object,worker,response
1119,34,0
1120,14,1
1120,21,1
1121,17,1
1121,33,3
1122,20,0
1122,30,0
1123,35,1
1124,36,3
1125,20,0
1126,0,1
1126,1,1
1126,17,1
1126,32,1
1126,37,1
1127,4,1
1127,8,1
1127,20,1
1128,35,2
1129,14,2
1130,33,1
1131,2,3
1132,3,1
1133,34,3
1134,39,1
1135,0,0
1136,2,0
1136,8,0
1136,31,0
1137,20,3
1137,31,2
1138,28,0
1139,37,0
1140,22,0
1141,11,0
1141,38,0
1142,2,0
1142,3,1
1142,28,0
1143,11,0
1143,26,0
1144,12,1
1144,17,2
1145,2,1
1146,17,0
1146,31,0
1147,5,1
1147,17,1
1148,11,0
1148,17,1
1148,36,2
1148,37,0
1149,34,3
1150,6,3
1150,32,1
1151,26,3
1152,2,0
1152,12,0
1152,13,0
1152,18,0
1152,37,0
1153,35,3
1154,0,1
1154,14,1
1155,0,3
1156,38,1
1157,7,3
1157,14,0
1157,17,3
1157,33,3
1158,20,0
1158,21,0
1158,26,0
1158,31,0
1159,1,1
1159,13,1
1159,20,1
1159,32,1
1160,20,3
1161,1,0
1161,20,0
1162,7,0
1162,11,0
1162,13,0
1162,30,0
1162,39,0
1163,30,0
1164,1,0
1165,33,0
1165,35,0
1166,20,0
1167,11,0
1168,0,3
1168,11,0
1168,17,0
1169,12,0
1169,26,0
1169,35,0
1170,12,0
1170,20,0
1171,14,1
1171,31,1
1171,37,3
1172,17,1
1172,30,1
1173,9,0
1173,13,0
1174,30,3
1175,12,3
1175,32,3
1176,31,0
1177,16,1
1178,18,2
1179,3,1
1180,11,1
1180,17,1
1180,20,1
1181,3,1
1181,11,1
1181,14,1
1181,20,0
1181,21,1
1181,30,0
1182,38,3
1182,39,0
1183,32,1
1183,36,1
1184,14,3
1184,32,0
1184,38,3
1185,14,0
1185,24,0
1186,1,1
1187,18,0
1187,28,3
1188,3,3
1188,11,0
1188,18,2
1189,2,0
1190,20,0
1190,28,1
1190,30,0
1191,23,0
1192,12,0
1193,0,0
1193,7,1
1193,30,2
1193,31,0
1193,37,0
1194,4,2
1194,24,0
1195,24,0
1196,22,1
1197,0,2
1197,18,3
1197,24,0
1198,28,0
1199,2,2
1199,21,2
1199,30,1
1200,13,0
1200,14,3
1200,34,0
1201,5,1
1201,12,2
1202,5,2
1202,11,2
1202,35,2
1203,37,0
1204,14,2
1205,38,3
1206,21,0
1207,12,3
1208,32,0
1209,21,0
1210,32,1
1211,22,2
1212,14,0
1212,26,0
1212,34,0
1212,38,1
1213,1,2
1213,17,2
1214,11,3
1214,24,0
1215,9,0
1215,26,0
1215,30,2
1215,31,0
1215,35,3
1215,36,0
1216,3,2
1217,32,0
1217,34,2
1218,12,0
1218,31,3
1219,12,0
1219,39,0
1220,0,1
1220,3,3
1220,17,0
1221,39,0
1222,16,1
1223,14,0
1223,18,0
1223,35,0
1224,36,0
1224,38,0
1225,21,1
1225,34,3
1226,0,1
1226,32,2
1226,34,2
1227,26,0
1228,20,1
1228,30,1
1229,1,2
1229,3,3
1229,8,2
1229,35,2
1230,0,0
1230,5,0
1230,14,1
1231,16,2
1231,28,2
1232,7,3
1232,35,3
1233,2,0
1233,7,0
1233,33,3
1234,3,1
1234,8,1
1234,13,1
1234,38,3
1235,20,3
1235,39,0
1236,8,2
1236,16,0
1236,34,0
1236,36,0
1237,22,2
1238,19,2
1238,35,3
1239,3,0
1239,7,0
1239,31,0
1240,1,2
1240,21,2
1241,3,3
1241,11,2
1241,16,3
1241,21,3
1241,35,3
1242,38,0
1243,21,0
1244,8,0
1244,11,0
1244,14,0
1244,36,0
1245,7,0
1246,17,1
1246,21,0
1246,30,0
1246,36,0
1247,8,2
1247,30,0
1248,8,0
1248,37,0
1249,5,0
1249,35,0
1250,8,0
1251,17,0
1252,4,1
1253,16,2
1253,38,2
1254,30,1
1255,2,1
1255,6,3
1255,32,2
1256,1,3
1256,3,3
1256,13,3
1256,22,1
1257,24,3
1258,8,2
1258,18,0
1258,21,2
1258,31,2
1259,13,3
1259,14,3
1259,23,3
1260,13,0
1260,15,0
1260,28,0
1261,21,1
1261,36,1
1262,23,1
1263,1,3
1263,7,0
1263,10,0
1263,20,0
1263,32,0
1264,31,1
1265,14,3
1266,11,0
1267,3,2
1267,14,2
1267,20,0
1268,7,3
1268,31,3
1269,14,0
1269,30,0
1270,13,0
1271,17,0
1271,18,0
1271,21,0
1272,12,0
1272,35,0
1273,0,0
1273,37,1
1274,7,0
1274,30,0
1274,34,2
1275,13,2
1275,20,0
1276,28,0
1277,34,0
1278,1,0
1278,36,0
1279,13,1
1279,14,1
1279,21,1
1279,37,3
1280,7,2
1280,14,2
1281,1,0
1281,12,0
1281,26,0
1281,30,0
1281,36,2
1282,17,2
1282,20,0
1283,0,3
1283,12,3
1284,26,0
1285,26,1
1285,28,2
1286,7,3
1287,33,2
1288,32,2
1289,3,2
1289,20,2
1289,30,2
1289,32,0
1290,38,0
1291,18,2
1292,8,3
1292,30,2
1292,31,0
1293,8,0
1294,1,2
1295,3,3
1295,6,3
1295,33,3
1295,35,3
1296,36,0
1297,13,0
1297,14,0
1297,33,2
1298,6,0
1298,37,0
1299,33,0
1300,12,0
1300,17,0
1300,32,0
1300,35,0
1301,17,1
1302,2,0
1302,6,0
1302,13,0
1302,35,0
1303,1,0
1303,3,0
1303,7,1
1303,13,0
1303,36,0
1304,1,3
1304,30,0
1305,35,0
1305,36,0
1306,6,0
1307,26,1
1308,14,0
1308,20,0
1309,26,0
1310,7,3
1310,20,1
1310,35,1
1311,3,0
1312,13,1
1312,34,2
1313,13,1
1313,16,1
1313,21,1
1314,14,0
1314,24,0
1314,26,0
1315,11,0
1315,18,0
1315,21,0
1316,15,0
1317,20,0
1317,21,0
1317,26,0
1317,30,2
1318,4,2
1318,34,1
1319,7,3
1320,4,0
1321,5,0
1322,34,1
1323,11,0
1323,17,0
1324,13,0
1325,1,0
1325,14,0
1325,24,0
1326,8,0
1326,14,0
1326,20,0
1327,0,0
1328,26,0
1328,28,0
1329,1,0
1329,2,0
1330,6,3
1330,36,0
1331,4,0
1331,37,0
1332,3,0
1332,8,0
1333,9,0
1334,20,0
1334,38,1
1335,39,0
1336,33,0
1337,11,1
1338,37,2
1339,16,1
1339,20,1
1339,32,1
1340,13,1
1340,30,1
1341,1,0
1341,11,0
1342,36,0
1342,38,0
1343,39,1
1344,6,1
1344,17,1
1344,34,3
1344,38,1
1345,32,1
1345,39,0
1346,31,1
1347,7,2
1347,13,0
1348,26,1
1348,33,3
1349,7,1
1350,31,0
1351,0,0
1351,13,0
1351,21,1
1352,28,0
1353,5,3
1354,13,0
1355,4,0
1355,13,2
1356,26,0
1356,34,0
1357,31,0
1357,32,0
1358,16,0
1358,32,0
1359,30,0
1359,37,2
1360,8,1
1361,19,2
1362,20,2
1363,1,1
1363,35,0
1364,1,1
1364,11,1
1364,20,1
1364,24,1
1365,4,0
1365,8,0
1365,12,3
1365,22,0
1365,33,0
1365,36,0
1366,1,1
1366,11,1
1367,5,1
1368,34,0
1369,31,0
1369,33,0
1370,4,3
1370,20,0
1371,16,2
1372,7,0
1372,18,3
1372,22,1
1372,38,1
1373,1,1
1373,2,3
1373,16,1
1374,35,0
1375,1,1
1375,13,1
1376,18,1
1376,20,1
1376,36,1
1376,38,2
1377,30,0
1377,34,0
1378,17,0
1379,24,0
1380,1,0
1380,12,0
1380,13,0
1380,14,0
1380,30,0
1381,1,0
1381,18,0
1381,37,0
1382,30,3
1383,9,0
1383,20,0
1384,7,0
1385,33,0
1386,1,0
1386,18,0
1387,34,3
1388,0,1
1388,1,1
1388,26,1
1388,32,1
1388,37,1
1388,38,1
1389,1,0
1389,10,0
1390,8,1
1390,37,1
1391,1,1
1392,1,0
1392,13,0
1392,20,0
1392,36,1
1393,14,1
1394,34,3
1394,39,1
1395,5,0
1395,31,0
1396,8,0
1396,10,0
1396,38,0
1397,6,1
1397,7,1
1397,26,1
1397,28,1
1397,30,1
1397,32,3
1398,37,0
1399,12,1
1399,17,1
1400,17,1
1400,39,1
1401,11,0
1402,8,1
1403,30,1
1403,36,1
1403,37,1
1404,3,0
1404,35,0
1405,13,0
1405,21,0
1405,26,0
1405,36,0
1406,10,0
1407,14,0
1408,1,2
1408,6,0
1408,14,0
1409,18,0
1409,20,0
1410,1,2
1410,17,0
1410,35,3
1411,7,0
1411,16,3
1412,0,0
1412,11,1
1412,22,0
1413,0,2
1414,32,1
1415,10,1
1415,11,1
1415,12,1
1416,0,0
1417,12,1
1417,14,3
1417,38,3
1418,14,1
1419,22,3
1419,30,0
1420,18,3
1421,7,3
1421,13,0
1422,3,2
1422,7,0
1422,14,0
1422,15,0
1422,20,0
1422,21,0
1423,13,0
1424,21,0
1424,32,2
1424,33,0
1425,30,0
1426,20,1
1427,13,1
1427,17,1
1428,6,3
1428,20,0
1429,10,1
1429,11,1
1429,26,1
1430,1,3
1430,37,3
1431,11,0
1431,14,0
1431,21,2
1431,30,0
1432,4,0
1432,7,0
1432,9,0
1432,14,2
1432,31,0
1433,10,0
1433,11,0
1434,5,0
1434,11,0
1434,14,0
1434,35,0
1435,7,0
1436,22,0
1437,1,0
1437,2,0
1437,37,0
1438,5,2
1438,6,0
1438,19,0
1439,32,0
1440,30,3
1441,35,1
1442,30,1
1442,37,1
1443,5,0
1443,33,3
1444,11,1
1445,0,1
1445,9,1
1445,16,0
1445,17,1
1445,21,1
1446,2,3
1446,10,0
1446,13,0
1446,21,1
1446,38,0
1447,1,1
1448,0,3
1448,13,0
1449,5,2
1449,24,0
1449,38,0
1450,17,1
1450,21,1
1450,36,3
1451,36,1
1452,7,0
1452,30,0
1453,0,1
1453,31,3
1454,15,3
1454,26,3
1454,35,3
1455,8,0
1456,14,0
1456,22,1
1457,36,3
1458,32,0
1459,8,3
1459,12,1
1459,28,0
1459,30,2
1460,31,2
1460,32,0
1461,9,0
1462,5,0
1462,28,0
1463,32,0
1464,3,0
1464,14,0
1465,16,0
1466,14,0
1467,1,0
1467,7,0
1467,35,0
1468,24,1
1469,34,1
1470,10,0
1470,21,0
1471,11,1
1472,7,3
1472,9,3
1472,13,1
1473,14,3
1474,14,3
1474,22,1
1474,30,1
1475,32,3
1476,5,1
1476,10,0
1477,8,2
1477,31,1
1478,16,1
1478,33,1
1479,6,0
1480,5,1
1480,21,1
1480,30,0
1480,34,2
1481,30,3
1481,34,3
1482,8,0
1482,32,0
1483,5,1
1483,13,2
1483,35,1
1484,10,3
1484,34,3
1484,36,3
1485,2,0
1486,7,0
1487,13,1
1488,14,3
1488,18,1
1489,9,0
1489,11,1
1489,13,2
1490,11,0
1491,13,0
1491,37,0
1491,38,0
1492,14,0
1492,31,0
1492,37,0
1493,11,0
1494,37,0
1494,38,0
1495,5,1
1495,6,2
1495,30,3
1495,34,1
1496,21,1
1497,37,0
1498,12,0
1499,11,2
1499,17,2
1499,22,3
1499,33,1
1500,32,0
1501,4,1
1501,25,0
1501,35,3
1502,22,3
1502,33,0
1502,35,3
1503,14,0
1504,11,2
1505,8,1
1505,14,1
1506,35,3
1507,13,1
1507,19,1
1507,33,1
1508,20,3
1508,26,3
1508,30,3
1509,1,0
1509,5,0
1509,10,0
1509,14,0
1509,20,0
1509,36,0
1510,0,0
1510,2,1
1510,18,2
1510,26,1
1511,5,2
1511,11,2
1511,34,3
1512,13,0
1513,6,0
1514,3,2
1514,6,0
1514,11,0
1515,6,0
1516,24,3
1516,32,0
1517,2,0
1517,22,0
1517,38,0
1518,1,0
1518,19,0
1519,21,0
1520,6,1
1521,31,0
1521,34,3
1522,17,1
1522,18,3
1522,22,1
1522,34,1
1523,16,2
1524,10,0
1524,36,0
1525,1,1
1526,5,0
1527,37,1
1528,7,2
1528,35,2
1529,6,3
1530,39,0
1531,9,0
1532,0,0
1533,29,0
1534,1,1
1535,34,2
1536,26,0
1536,30,2
1537,3,2
1538,13,3
1538,38,3
1539,3,0
1540,11,0
1541,14,0
1541,21,0
1541,24,0
1542,32,0
1543,4,0
1543,7,0
1543,38,0
1544,2,1
1544,14,2
1544,18,0
1544,20,1
1545,2,0
1546,2,0
1547,2,0
1547,13,0
1548,12,0
1549,11,1
1550,10,2
1551,18,0
1551,19,2
1551,21,2
1552,29,0
1552,32,1
1552,33,3
1553,7,2
1553,32,2
1554,37,0
1554,38,0
1555,21,2
1556,2,3
1556,7,1
1557,32,3
1558,33,1
1559,27,2
1560,30,0
1561,6,3
1561,30,2
1561,33,2
1562,1,3
1562,3,3
1562,18,3
1563,32,0
1563,36,0
1564,6,0
1564,11,2
1564,13,2
1564,14,2
1565,35,3
1566,21,0
1566,30,0
1567,31,0
1567,33,0
1567,35,0
1568,15,2
1568,17,0
1569,3,2
1570,0,0
1570,1,0
1571,36,0
1572,30,0
1572,34,1
1572,35,2
1573,35,0
1574,11,3
1574,22,0
1574,25,2
1575,2,3
1576,7,1
1576,18,1
1577,20,2
1577,36,2
1578,18,0
1578,35,0
1579,2,2
1579,11,1
1579,37,1
1580,2,3
1580,14,3
1580,26,3
1580,32,3
1581,39,0
1582,34,0
1583,22,3
1583,28,3
1584,6,0
1584,22,0
1584,30,3
1584,32,0
1584,37,0
1585,7,1
1585,16,1
1586,18,2
1587,6,0
1588,2,2
1588,7,0
1588,13,2
1588,37,2
1589,0,3
1589,30,0
1589,35,3
1590,21,0
1591,8,2
1591,14,2
1591,20,2
1592,26,3
1592,35,3
1593,16,3
1593,38,0
1594,26,0
1595,0,0
1595,16,0
1596,34,0
1597,11,0
1597,13,0
1597,38,0
1598,32,0
1599,13,3
1600,14,0
1600,30,0
1601,7,0
1602,2,2
1602,28,0
1602,30,0
1602,35,0
1603,12,1
1604,13,0
1604,26,1
1605,17,0
1605,24,0
1606,0,0
1606,5,3
1606,7,2
1606,11,2
1606,12,2
1606,34,2
1606,38,2
1607,10,3
1607,35,3
1608,16,0
1608,36,1
1609,14,2
1610,5,3
1610,13,3
1610,14,3
1610,33,3
1611,10,0
1612,35,3
1613,14,2
1614,24,0
1614,38,0
1615,4,2
1616,10,3
1616,16,3
1616,32,3
1617,14,0
1617,33,0
1617,34,0
1618,2,1
1619,11,3
1620,12,0
1620,14,0
1620,21,1
1620,32,0
1620,38,0
1621,7,3
1621,8,0
1621,26,0
1621,36,0
1622,18,2
1622,33,2
1623,7,1
1623,21,0
1623,26,0
1624,10,0
1624,30,0
1624,32,0
1625,6,0
1625,8,0
1625,11,0
1626,31,1
1627,14,0
1627,21,0
1628,1,0
1628,26,0
1628,37,0
1629,0,0
1629,1,0
1629,4,0
1629,7,2
1630,37,1
1631,3,2
1632,8,0
1632,13,0
1632,20,0
1632,24,0
1633,6,1
1633,7,1
1633,10,1
1633,21,1
1633,35,1
1634,13,2
1634,26,2
1634,38,2
1635,0,0
1635,21,3
1636,20,2
1637,17,3
1638,32,0
1638,35,0
1639,7,0
1639,8,0
1639,11,0
1639,22,0
1640,0,0
1640,13,2
1640,14,0
1640,17,2
1640,21,0
1640,22,0
1640,30,0
1640,31,0
1641,1,0
1642,2,1
1643,7,2
1644,6,0
1644,39,2
1645,6,3
1645,8,2
1646,8,3
1646,24,3
1646,30,1
1646,36,3
1647,5,3
1647,33,0
1648,4,3
1648,16,0
1648,25,0
1648,32,3
1649,26,0
1649,37,1
1650,9,0
1651,21,1
1651,38,1
1652,13,0
1652,14,2
1652,28,0
1653,6,0
1653,30,1
1654,34,0
1654,38,0
1655,26,0
1656,36,0
1657,4,1
1657,7,1
1657,20,1
1657,21,1
1658,11,2
1659,34,0
1660,39,2
1661,3,2
1661,13,1
1662,33,0
1663,3,1
1664,11,2
1665,35,0
1666,20,1
1667,32,0
1668,30,1
1669,14,2
1669,37,2
1670,7,3
1670,28,3
1670,33,1
1670,34,3
1670,35,3
1671,32,0
1671,37,2
1672,8,2
1672,22,2
1672,33,3
1672,35,2
1673,22,3
1673,32,2
1673,34,3
1674,1,0
1675,3,0
1675,32,0
1676,1,0
1677,8,2
1677,18,0
1677,32,2
1678,13,2
1678,19,0
1679,8,0
1679,32,0
1680,37,0
1681,32,0
1682,13,0
1682,14,0
1683,21,0
1683,34,0
1684,6,1
1684,7,1
1684,37,2
1684,38,1
1685,37,2
1686,5,0
1686,7,0
1686,14,0
1686,31,0
1687,5,3
1687,17,2
1687,32,0
1687,34,2
1687,37,2
1688,17,0
1689,28,0
1689,34,0
1690,36,3
1691,5,0
1692,18,0
1693,27,1
1694,36,2
1695,18,0
1695,21,0
1695,24,0
1696,30,2
1697,5,0
1697,11,3
1697,37,2
1698,6,0
1699,19,2
1700,8,3
1700,13,1
1700,14,3
1701,0,0
1702,34,0
1703,6,0
1703,14,0
1703,35,0
1704,10,1
1705,2,0
1705,13,0
1705,36,0
1706,8,0
1706,26,0
1707,0,2
1707,2,2
1708,3,0
1708,16,0
1708,31,0
1709,21,0
1709,26,0
1710,11,0
1710,12,0
1710,18,0
1711,3,1
1711,36,1
1712,21,2
1713,31,0
1714,1,2
1714,14,2
1715,2,3
1715,11,3
1715,30,3
1716,2,0
1716,11,3
1716,21,0
1716,31,0
1716,35,0
1716,36,0
1717,17,3
1717,33,2
1717,34,2
1718,8,1
1718,24,3
1719,5,3
1719,34,1
1720,13,0
1720,14,1
1721,16,2
1722,30,0
1722,34,0
1723,28,2
1724,12,3
1724,16,3
1724,30,2
1725,37,0
1726,3,2
1727,0,3
