object,worker,response
983,13,0
983,15,0
983,18,1
984,19,0
984,23,0
985,13,0
985,39,1
986,6,0
987,1,1
987,15,0
988,3,1
988,9,1
988,17,0
989,37,0
990,0,0
990,11,1
990,33,0
991,3,0
991,13,1
991,19,0
991,26,0
991,27,0
992,3,0
992,8,0
992,9,0
992,14,0
992,22,0
992,38,0
993,8,0
993,16,0
994,13,0
995,30,0
995,34,0
995,38,0
996,24,0
997,17,1
997,28,0
998,7,0
998,15,0
998,18,1
999,15,0
999,34,0
1000,3,1
1000,14,0
1000,29,0
1000,35,0
1001,3,0
1001,17,0
1002,3,0
1002,39,1
1003,29,0
1004,11,1
1004,22,0
1004,38,1
1005,14,1
1005,25,1
1006,3,0
1006,18,1
1006,22,0
1007,17,1
1008,6,0
1008,9,0
1008,24,0
1009,15,1
1009,37,0
1010,26,0
1010,33,0
1010,34,0
1011,16,0
1012,9,1
1012,27,0
1013,25,0
1014,23,0
1014,33,0
1015,26,0
1016,1,0
1016,7,0
1017,23,1
1017,34,0
1018,3,0
1018,13,0
1018,14,0
1019,4,0
1019,11,1
1020,13,1
1021,13,0
1021,29,1
1021,34,0
1022,15,0
1022,38,1
1023,20,0
1024,3,1
1024,6,0
1024,20,0
1024,34,1
1025,15,0
1026,9,0
1026,20,1
1027,7,0
1028,13,0
1028,15,0
1028,23,0
1028,33,1
1029,11,0
1029,16,1
1029,20,0
1029,34,0
1030,18,1
1030,28,0
1031,20,0
1032,6,1
1032,15,0
1032,38,0
1033,13,0
1033,15,0
1034,0,1
1034,13,0
1034,20,0
1035,7,0
1035,25,0
1035,27,0
1035,30,0
1036,0,1
1036,11,0
1036,39,1
1037,27,0
1037,33,0
1038,14,0
1039,22,0
1039,33,0
1040,20,0
1040,27,0
1040,30,1
1040,35,0
1041,27,0
1042,26,0
1043,3,1
1043,13,0
1043,37,1
1044,2,0
1044,6,0
1044,35,0
1045,22,0
1045,27,0
1046,4,1
1046,12,0
1046,37,1
1047,3,0
1048,0,1
1048,16,0
1048,24,0
1048,27,0
1048,29,0
1049,13,0
1049,21,0
1049,23,0
1049,29,1
1050,26,1
1050,27,0
1050,33,0
1050,37,0
1051,3,0
1051,12,0
1051,14,1
1052,19,0
1053,4,0
1053,14,0
1053,34,0
1054,3,0
