object,worker,response
1156,39,1
1157,30,1
1158,2,0
1159,0,0
1159,26,1
1160,11,0
1161,9,1
1161,16,0
1162,12,2
1162,37,0
1163,7,0
1163,31,2
1164,18,3
1164,37,2
1165,0,2
1165,22,3
1166,20,0
1167,4,0
1168,18,0
1168,29,0
1169,9,0
1169,16,0
1170,2,0
1171,3,3
1171,37,0
1172,11,3
1173,3,0
1174,27,2
1174,37,0
1174,39,0
1175,3,0
1175,37,0
1176,34,0
1177,6,0
1177,11,1
1177,27,0
1178,35,0
1179,38,0
1180,27,2
1181,9,1
1182,4,0
1182,37,2
1183,12,0
1183,16,0
1184,7,0
1184,36,0
1185,6,0
1186,9,0
1187,7,0
1188,20,0
1188,31,0
1189,9,0
1190,15,0
1190,18,0
1191,10,0
1191,12,2
1191,15,2
1192,15,0
1192,27,0
1192,35,0
1192,36,1
1193,2,0
1193,9,3
1193,22,0
1193,24,0
1193,31,0
1194,22,3
1195,38,0
1196,8,0
1196,20,2
1196,23,0
1196,26,2
1196,29,0
1197,19,0
1198,26,0
1199,9,1
1199,12,2
1200,20,3
1200,29,0
1200,34,0
1201,15,0
1202,7,0
1202,30,0
1203,14,1
1204,12,3
1204,18,0
1204,35,0
1205,18,0
1206,18,3
1207,9,2
1207,31,0
1208,37,0
1209,15,3
1209,30,2
1210,39,0
1211,26,0
1211,30,0
1211,34,0
1212,3,2
1213,2,3
1213,37,1
1214,4,0
1214,9,0
1215,23,0
1216,4,0
1217,31,0
1218,9,3
1219,9,0
1220,16,0
1220,38,0
1221,11,0
1221,39,0
1222,18,1
1223,16,0
1224,2,0
1224,30,0
1225,2,1
1225,8,0
1225,32,0
1226,26,0
1227,2,1
1227,9,0
1228,38,0
1229,9,2
1229,16,0
1229,39,0
1230,3,1
1230,37,0
1231,10,2
1231,26,0
1231,37,0
1232,35,0
1233,3,0
1233,16,0
1233,18,1
1233,26,2
1233,34,0
1234,3,0
1235,29,0
1235,31,0
1235,35,0
1236,29,0
1237,27,0
1238,25,0
1239,30,1
1239,37,2
1240,2,3
1240,9,2
1240,12,0
1240,25,0
1240,28,0
1240,29,2
1241,3,2
1241,11,3
1241,15,0
1242,18,0
1243,12,0
1243,18,0
1243,28,0
1244,39,2
1245,28,0
1246,23,0
1246,28,0
1246,39,2
1247,11,2
1247,14,0
1248,34,0
1249,16,0
1249,37,0
1250,29,0
1251,37,0
1252,37,0
1253,9,0
1253,38,0
1254,23,0
1255,30,0
1255,34,0
1255,37,0
1256,0,0
1256,12,0
1257,37,0
1258,4,0
1258,16,0
1259,7,0
1260,9,0
1260,10,0
1260,11,0
1260,12,0
1260,29,1
1260,35,0
1261,8,1
1261,35,3
1262,3,0
1263,4,0
1264,24,0
1264,26,3
1264,30,0
1264,37,0
1265,4,0
1266,2,0
1267,19,2
1268,16,1
1269,4,0
1269,27,1
1269,39,0
1270,16,3
1270,38,0
1271,7,3
1271,16,1
1272,7,0
1272,16,0
1272,37,0
1273,2,1
1273,16,1
1274,11,0
1275,4,0
1275,9,0
1275,15,0
1275,30,0
1276,5,0
1276,7,0
1276,9,0
1276,12,3
1277,17,3
1278,9,0
1278,15,0
1278,35,0
1279,11,0
1280,18,0
1281,39,0
1282,34,0
1283,9,0
1283,38,0
1284,4,2
1284,24,0
1285,6,0
1285,31,0
1285,38,3
1286,6,0
1287,35,0
1288,11,0
1288,15,0
1289,5,2
1289,15,2
1289,23,1
1290,9,3
1290,27,1
1291,39,2
1292,28,3
1292,36,0
1293,30,0
1294,11,3
1295,30,0
1296,11,0
1297,9,2
1297,27,3
1298,9,3
1298,26,0
1299,29,1
1299,39,0
1300,9,2
1300,15,0
1300,39,3
1301,18,0
1302,18,3
1302,22,0
1302,30,0
1302,38,0
1303,18,0
1304,39,0
1305,2,2
1305,9,0
1305,26,0
1306,18,0
1306,23,0
1306,25,0
1306,37,0
1307,2,0
1307,9,0
1307,37,0
1308,25,0
1309,27,0
1310,34,0
1311,37,0
1311,38,0
1312,9,3
1312,26,0
1312,30,0
1312,35,0
1313,14,0
1313,15,0
1314,2,0
1314,32,3
1315,29,1
1315,34,0
1316,7,0
1316,33,3
1316,34,0
1317,5,0
1318,16,0
1318,38,0
1319,22,0
1320,34,0
1321,4,1
1322,10,0
1322,29,0
1322,35,0
1323,7,0
1324,30,0
1325,4,0
1325,35,0
1326,34,0
1327,7,0
1328,6,0
1328,15,0
1328,17,0
1328,39,1
1329,0,1
1329,2,1
1330,3,0
1330,30,0
1331,30,0
1332,26,0
1333,9,3
1333,23,0
1333,36,3
1333,37,3
1334,9,0
1334,14,0
1335,14,1
1336,8,0
1336,10,0
1336,35,0
1337,31,3
1338,37,0
1338,38,0
1339,34,0
1340,20,0
1341,26,0
1342,4,0
1342,8,0
1342,12,1
1342,23,0
1343,19,2
1344,10,0
1344,11,0
1345,26,2
1346,8,0
1347,3,1
1347,23,0
1347,35,0
1348,17,2
1349,34,1
1350,4,2
1350,39,0
1351,29,3
1351,38,2
1352,15,1
1352,26,0
1352,35,0
1352,39,0
1353,4,0
1353,6,0
1353,39,0
1354,2,0
1354,3,0
1354,27,1
1355,18,0
1355,28,0
1355,39,0
1356,37,0
1356,39,2
1357,15,1
1357,36,0
1358,11,0
1358,12,0
1358,18,0
1358,31,0
1358,34,0
1359,38,1
1360,9,0
1361,2,0
1361,4,0
1361,9,3
1361,24,0
1361,39,0
1362,23,0
1363,31,0
1364,9,1
1365,8,0
1366,32,0
1367,7,0
1367,12,0
1368,7,0
1368,18,0
1369,8,0
1369,26,0
1370,3,3
1371,9,0
1371,16,0
1371,23,0
1371,35,2
1372,2,0
1372,34,0
1373,37,0
1374,26,0
1374,31,0
1375,25,2
1375,29,2
1376,11,0
1377,3,2
1377,9,2
1377,23,1
1377,26,0
1377,35,0
1378,2,0
1378,37,0
1379,24,0
1379,38,3
1380,9,0
1380,25,2
1381,37,0
1382,20,1
1382,29,2
1383,15,1
1383,18,2
1383,29,0
1384,0,2
1384,4,2
1384,35,0
1384,39,0
1385,6,0
1386,2,0
1386,6,0
1386,7,0
1386,32,0
1387,2,0
1387,3,0
1388,11,2
1388,29,0
1388,31,0
1389,4,0
1389,9,0
1389,36,0
1390,12,3
1390,37,0
1390,39,3
1391,11,1
1391,37,0
1392,2,0
1392,20,0
1392,35,2
1393,37,0
1393,39,0
1394,8,0
1394,24,0
1394,29,0
1395,8,0
1396,39,1
1397,35,1
1398,9,3
1398,15,0
1398,31,0
1399,37,0
1400,23,0
1401,18,0
1401,26,0
1402,3,0
1402,29,0
1402,30,1
1402,37,0
1403,17,0
1404,18,0
1404,32,3
1404,35,0
1405,4,0
1405,22,2
1405,31,2
1406,11,2
1406,25,0
1406,31,3
1406,37,0
1407,22,1
1408,3,0
1409,18,2
1409,29,1
1410,3,0
1410,7,0
1410,8,0
1410,11,2
1410,26,0
1411,12,1
1411,37,2
1411,38,1
1412,23,0
1413,2,1
1413,20,0
1413,31,1
1413,35,3
1413,36,3
1413,37,1
1414,9,0
1414,26,0
1415,3,1
1415,33,0
1416,2,0
1417,23,0
1418,12,3
1418,15,3
1418,39,2
1419,0,3
1420,10,0
1420,39,2
1421,25,0
1422,15,2
1422,37,2
1423,31,0
1424,7,3
1424,12,2
1425,2,0
1425,18,0
1425,34,0
1426,9,3
1426,31,2
1427,3,0
1427,26,0
1428,3,2
1429,3,3
1430,18,2
1430,37,0
1431,4,0
1431,24,2
1432,12,0
1432,26,0
1433,2,0
1433,18,0
1434,2,1
1434,14,3
1435,36,1
1436,31,0
1437,34,1
1438,28,0
1438,29,2
1439,38,0
1440,25,0
1440,38,0
1441,30,0
1441,31,0
1442,4,2
1443,32,0
1444,29,0
1445,32,0
1446,10,0
1447,39,2
1448,28,0
1448,37,0
1449,24,0
1449,37,0
1450,2,0
1450,3,0
1450,39,2
1451,39,0
1452,33,0
1453,33,0
1454,35,2
1455,15,0
1455,31,0
1455,35,0
1456,3,3
1456,12,1
1457,3,0
1457,25,0
1457,39,3
1458,26,0
1459,37,0
1460,0,0
1461,9,3
1461,12,0
1461,22,2
1462,26,0
1463,3,0
1464,31,0
1465,3,3
1465,15,0
1465,18,0
1465,36,0
1465,39,2
1466,18,3
1466,35,0
1466,38,0
1467,15,2
1468,39,2
1469,11,0
1469,38,0
1470,4,0
1470,35,1
1471,9,0
1471,16,0
1472,2,0
1472,10,0
1473,9,0
1473,38,1
1474,29,2
1474,32,2
1475,4,1
1475,12,0
1475,25,0
1476,15,0
1476,23,0
1476,26,0
1477,2,0
1477,27,1
1477,31,0
1478,25,0
1478,31,0
1478,32,1
1478,36,0
1479,23,0
1480,24,0
1480,31,0
1481,6,0
1481,18,0
1481,30,0
1481,35,0
1482,18,0
1482,34,0
1483,10,2
1483,18,0
1483,23,0
1484,35,0
1485,31,1
1486,9,0
1486,26,0
1486,29,0
1487,26,0
1487,35,3
1488,25,0
1488,29,0
1488,35,2
1488,39,1
1489,30,0
1490,35,0
1491,7,0
1491,16,3
1492,8,0
1492,9,0
1492,22,0
1492,23,0
1492,32,3
1492,39,0
1493,16,0
1493,31,0
1494,15,0
1495,9,3
1495,10,2
1495,34,0
1495,39,1
1496,4,0
1496,20,0
1496,34,0
1496,35,3
1496,38,0
1497,2,0
1497,26,0
1497,30,0
1497,38,1
1498,26,0
1498,37,0
1499,8,0
1500,0,0
1500,2,0
1500,8,0
1501,39,0
1502,2,1
1503,9,1
1503,12,0
1503,32,2
1504,2,2
1504,9,0
1504,12,0
1505,39,3
1506,29,0
1507,9,1
1507,23,1
1507,26,3
1507,27,1
1508,2,2
1508,32,0
1509,37,0
1510,4,0
1510,24,0
1510,31,0
1510,35,0
1511,15,0
1511,35,2
1511,37,2
1512,0,0
1512,37,0
1513,20,0
1513,23,0
1514,10,2
1514,12,0
1515,8,0
1516,9,0
1516,26,1
1517,36,0
1518,2,1
1519,35,1
1519,37,1
1520,4,0
1520,25,0
1520,36,0
1521,12,2
1521,26,1
1522,22,0
1522,25,0
1523,15,0
1523,25,0
1523,38,0
1524,5,0
1525,28,0
1526,20,3
1527,26,0
1528,23,1
1529,23,0
1529,29,0
1529,39,2
1530,39,1
1531,26,0
1532,0,0
1532,4,0
1532,39,0
1533,25,2
1533,31,1
1534,2,0
1534,18,0
1534,30,3
1535,20,0
1535,31,0
1536,8,0
1537,11,0
1537,31,0
1537,32,0
1538,9,2
1538,16,0
1538,27,2
1539,33,0
1540,3,0
1540,11,0
1540,35,2
1541,29,0
1541,32,0
1542,31,0
1542,34,0
1543,39,0
1544,2,0
1544,9,0
1544,15,1
1545,29,0
1546,4,0
1546,12,0
1546,24,0
1546,32,0
1547,11,0
1547,20,2
1547,37,0
1548,37,0
1549,18,1
1550,9,0
1551,4,0
1551,15,0
1552,15,3
1552,35,0
1552,37,0
1553,8,0
1553,11,0
1553,25,0
1553,37,0
1554,26,0
1554,32,0
1554,38,3
1555,36,0
1556,7,0
1556,11,3
1556,23,0
1557,3,0
1557,31,0
1558,7,1
1558,29,0
1558,30,0
1559,31,0
1560,3,0
1561,4,3
1561,11,0
1561,39,1
1562,31,0
1563,30,0
1564,26,1
1565,2,0
1565,22,0
1565,30,0
1565,37,2
1566,2,1
1567,11,0
1567,25,0
1567,34,0
1568,35,0
1569,23,0
1570,30,0
1571,2,2
1572,2,0
1572,25,1
1573,26,0
1574,2,0
1575,27,0
1576,12,0
1576,18,0
1576,33,0
1577,11,1
1577,22,0
1578,13,0
1579,25,0
1580,11,1
1580,26,0
1580,27,3
1580,29,0
1581,24,0
1581,37,0
1582,2,1
1582,28,0
1582,38,0
1583,31,0
1584,18,0
1585,4,0
1586,13,0
1587,2,0
1587,20,0
1588,34,0
1589,16,0
1590,0,3
1590,9,0
1590,31,2
1590,36,0
1591,3,0
1591,7,0
1591,20,0
1591,37,0
1591,39,1
1592,2,0
1592,3,1
1593,9,0
1594,9,3
1594,21,1
1594,31,1
1594,35,3
1595,18,0
1596,9,0
1597,7,2
1597,8,0
1597,37,0
1598,0,0
1598,3,2
1598,26,0
1599,29,0
1599,37,0
1600,3,0
1600,5,0
1601,4,2
1602,2,0
1602,32,0
1602,37,0
1602,39,0
1603,31,0
1604,9,0
1605,20,3
1605,29,0
1605,32,2
1606,8,0
1606,29,0
1607,2,0
1607,25,3
1608,37,1
1609,18,0
1609,34,0
1609,37,0
1609,38,0
1610,15,1
1611,10,0
1612,39,0
1613,3,1
1613,18,0
1614,28,1
1615,9,1
1615,15,1
1615,28,0
1615,30,0
1615,35,0
1615,39,1
1616,3,0
1616,11,0
1616,23,0
1616,31,0
1616,37,0
1617,29,0
1618,29,2
1619,25,0
1619,32,0
1620,26,1
1620,28,1
1621,3,0
1621,30,0
1621,34,0
1621,35,0
1622,9,0
1622,24,2
1622,32,0
1623,3,2
1623,33,2
1623,35,0
1624,29,0
1625,13,0
1626,7,0
1626,29,0
1626,31,2
1627,2,1
1627,11,3
1627,37,0
1628,38,0
1629,31,2
1630,7,0
1631,6,0
1632,2,0
1633,9,2
1634,11,3
1634,25,0
1635,35,1
1635,36,0
1636,16,0
1636,23,0
1636,26,0
1636,37,0
1637,34,0
1638,24,2
1638,32,0
1638,35,1
1639,30,0
1640,38,2
1641,22,2
1641,28,0
1642,24,1
1642,29,1
1643,2,3
1644,2,0
1645,2,0
1645,34,0
1646,2,3
1646,11,0
1646,35,0
1646,39,0
1647,18,0
1648,39,1
1649,2,1
1649,29,2
1650,2,0
1651,4,0
1651,10,2
1651,22,0
1651,29,0
1651,31,0
1652,9,0
1652,39,0
1653,2,3
1654,20,0
1654,31,0
1655,37,0
1656,32,1
1656,37,0
1657,31,1
1657,39,0
1658,35,3
1659,20,0
1660,37,2
1660,38,1
1661,3,1
1662,22,0
1662,38,1
1663,9,0
1664,35,2
1665,0,0
1665,8,0
1665,38,1
1666,16,0
1666,39,0
1667,38,0
1668,18,0
1668,28,1
1669,3,0
1669,18,0
1669,34,0
1670,6,3
1670,25,1
1670,30,0
1671,3,0
1672,19,3
1673,9,3
1673,32,0
1674,12,0
1674,18,0
1675,18,0
1675,32,0
1676,4,3
1676,35,1
1676,37,1
1677,29,2
1678,33,0
1679,12,0
1680,14,2
1680,37,0
1681,6,0
1681,18,0
1681,29,0
1682,3,0
1682,9,0
1683,16,0
1683,26,0
1683,31,0
1684,35,1
1685,12,0
1686,12,0
1687,33,2
1688,39,3
1689,24,2
1690,9,0
1690,36,0
1690,37,2
1691,11,0
1691,12,0
1691,23,0
1692,2,2
1692,11,3
1693,4,0
1693,18,0
1694,3,0
1694,16,0
1695,15,0
1695,35,0
1696,2,0
1696,6,0
1696,7,0
1696,26,0
1697,0,0
1697,7,3
1697,26,0
1697,37,0
1698,11,1
1699,6,0
1699,15,0
1700,15,0
1701,12,0
1702,6,3
1703,39,0
1704,26,0
1704,31,0
1704,32,1
1705,18,1
1706,23,0
1706,25,0
1707,2,0
1707,3,2
1707,12,0
1707,29,2
1708,6,3
1709,9,0
1710,2,0
1710,5,0
1711,0,0
1711,6,0
1711,16,0
1711,29,0
1711,32,0
1712,24,0
1713,15,0
1713,31,0
1713,37,0
1714,38,0
1715,3,0
1716,2,0
1716,39,0
1717,29,0
1718,12,0
1718,26,1
1718,32,0
1718,37,0
1719,9,0
1720,12,0
1721,2,0
1722,3,0
1722,36,0
1723,24,0
1724,12,0
1725,22,0
1726,11,0
1727,0,0
1728,24,0
1728,37,0
1729,12,3
1729,37,0
1730,24,2
1731,2,2
1731,39,0
1732,34,0
1732,35,0
1733,37,0
1734,37,0
1735,6,0
1736,27,0
1737,2,0
1737,29,0
1737,34,0
1738,38,0
1739,23,0
1739,29,0
1740,16,0
1740,37,0
1740,38,0
1741,4,0
1741,25,0
1741,31,1
1742,16,0
1743,31,2
1744,8,0
1744,12,0
1744,38,3
1745,17,0
1746,2,0
1746,6,0
1746,15,0
1746,26,0
1746,38,0
1747,9,1
1747,39,0
1748,10,0
1749,2,2
1749,7,0
1749,9,2
1750,20,0
1751,9,2
1751,26,0
1752,11,0
1752,23,0
1753,5,0
1754,39,0
1755,4,1
1756,14,0
1757,15,0
1757,25,3
1758,25,0
1758,39,3
1759,33,0
1760,7,0
1760,16,0
1761,26,0
1762,38,0
1763,24,0
1763,38,0
1764,24,0
1765,12,0
1766,2,0
1766,7,0
1766,23,3
1766,37,0
1767,24,0
1768,7,0
1768,9,0
1768,35,0
1769,25,0
1769,37,0
1770,25,1
1771,18,0
1771,30,0
1772,16,0
1772,18,1
1772,34,0
1773,7,2
1774,30,0
1774,37,2
1775,3,0
1775,8,2
1775,30,2
1776,9,0
1776,26,0
1776,32,1
1777,34,0
1777,38,0
1778,4,0
1778,8,0
1779,9,0
1779,13,0
1779,18,0
1780,2,0
1780,31,0
1780,38,0
1781,3,2
1782,20,0
1782,27,2
1782,32,0
1782,37,0
1783,25,0
1783,36,0
1784,16,0
1785,2,0
1785,4,3
1785,26,0
1785,39,1
1786,25,3
1787,4,0
1787,25,1
1788,0,0
1788,20,0
1788,26,1
1788,37,0
1789,11,0
1789,39,0
1790,14,0
1791,25,0
1791,26,0
1792,34,0
1793,35,0
1794,23,2
1795,25,0
1795,29,1
1796,26,0
1797,26,0
1797,34,0
1797,35,0
1797,39,1
1798,2,0
1798,3,2
1798,31,1
1799,0,0
1799,18,0
1799,23,0
1799,38,3
1800,18,0
1801,4,3
1802,35,0
1803,25,2
1804,38,3
1805,15,0
1805,22,0
1805,31,0
1805,38,2
1806,0,2
1806,3,0
1807,22,3
1808,2,0
1808,26,0
1808,29,0
1808,34,0
1808,38,0
1809,23,0
1809,26,0
1810,24,0
1810,39,0
1811,5,0
1811,7,0
1811,12,0
1811,23,0
1812,15,0
1813,3,1
1813,23,1
1813,32,1
1814,4,0
1814,11,0
1814,35,0
1815,16,0
1816,4,1
1816,6,0
1816,20,0
1816,29,0
1816,30,1
1816,37,0
1817,2,1
1817,31,0
1818,37,0
1819,15,2
1819,24,0
1820,28,0
1821,2,0
1821,18,0
1821,34,0
1822,18,0
1822,34,0
1823,0,0
1823,3,0
1823,36,0
1824,12,2
1825,2,0
1825,18,1
1825,33,0
1826,34,2
1826,37,2
1826,38,2
1827,31,0
1828,27,0
1828,34,0
1828,39,2
1829,23,2
1830,23,0
1831,28,0
1832,9,1
1832,29,1
1832,34,0
1833,24,0
1834,8,0
1835,14,0
1836,33,0
1836,39,0
1837,16,1
1838,31,0
1838,37,0
1839,27,0
1840,27,0
1841,3,2
1841,12,0
1841,18,0
1841,30,0
1841,38,0
1842,29,0
1843,29,0
1844,24,2
1844,26,0
1844,37,0
1845,18,2
1846,0,1
1847,4,1
1847,38,3
1848,33,0
1849,3,0
1849,18,3
1850,4,0
1850,7,3
1851,5,0
1852,25,0
1852,35,1
1853,25,0
1853,26,0
1853,37,1
1854,39,1
1855,38,3
1856,23,2
1856,37,0
1857,23,0
1857,39,2
1858,18,3
1859,7,0
1859,12,1
1859,29,0
1859,37,0
1860,2,1
1860,4,0
1860,11,0
1860,26,2
1861,25,2
1862,2,1
1863,5,0
1864,0,0
1865,4,0
1865,34,0
1866,12,1
1866,26,1
1867,25,0
1868,2,0
1868,18,2
1868,38,0
1869,26,0
1870,7,0
1870,11,0
1870,39,0
1871,23,1
1872,2,3
1872,15,0
1872,26,0
1873,4,0
1873,9,0
1874,11,0
1874,26,0
1874,33,0
1875,9,0
1875,26,0
1876,2,0
1876,37,0
1877,14,0
1877,32,0
1878,30,0
1879,12,0
1879,15,3
1880,25,0
1880,32,0
1880,38,0
1881,4,0
1881,37,0
1882,11,0
1882,34,0
1883,23,1
1883,26,1
1883,29,1
1884,37,3
1885,3,0
1886,29,0
1887,4,0
1887,6,0
1887,15,0
1887,16,0
1887,37,0
1887,38,2
1888,9,1
1889,7,0
1889,39,0
1890,26,0
1890,37,3
1891,20,0
1891,24,0
1892,0,0
1892,7,0
1892,29,0
1892,37,0
1893,9,0
1893,25,0
1894,31,0
1895,0,0
1895,2,0
1895,15,3
1896,7,0
1897,29,0
1898,23,0
1898,29,0
1898,33,0
1899,9,1
1899,16,0
1899,32,3
1899,38,1
1900,4,0
1900,15,0
1900,18,0
1900,31,3
1901,5,0
1902,15,0
1903,2,0
1903,3,0
1903,11,0
1903,15,0
1903,16,0
1903,18,0
1903,24,0
1903,25,0
1903,38,2
1904,7,0
1904,23,0
1904,25,0
1904,39,0
1905,11,0
1905,25,0
1906,3,1
1907,39,0
1908,15,0
1908,31,0
1909,4,0
1909,37,0
1910,2,0
1910,18,2
1910,30,3
1911,9,0
1911,30,0
1912,28,0
1913,1,0
1913,9,0
1914,7,0
1914,29,0
1915,15,0
1915,24,2
1916,4,2
1916,30,2
1917,4,0
1918,26,0
1918,30,0
1919,4,2
1919,10,0
1920,12,0
1921,12,0
1921,26,0
1922,4,0
1922,26,0
1923,25,0
1924,2,1
1925,15,1
1926,4,0
1926,23,0
1927,0,0
1927,12,0
1928,30,0
1929,9,1
1930,12,3
1930,31,1
1930,38,1
1931,11,3
1931,15,1
1931,22,1
1932,4,2
1932,37,0
1933,3,0
1933,26,0
1933,31,2
1934,22,0
1935,4,0
1936,5,3
1936,32,2
1937,2,0
1937,18,0
1938,9,1
1938,11,0
1939,12,0
1939,30,3
1940,2,0
1940,34,0
1941,15,0
1942,10,0
1942,20,1
1942,35,0
1943,26,0
1944,36,0
1945,26,0
1945,27,1
1946,26,1
1947,18,1
1947,20,0
1947,25,0
1947,29,0
1948,3,0
1948,18,1
1948,29,0
1948,30,0
1949,18,0
1949,37,0
1949,39,0
1950,5,0
1950,15,0
1950,31,0
1951,13,0
1952,26,1
1953,30,0
1954,7,0
1955,2,0
1955,3,0
1956,38,0
1957,4,0
1957,9,0
1958,29,0
1959,3,0
1959,39,0
1960,3,0
1960,4,0
1960,19,0
1961,3,0
1961,26,0
1962,26,0
1962,32,0
1963,32,3
1964,11,0
1965,32,0
1965,39,0
1966,32,0
1967,34,0
1968,2,0
1968,26,0
1968,30,0
1969,29,0
1970,30,1
1971,9,3
1971,18,1
1972,18,0
1973,38,0
1974,0,0
1974,26,2
1974,29,0
1975,11,0
1975,23,0
1975,32,0
1975,38,0
1976,20,0
1976,26,0
1976,35,2
1977,23,0
1977,26,0
1978,3,2
1978,12,0
1979,5,0
1980,26,0
1980,32,0
1980,35,3
1981,35,2
1982,3,0
1982,9,3
1982,31,0
1982,37,3
1983,16,0
1983,22,1
1984,15,0
1984,27,0
1985,12,3
1985,18,0
1986,27,1
1987,6,2
1987,23,0
1987,37,0
1988,11,0
1988,30,0
1988,34,0
1989,4,1
1989,11,0
1990,4,0
1990,27,0
1990,35,0
1991,1,0
1991,8,0
1991,10,0
1991,23,0
1992,23,0
1992,31,0
1993,2,0
1993,12,0
1994,3,2
1994,8,3
1994,15,2
1994,35,0
1994,39,0
1995,4,0
1995,11,0
1995,23,3
1995,38,1
1996,0,2
1996,23,0
1996,34,0
1996,37,0
1996,39,0
1997,12,0
1997,16,0
1998,3,0
1998,9,0
1999,12,1
1999,30,0
1999,31,0
1999,33,3
2000,6,0
2000,11,0
2001,11,2
2002,18,0
2002,23,0
2003,2,3
2003,26,0
2004,9,0
2004,31,0
2004,35,3
2005,8,0
2005,16,1
2006,0,0
2007,7,0
2008,2,1
2008,24,0
2009,12,0
2010,28,0
2010,34,0
2010,38,0
2011,6,0
2012,8,2
2012,11,0
2013,3,0
2013,26,0
2014,25,0
2015,9,3
2015,12,0
2016,8,0
2016,25,0
2017,9,0
2017,12,0
2017,30,0
2017,38,0
2018,30,0
2018,37,0
2019,8,0
2020,9,2
2020,23,0
2021,23,0
2022,26,0
2023,9,0
2023,39,0
2024,7,0
2024,8,0
2024,20,1
2024,37,0
2025,4,3
2025,9,0
2026,35,0
2027,15,0
2028,4,0
2028,20,0
2029,10,0
2029,18,0
2029,34,0
2030,35,0
2031,2,0
2031,27,3
2031,38,0
2032,12,0
2032,27,0
2032,32,2
2032,38,2
2033,19,0
2034,35,0
2035,16,0
2035,18,0
2035,29,0
2035,32,0
2035,38,1
2036,31,0
2037,4,0
2037,24,0
2037,35,2
2038,4,1
2039,26,0
2039,35,3
2040,2,3
2040,5,0
2040,7,0
2040,12,3
2040,32,1
2040,37,3
2041,0,0
2041,15,0
2042,33,2
2043,2,3
2043,24,0
2043,34,0
2044,11,2
2044,20,0
2045,10,0
2046,39,0
2047,20,1
2048,6,0
2049,0,0
2049,18,1
2049,32,0
2050,26,0
2050,31,0
2050,34,0
2051,17,3
2052,3,2
2052,34,0
2052,37,3
2053,8,0
2053,12,0
2054,7,0
2054,9,0
2055,15,3
2055,35,1
2056,8,0
2056,26,0
2056,38,0
2057,2,2
2057,3,2
2057,9,2
2057,23,2
2058,0,0
2058,4,0
2058,9,0
2058,37,1
2058,39,1
2059,4,0
2060,18,0
2060,25,0
2060,39,3
2061,27,3
2062,7,0
2062,16,0
2063,31,0
2063,39,0
2064,24,0
2065,32,0
2065,38,3
2066,18,2
2066,38,3
2067,23,0
2068,6,0
2068,24,0
2068,37,0
2069,23,0
2069,35,2
2069,38,0
2070,38,2
2071,26,1
2072,15,0
2073,37,0
2074,4,0
2074,23,0
2074,29,0
2075,16,0
2075,33,0
2075,35,0
2075,38,0
2076,29,0
2076,34,0
2076,35,3
2077,20,0
2077,31,0
2078,35,1
2078,37,1
2079,20,1
2079,25,0
2080,18,1
2081,9,3
2081,34,0
2082,2,1
2082,5,1
2082,12,2
2082,20,1
2083,7,0
2083,37,0
2084,26,0
2085,16,0
2085,29,0
2085,37,0
2085,38,0
2086,4,1
2087,4,0
2087,9,2
2087,11,0
2087,18,0
2088,12,0
2088,23,0
2088,26,1
2089,18,0
2090,0,0
2090,9,2
2090,15,0
2090,20,0
2090,39,2
2091,2,0
2091,37,0
2092,23,0
2093,0,1
2093,16,0
2093,32,0
2094,15,0
2094,32,1
2095,2,0
2095,12,0
2095,37,0
2096,7,3
2096,9,0
2096,15,2
2097,12,0
2098,2,0
2098,30,3
2098,38,0
2099,4,1
2099,11,0
2100,7,0
2100,24,0
2100,38,1
2101,11,0
2101,25,0
2101,26,0
2101,35,0
2102,15,0
2102,34,0
2103,25,2
2103,38,2
2104,4,0
2104,18,0
2105,31,0
2105,34,0
2106,35,2
2107,11,0
2107,32,1
2107,35,3
2108,2,3
2108,38,0
2109,32,2
2110,35,0
2110,39,0
2111,4,3
2111,35,0
2111,39,1
2112,3,1
2112,10,0
2113,15,3
2114,9,0
2114,23,2
2115,3,3
2116,35,1
2117,35,0
2118,35,1
2118,37,0
2119,16,2
2119,25,2
2119,26,2
2119,31,0
2120,23,0
2121,28,0
2121,39,2
2122,9,0
2122,14,0
2122,27,0
2123,38,0
2124,4,2
2124,9,0
2124,27,0
2125,11,0
2125,30,0
2126,2,2
2126,4,0
2126,20,0
2126,31,0
2126,36,0
2127,8,0
2128,18,2
2129,5,0
2130,7,0
2130,31,0
2130,33,0
2131,4,0
2131,7,0
2132,15,0
2133,11,3
2133,12,0
2133,24,0
2133,29,2
2134,4,0
2134,23,3
2134,38,0
2135,7,0
2135,26,2
2135,37,0
2136,13,2
2137,4,0
2137,18,1
2137,36,1
2137,37,0
2138,30,2
2139,12,0
2139,32,0
2140,11,2
2140,15,0
2141,11,0
2142,21,0
2143,12,0
2143,29,0
2143,37,0
2144,11,1
2144,30,0
2145,12,0
2145,18,0
2146,29,0
2147,7,0
2147,15,0
2147,16,0
2147,25,0
2148,0,0
2148,16,0
2148,37,0
2149,12,0
2149,35,0
2150,25,0
2150,31,0
2150,36,0
2150,37,0
2151,9,0
2151,26,2
2151,34,0
2152,14,0
2153,0,0
2153,21,0
2154,12,0
2154,38,0
2155,38,2
2156,26,0
2157,15,0
2157,26,1
2157,35,0
2158,36,0
2159,11,0
2159,23,0
2159,25,0
2159,30,0
2160,24,0
2160,35,3
2161,12,0
2162,4,0
2163,2,1
