object,worker,response
1087,6,0
1087,11,1
1087,36,1
1088,31,1
1089,17,1
1089,28,1
1090,21,0
1090,30,1
1090,32,0
1090,34,1
1090,35,1
1091,6,1
1092,13,1
1093,3,0
1093,12,1
1094,25,1
1094,30,1
1095,17,1
1096,18,1
1096,25,1
1097,12,1
1097,26,1
1097,37,1
1098,3,0
1098,35,1
1099,31,1
1100,0,0
1100,6,1
1100,11,1
1100,20,1
1100,21,0
1100,29,1
1100,32,1
1100,34,1
1100,35,1
1101,6,1
1101,15,1
1101,24,0
1101,28,0
1101,31,1
1102,15,1
1102,17,1
1103,22,1
1103,36,1
1103,38,1
1104,24,1
1105,6,1
1105,32,1
1106,14,1
1106,15,1
1106,32,1
1107,13,0
1107,28,0
1107,29,1
1108,1,1
1108,3,1
1108,17,1
1108,18,1
1109,21,0
1109,26,1
1110,13,1
1110,17,1
1110,23,1
1110,30,1
1111,14,1
1111,19,1
1111,21,1
1111,33,0
1112,11,1
1113,6,1
1114,6,1
1114,11,0
1114,15,1
1114,36,1
1115,2,1
1116,0,1
1116,7,0
1116,21,1
1116,28,1
1117,0,1
1117,29,1
1117,30,1
1117,38,1
1118,21,1
1119,3,1
1119,24,1
1119,35,1
1120,2,0
1120,6,0
1120,24,1
1121,1,1
1121,6,1
1122,6,1
1122,36,1
1123,11,0
1123,17,1
1123,32,1
1124,15,1
1124,19,1
1124,31,1
1125,29,1
1126,12,0
1126,30,1
1127,24,1
1128,11,1
1128,34,1
1129,28,1
1129,30,1
1129,36,0
1129,38,0
1130,20,1
1130,21,0
1131,31,1
1132,15,1
1133,8,1
1133,15,1
1133,18,0
1133,21,1
1134,1,1
1134,12,1
1134,32,1
1135,25,1
1136,5,1
1137,17,1
1137,36,1
1137,38,1
1138,11,0
1138,28,1
1138,29,1
1139,17,1
1139,18,0
1140,3,1
1140,15,1
1140,26,1
1141,28,0
1142,12,0
1143,23,1
1143,26,1
1144,1,1
1144,3,1
1144,36,1
1145,18,1
1145,22,1
1145,29,1
1145,32,1
1145,37,1
1146,34,1
1147,6,0
1147,18,1
1148,6,1
1148,32,0
1149,27,1
1150,30,1
1150,32,1
1151,13,1
1151,18,1
1152,4,1
1152,11,0
1152,24,0
1152,31,1
1153,32,0
1154,13,1
1155,8,0
1155,14,1
1155,28,0
1156,1,1
1156,12,0
1156,14,1
1156,32,1
1156,34,1
1157,8,0
1157,14,1
1157,29,1
1158,3,0
1158,18,1
1158,32,1
1159,7,1
1160,12,1
1161,17,1
1162,13,1
1162,15,1
1163,7,0
1164,17,1
1165,30,1
1165,31,1
1166,19,1
1167,9,0
1167,14,1
1168,13,0
1168,24,0
1169,15,0
1170,20,1
1170,21,1
1170,25,1
1170,27,1
1170,28,1
1171,14,0
1171,32,1
1172,15,1
1173,14,1
1173,15,1
1174,6,1
1174,20,0
1175,19,1
1175,23,0
1176,21,1
1177,13,1
1177,19,0
1177,28,1
1177,34,1
1178,0,1
1178,3,1
1178,28,0
1178,32,1
1179,13,1
1179,15,1
1179,22,1
1180,29,1
1181,4,0
1182,20,1
1182,30,1
1183,1,1
1183,33,1
1184,3,1
1184,28,1
1184,33,1
1185,26,1
1186,30,0
1186,32,1
1187,21,0
1188,0,0
1189,35,1
1190,11,0
1190,15,1
1190,19,0
1190,21,1
1191,6,1
1191,22,1
1192,39,0
1193,3,1
1194,28,1
1194,30,1
1194,32,1
1194,38,0
1195,0,1
1195,30,1
1196,18,1
1196,29,1
1196,30,1
1197,8,1
1197,28,1
1197,29,1
1197,30,1
1198,15,1
1199,17,1
1199,21,0
1199,28,0
1200,15,1
1200,28,1
1200,29,1
1201,24,1
1201,29,1
1201,30,1
1201,34,1
1202,0,0
1202,20,1
1202,21,1
1203,0,1
1204,3,1
1204,32,1
1205,12,1
1206,21,1
1207,25,1
1207,29,1
1207,35,1
1208,19,0
1208,28,1
1209,16,1
1210,6,1
1210,35,1
1211,0,1
1212,4,1
1213,8,0
1213,34,1
1214,14,1
1215,28,1
1216,7,1
1217,16,1
1218,15,1
1218,20,1
1218,33,1
1219,26,1
1220,1,1
1220,19,1
1220,25,0
1221,0,0
1221,3,0
1221,12,1
1221,18,1
1221,35,1
1221,36,1
1222,13,1
1222,17,1
1222,29,1
1222,36,1
1222,37,0
1223,0,1
1223,12,1
1223,31,1
1224,15,0
1225,14,1
1225,37,0
1226,0,1
1226,17,1
1227,21,0
1227,32,1
1227,33,1
1228,14,0
1228,30,1
1229,7,1
1229,19,1
1229,20,0
1229,21,1
1230,1,1
1230,3,1
1230,11,0
1230,15,1
1230,21,1
1230,23,1
1231,18,1
1231,31,1
1231,32,1
1232,32,1
1232,38,1
1233,26,1
1234,35,1
1235,25,1
1235,30,1
1236,18,1
1236,21,1
1236,29,1
1237,7,1
1237,21,0
1238,20,0
1239,17,1
1239,21,0
1240,8,1
1240,12,1
1241,14,1
1242,24,1
1243,17,1
1244,1,0
1244,13,1
1244,26,1
1244,29,1
1244,30,1
1244,38,1
1245,0,1
1245,3,1
1245,30,1
1245,35,1
1246,39,1
1247,8,0
1247,12,1
1247,30,1
1248,3,1
1248,23,1
1249,11,1
1249,32,1
1250,3,0
1250,30,1
1251,14,1
1251,28,1
1252,0,1
1252,27,1
1252,33,1
1253,15,1
1253,20,1
1254,11,0
1255,21,0
1255,34,0
1256,20,1
1257,28,1
1258,2,0
1258,25,1
1259,23,0
1260,25,1
1260,35,0
1261,28,1
1262,0,1
1262,24,1
1262,35,1
1263,30,1
1264,0,1
1265,2,1
1265,17,1
1265,25,1
1265,34,1
1265,35,1
1266,11,1
1266,32,0
1267,12,1
1268,1,1
1268,15,1
1268,17,1
1268,23,1
1268,35,1
1269,15,0
1270,21,0
1270,29,1
1271,1,1
1271,12,1
1271,15,0
1272,21,1
1273,13,1
1273,23,1
1274,19,1
1275,13,1
1275,29,1
1276,18,1
1276,21,0
1276,32,1
1276,34,1
1277,0,1
1277,21,0
1277,22,1
1278,15,0
1279,1,1
1280,32,1
1281,1,1
1281,23,1
1281,34,1
1282,34,1
1283,13,1
1284,13,1
1284,32,1
1284,35,1
1285,0,1
1285,20,1
1285,30,1
1285,32,1
1285,35,1
1285,36,1
1286,6,1
1286,21,1
1286,32,0
1287,25,1
1288,35,1
1289,2,1
1290,17,0
1290,19,1
1291,14,1
1292,35,0
1293,0,1
1293,32,1
1294,13,1
1294,20,1
1294,21,0
1295,11,1
1296,6,1
1297,20,1
1298,15,0
1298,21,0
1299,20,0
1300,20,1
1300,21,1
1301,23,1
1302,26,1
1303,32,1
1304,6,1
1304,11,1
1304,13,1
1305,2,1
1305,29,1
1306,23,1
1307,14,0
1307,25,1
1307,28,1
1308,17,1
1308,34,1
1309,31,1
1310,27,0
1311,8,1
1312,14,1
1312,18,1
1312,24,0
1312,28,1
1313,19,1
1314,11,1
1314,18,1
1314,21,1
1315,21,0
1316,14,1
1316,34,1
1317,0,1
1317,30,0
1318,32,1
1318,34,1
1319,15,1
1320,18,1
1320,28,1
1321,14,1
1322,6,0
1322,30,1
1323,21,1
1323,26,1
1324,6,0
1324,35,1
1325,7,1
1326,20,0
1326,28,1
1327,12,1
1327,22,1
1327,23,1
1327,24,1
1327,27,1
1328,5,0
1329,32,1
1330,3,1
1330,8,1
1330,13,0
1330,35,1
1331,9,1
1332,9,0
1333,6,1
1333,20,0
1334,6,1
1335,16,0
1336,31,1
1337,15,1
1337,34,1
1338,30,1
1339,18,1
1340,12,1
1341,36,1
1342,12,1
1343,35,1
1344,6,0
1344,8,0
1344,31,1
1345,18,1
1346,15,1
1347,15,1
1347,24,1
1347,36,1
1348,3,1
1348,17,1
1348,20,1
1348,30,1
1348,33,1
1349,35,1
1350,30,1
1351,12,0
1351,19,0
1352,14,1
1352,25,0
1353,17,1
1353,22,1
1353,26,1
1353,38,0
1354,27,1
1355,21,1
1356,15,0
1356,26,1
1357,30,1
1358,11,1
1358,28,1
1359,8,0
1359,15,1
1359,21,0
1360,6,0
1360,15,1
1361,13,1
1361,30,1
1362,7,0
1363,14,1
1363,34,1
1364,30,1
1365,13,0
1365,23,1
1365,30,1
1366,12,1
1366,18,1
1366,22,1
1367,14,0
1368,26,1
1369,21,1
1369,32,0
1370,20,1
1371,0,1
1371,25,1
1372,6,0
1373,30,1
1374,12,1
1374,19,1
1374,30,1
1374,36,0
1375,7,1
1375,22,1
1376,14,1
1377,23,0
1377,35,1
1378,21,0
1379,11,1
1379,28,0
1380,0,1
1380,6,1
1380,34,1
1381,20,1
1381,32,1
1381,35,1
1382,15,0
1383,21,0
1383,29,1
1383,32,1
1384,1,0
1384,14,1
1384,26,1
1385,12,1
1385,20,1
1386,6,0
1386,8,0
1386,14,1
1387,15,1
1387,28,0
1388,1,1
1388,6,0
1388,28,0
1389,0,1
1389,37,0
1390,5,1
1390,17,1
1390,18,0
1390,35,1
1391,0,1
1392,0,1
1392,14,1
1392,28,1
1392,32,1
1393,3,1
1393,33,1
1393,34,1
1394,3,1
1394,21,1
1395,25,1
1395,34,1
1396,3,1
1396,6,0
1396,12,0
1397,12,1
1397,30,1
1398,18,1
1399,0,0
1399,26,1
1400,20,1
1400,22,1
1400,34,1
1401,3,1
1401,19,0
1401,20,0
1401,36,1
1402,5,0
1402,13,0
1402,18,1
1402,20,1
1403,1,1
1403,6,0
1404,3,0
1405,4,0
1405,26,1
1405,32,1
1405,34,1
1406,11,1
1407,5,1
1407,13,1
1407,21,1
1408,0,1
1408,4,1
1408,34,1
1409,29,1
1409,36,0
1410,13,1
1410,28,0
1410,34,1
1411,12,1
1411,20,1
1411,37,1
1412,11,0
1412,29,1
1413,18,1
1413,19,1
1413,31,1
1414,29,0
1414,30,1
1415,1,0
1415,20,1
1415,33,1
1416,17,1
1417,5,1
1418,3,1
1418,26,0
1418,29,1
1418,36,1
1419,18,0
1420,22,1
1420,38,0
1421,8,0
1421,14,1
1421,21,1
1421,22,1
1421,25,1
1421,38,1
1422,1,1
1422,30,0
1423,20,0
1423,28,1
1423,36,1
1424,15,0
1424,35,1
1425,20,1
1425,31,1
1426,27,1
1427,18,1
1428,6,1
1429,10,0
1430,34,1
1431,29,1
1432,21,1
1433,13,1
1433,35,1
1434,18,0
1435,3,1
1435,15,1
1435,24,1
1435,26,0
1436,3,1
1436,22,1
1436,24,0
1437,14,1
1437,35,0
1438,0,0
1438,6,0
1438,11,1
1439,5,1
1440,3,1
1440,13,1
1440,28,1
1441,3,1
1441,12,1
1441,32,1
1442,1,1
1443,1,0
1444,28,1
1444,32,1
1445,20,1
1445,26,1
1446,26,1
1446,32,1
1446,39,0
1447,3,1
1447,39,0
1448,0,1
1448,13,1
1448,28,0
1448,30,1
1449,6,1
1450,18,1
1450,30,1
1450,35,1
1451,7,1
1451,20,0
1451,32,0
1452,21,0
1452,26,1
1453,0,1
1453,7,1
1453,18,1
1454,20,1
1455,7,1
1455,17,1
1455,35,1
1456,6,1
1456,29,1
1457,13,1
1457,15,1
1457,28,0
1458,7,0
1458,30,0
1458,36,1
1459,19,1
1459,28,1
1460,13,1
1460,18,1
1460,26,1
1461,14,0
1461,35,1
1462,1,0
1462,25,1
1462,38,1
1463,32,1
1463,35,0
1464,2,1
1465,1,1
1465,26,1
1466,37,1
1467,12,1
1468,6,1
1468,21,0
1468,34,1
1469,20,0
1470,17,1
1471,14,1
1471,38,1
1472,3,1
1472,13,0
1473,3,1
1473,14,1
1473,19,1
1473,36,0
1474,0,0
1475,15,0
1476,17,1
1477,13,1
1478,13,1
1478,21,0
1478,37,0
1479,1,1
1479,11,0
1480,0,0
1481,13,1
1481,19,1
1482,0,1
1482,6,1
1482,13,0
1482,17,1
1483,21,1
1483,29,1
1483,30,1
1483,35,1
1484,28,0
1485,3,1
1486,6,1
1486,12,1
1487,3,1
1487,11,1
1488,14,1
1488,17,0
1488,20,1
1488,21,0
1488,23,1
1489,14,1
1490,30,1
1491,6,1
1491,15,1
1491,18,0
1491,32,0
1491,33,0
1491,38,1
1492,30,1
1493,13,1
1493,15,1
1493,19,0
1493,21,0
1493,24,0
1494,4,1
1494,13,1
1494,35,1
1494,36,0
1495,24,0
1496,28,0
1497,13,1
1497,14,1
1497,17,1
1497,25,0
1498,11,1
1499,0,0
1499,13,1
1499,14,1
1500,26,0
1500,34,1
1501,14,1
1502,7,0
1503,30,1
1504,13,0
1504,15,1
1504,35,1
1505,0,1
1506,6,1
1506,25,0
1506,32,0
1506,33,1
1507,19,1
1508,17,1
1509,25,1
1510,13,1
1511,13,1
1511,34,1
1511,35,1
1511,37,1
1512,18,1
1512,30,1
1513,13,1
1513,15,1
1514,22,1
1514,32,1
1515,14,1
1515,18,1
1516,28,0
1517,6,1
1517,8,1
1517,14,1
1518,11,0
1518,20,1
1518,35,1
1519,18,1
1519,29,1
1520,15,1
1520,35,0
1521,2,0
1522,3,1
1522,8,0
1522,14,1
1523,1,0
1523,6,0
1523,14,1
1523,22,1
1524,2,0
1524,34,1
1525,18,1
1525,32,1
1526,3,0
1526,29,1
1527,31,0
1528,2,1
1528,13,1
1528,33,0
1529,13,1
1529,35,1
1530,6,1
1530,15,1
1530,18,1
1530,26,1
1531,6,1
1532,14,1
1533,3,1
1533,35,1
1534,3,1
1534,20,1
1535,3,1
1536,13,1
1536,29,0
1537,22,1
1538,1,1
1538,13,1
1538,21,0
1538,23,1
1539,26,1
1539,34,0
1540,30,1
1541,13,1
1541,15,0
1541,20,1
1541,31,1
1541,35,1
1542,14,1
1543,8,0
1543,32,1
1544,11,1
1544,23,1
1545,8,1
1546,12,1
1547,6,1
1547,14,1
1547,22,1
1548,34,1
1549,12,1
1550,7,1
1551,0,1
1551,11,0
1552,3,1
1552,23,1
1552,35,1
1553,8,0
1553,20,0
1553,28,1
1554,2,1
1554,21,1
1555,32,1
1556,13,1
1556,22,1
1556,34,1
1556,35,1
1557,11,1
1558,36,0
1559,14,1
1560,20,0
1561,13,0
1561,29,1
1561,34,1
1562,34,0
1563,25,0
1563,38,1
1564,1,0
1564,13,0
1564,14,1
1565,3,1
1565,6,1
1565,36,1
1566,29,1
1567,3,0
1567,13,1
1568,20,0
1569,8,1
1569,12,1
1569,21,0
1570,28,1
1570,32,1
1570,36,1
1571,14,1
1571,20,1
1572,1,1
1572,17,1
1573,6,0
1573,17,1
1573,30,1
1574,34,1
1575,17,1
1576,1,1
1576,15,1
1577,21,1
1577,38,0
1578,0,1
1578,31,1
1579,18,1
1579,20,1
1580,11,0
1580,20,1
1581,13,1
1582,18,1
1582,26,1
1582,29,1
1582,32,0
1583,11,1
1583,38,0
1584,17,0
1585,0,1
1585,13,0
1585,28,0
1586,11,0
1586,28,1
1587,17,1
1587,18,0
1588,8,0
1589,18,1
1589,24,1
1590,1,0
1590,15,0
1591,11,1
1591,14,1
1591,30,1
1591,32,1
1592,5,0
1592,15,1
1592,29,0
1593,11,0
1593,24,1
1593,30,1
1593,32,1
1594,28,1
1595,22,1
1595,30,1
1595,36,1
1596,15,1
1596,21,0
1596,22,1
1596,26,0
1597,11,1
1598,12,1
1598,14,1
1598,25,1
1599,1,1
1600,3,1
1600,11,0
1600,18,0
1601,3,1
1601,6,0
1602,13,0
1602,18,1
1602,21,1
1602,38,1
1603,5,1
1603,37,0
1604,0,1
1604,14,1
1604,29,1
1605,6,1
1605,14,1
1605,21,1
1605,38,1
1606,4,1
1606,6,1
1606,7,1
1606,17,1
1607,36,0
1608,28,0
1609,15,1
1610,15,1
1610,31,1
1610,34,1
1610,39,1
1611,7,1
1612,36,1
1613,3,1
1613,6,1
1613,30,1
1613,31,1
1614,12,1
1614,17,1
1615,17,1
1615,19,1
1616,15,1
1616,22,1
1616,30,1
1617,0,1
1617,36,1
1618,13,1
1618,20,1
1618,29,1
1619,1,1
1619,22,1
1620,35,1
1620,36,1
1621,15,0
1621,20,0
1622,29,1
1623,6,0
1624,22,1
1625,34,1
1626,5,1
1626,14,1
1626,15,1
1626,22,1
1627,7,0
1627,8,1
1627,23,1
1627,37,1
1628,14,0
1628,26,1
1628,33,1
1629,13,1
1629,14,1
1629,32,1
1630,15,1
1630,19,0
1630,21,0
1630,29,1
1631,11,1
1631,17,1
1631,20,0
1632,7,0
1633,3,1
1633,23,1
1634,29,1
1635,19,1
1636,24,1
1637,8,1
1638,14,0
1638,36,1
1638,38,1
1639,11,0
1639,17,1
1639,28,0
1640,2,0
1640,13,1
1640,21,1
1640,32,1
1641,30,1
1642,11,0
1642,28,1
1642,33,1
1643,24,1
1643,33,1
1644,20,0
1644,25,1
1645,30,1
1646,11,1
1646,15,0
1646,29,0
1647,11,1
1647,12,1
1647,13,1
1647,28,1
1648,37,0
1649,28,1
1650,30,1
1650,32,1
1651,20,1
1652,12,1
1652,14,1
1652,15,0
1653,15,0
1654,3,1
1654,12,1
1655,3,1
1655,15,1
1655,21,1
1655,26,1
1655,32,1
1655,34,1
1656,27,1
1656,30,1
1657,2,1
1657,32,1
1658,13,1
1658,31,1
1659,6,1
1659,13,1
1659,14,1
1659,21,1
1659,28,0
1660,22,1
1661,20,1
1662,1,1
1663,13,1
1663,17,1
1663,21,1
1663,23,1
1663,32,1
1664,14,1
1665,17,1
1665,30,1
1666,11,0
1667,20,0
1667,23,1
1667,28,0
1667,36,1
1668,15,0
1668,29,1
1668,35,0
1669,11,1
1669,16,0
1669,30,1
1669,33,0
1670,18,1
1670,21,1
1671,34,1
1672,0,1
1672,36,1
1673,3,0
1673,30,1
1674,3,1
1674,30,1
1675,22,1
1675,30,1
1676,14,1
1677,39,1
1678,28,1
1679,7,0
1679,21,0
1679,28,1
1679,36,1
1680,15,0
1681,28,1
1682,8,0
1682,22,1
1682,28,1
1683,6,1
1684,5,0
1685,4,1
1686,14,1
1687,29,1
1688,19,1
1688,26,0
1689,18,1
1690,20,1
1690,21,1
1691,15,1
1691,17,1
1691,25,1
1691,32,1
1692,23,1
1693,14,1
1694,8,0
1694,19,1
1694,21,0
1694,32,1
1695,18,1
1696,11,0
1697,21,0
1698,11,0
1698,32,0
1699,6,1
1699,7,1
1699,26,1
1700,35,1
1701,8,1
1701,29,1
1702,17,1
1702,34,1
1703,15,1
1703,20,0
1703,38,0
1704,13,1
1704,27,0
1705,5,0
1705,11,1
1706,20,1
1706,21,1
1707,13,1
1708,0,1
1708,25,1
1708,32,0
1708,38,0
1709,14,0
1709,15,1
1709,21,1
1710,14,0
1710,23,1
1711,29,1
1712,28,0
1713,3,1
1713,34,1
1714,21,1
1715,0,1
1715,35,1
1716,1,1
1716,28,1
1717,12,1
1718,6,1
1719,13,0
1719,21,1
1720,18,1
1720,29,1
1721,13,1
1721,17,1
1721,29,1
1722,25,1
1723,37,1
1724,11,0
1725,29,1
1726,20,0
1726,28,1
1727,13,1
1727,17,1
1728,4,1
1729,18,1
1730,32,0
1731,17,1
1731,24,0
1732,21,0
1733,0,1
1733,30,0
1733,35,0
1734,12,1
1735,9,1
1735,28,1
1735,30,1
1736,30,1
1737,28,1
1737,36,0
1738,3,1
1738,11,1
1739,17,1
1740,14,1
1740,30,1
1741,14,1
1741,17,1
1741,38,1
1742,3,1
1742,14,1
1742,35,1
1743,13,0
1744,8,0
1745,0,1
1745,13,1
1745,21,0
1745,28,1
1746,32,1
1747,29,1
1748,12,0
1748,15,1
1748,23,1
1748,29,1
1748,38,1
1749,25,1
1749,29,1
1749,32,1
1749,35,1
1750,11,1
1751,13,1
1752,6,0
1752,32,1
1753,12,0
1753,39,1
1754,13,0
1754,23,1
1755,11,1
1755,35,1
1756,30,1
1756,35,1
1757,14,1
1757,26,1
1757,30,1
1758,26,1
1759,11,0
1759,12,1
1759,15,1
1760,14,1
1760,30,1
1761,21,1
1761,28,0
1762,18,0
1762,20,1
1763,8,0
1763,30,1
1763,34,1
1764,19,1
1764,38,1
1765,13,1
1765,19,0
1765,28,1
1766,13,1
1766,20,1
1766,32,1
1767,13,1
1768,6,1
1768,19,0
1769,17,1
1770,1,0
1771,6,1
1771,13,1
1772,0,1
1772,13,1
1773,25,1
1774,0,1
1774,8,1
1774,25,1
1774,35,1
1775,0,1
1775,3,0
1776,6,1
1777,24,1
1778,13,1
1778,32,1
1778,34,1
1779,9,0
1780,36,1
1780,38,1
1781,6,0
1782,0,1
1782,4,0
1782,14,1
1783,33,1
1784,17,1
1784,35,1
1785,26,1
1785,28,1
1785,34,1
1786,15,0
1786,30,1
1786,34,1
1787,30,0
1788,13,0
1789,13,1
1790,6,1
1790,8,1
1791,34,0
1792,19,1
1793,6,1
1793,14,1
1793,36,1
1794,13,1
1795,6,1
1795,14,1
1795,17,1
1796,1,1
1796,3,1
1796,6,1
1797,18,1
1798,6,0
1798,7,1
1798,28,1
1798,30,1
1799,20,1
1800,29,0
1800,34,1
1800,35,0
1801,14,1
1801,15,0
1801,30,1
1801,32,0
1802,3,1
1802,18,0
1802,29,0
1803,26,1
1803,31,1
1803,36,1
1804,0,1
1804,22,1
1804,34,1
1805,32,1
1806,9,1
1807,11,1
1808,11,1
1808,29,1
1808,31,1
1809,8,1
1809,29,1
1810,32,1
1811,13,1
1812,21,0
1812,33,1
1813,32,0
1814,0,0
1814,18,0
1814,19,0
1815,5,0
1815,32,0
1816,13,1
1816,25,0
1817,18,0
1817,32,0
1818,20,0
1818,28,0
1818,29,0
1819,8,0
1820,32,0
1821,32,0
1822,1,0
1823,13,0
1823,28,1
1824,38,1
1825,6,0
1825,20,0
1826,6,0
1827,28,0
1827,29,0
1828,17,1
1828,30,0
1829,17,0
1830,0,0
1830,15,0
1830,21,1
1830,38,0
1831,28,0
1832,18,0
1832,23,0
1832,25,0
1832,32,0
1833,0,0
1833,26,0
1833,32,0
1834,3,0
1834,18,0
1834,28,0
1834,32,0
1835,21,1
1836,31,0
1837,21,1
1837,35,1
1838,6,0
1839,3,0
1839,6,0
1839,14,0
1839,18,1
1840,6,0
1840,11,1
1840,29,1
1841,14,0
1841,21,0
1842,20,0
1842,21,1
1843,32,1
1844,35,1
1844,36,0
1845,22,0
1846,16,0
1846,23,0
1846,37,0
1847,8,0
1847,30,0
1847,31,0
1847,32,0
1848,6,0
1848,33,1
1848,38,1
1849,13,0
1850,21,0
1850,28,0
1851,0,0
1851,6,1
1851,35,0
1852,3,0
1852,13,0
1852,32,0
1853,25,0
1854,6,0
1854,17,0
1855,23,0
1856,1,0
1856,15,0
1857,6,0
1858,6,0
1858,29,0
1859,39,0
1860,22,0
1860,39,1
1861,3,0
1861,20,1
1861,21,0
1862,23,0
1863,7,1
1864,34,0
1865,23,1
1866,8,0
1866,12,0
1867,17,0
1867,35,0
1868,30,1
1869,39,0
1870,32,1
1871,1,1
1871,11,0
1871,14,0
1872,6,1
1873,17,0
1874,14,0
1875,6,0
1876,34,0
1876,35,0
1877,21,1
1878,20,0
1878,22,0
1879,7,0
1880,13,0
1880,18,0
1880,32,1
1880,35,0
1881,18,0
1881,20,0
1882,6,0
1883,14,1
1884,3,0
1884,26,0
1885,1,1
1885,12,0
1885,24,0
1886,13,0
1886,14,0
1886,18,0
1887,17,0
1887,18,1
1887,26,1
1887,34,0
1888,8,0
1888,30,0
1888,37,0
1889,0,0
1889,7,0
1889,33,0
1890,7,0
1890,17,0
1891,29,0
1892,13,0
1892,35,1
1893,13,0
1893,29,0
1894,38,0
1895,0,0
1895,28,0
1895,30,0
1896,21,0
1896,28,1
1896,33,0
1896,38,1
1897,31,0
1898,3,0
1898,19,0
1898,32,0
1899,1,0
1899,28,0
1899,30,0
1900,1,0
1900,34,0
1901,2,0
1901,8,0
1901,23,0
1901,28,0
1902,21,1
1903,0,0
1904,8,0
1904,20,1
1904,26,0
1904,34,0
1905,15,0
1905,21,0
1905,26,1
1906,31,1
1906,32,0
1907,14,0
1908,31,0
1909,1,0
1909,3,0
1909,8,1
1909,13,0
1909,28,1
1910,3,0
1910,35,0
1911,28,0
1912,20,0
1912,28,1
1912,35,0
1913,0,0
1914,31,0
1914,36,0
1915,14,0
1915,21,0
1915,22,0
1915,25,1
1915,26,0
1916,6,1
1917,37,1
1918,27,1
1918,28,0
1918,32,1
1919,0,0
1919,11,0
1919,13,1
1920,29,0
1920,37,1
1921,1,1
1921,18,1
1922,28,0
1922,35,1
1923,1,0
1923,17,0
1923,20,1
1923,34,0
1924,6,0
1924,8,1
1924,30,0
1925,30,1
1925,35,0
1926,11,1
1926,15,1
1926,23,0
1927,1,0
1927,21,0
1927,30,0
1928,15,0
1929,22,0
1929,23,1
1930,26,0
1931,33,0
1931,34,0
1932,30,0
1933,22,0
1933,32,0
1934,38,1
1935,15,0
1936,20,0
1937,6,0
1937,32,0
1938,21,1
1938,32,0
1939,20,0
1940,17,1
1940,30,0
1940,37,0
1941,14,0
1942,28,0
1942,29,0
1943,8,0
1943,11,0
1943,22,0
1944,15,0
1944,23,1
1944,31,0
1945,15,0
1945,18,0
1946,5,0
1946,35,0
1947,7,0
1947,18,1
1947,29,0
1948,13,0
1948,30,0
1949,16,0
1950,5,1
1951,0,1
1951,17,0
1951,24,1
1951,29,0
1951,35,0
1951,38,0
1952,6,0
1952,14,0
1952,32,1
1953,12,0
1953,15,0
1954,8,0
1954,13,0
1954,26,0
1955,14,0
1956,34,0
1956,37,1
1957,31,0
1958,30,1
1959,15,0
1959,30,0
1960,17,0
1960,18,0
1961,6,0
1961,18,0
1961,20,0
1961,22,1
1961,35,0
1962,28,0
1963,14,0
1963,15,0
1964,4,0
1964,18,1
1964,29,0
1965,1,0
1965,3,0
1965,15,0
1966,31,1
1967,13,0
1968,36,0
1969,3,0
1970,5,1
1970,15,1
1971,1,0
1971,18,0
1972,11,1
1972,31,0
1973,28,0
1973,35,0
1973,37,0
1974,18,0
1974,20,0
1974,34,0
1975,6,1
1975,13,0
1975,25,0
1976,15,0
1977,18,0
1978,0,0
1979,35,0
1980,34,0
1981,34,0
1982,26,1
1983,26,0
1984,13,0
1984,26,0
1984,28,0
1985,8,0
1985,15,0
1985,17,1
1985,21,0
1985,32,0
1986,7,0
1987,29,0
1987,32,0
1988,13,0
1989,3,0
1989,15,0
1989,28,1
1990,3,0
1990,6,0
1990,13,0
1990,36,1
1991,14,0
1991,25,0
1991,26,0
1991,32,0
1992,21,0
1993,13,0
1994,14,0
1995,13,0
1996,29,1
1997,0,1
1997,13,0
1997,22,0
1997,38,0
1998,13,0
1998,15,1
1999,29,0
2000,0,1
2000,6,0
2001,39,1
2002,2,1
2003,1,0
2003,5,0
2003,12,0
2003,22,0
2003,30,0
2004,1,0
2004,13,0
2005,13,0
2005,28,0
2006,30,0
2007,11,0
2008,6,0
2008,17,0
2009,22,0
2010,12,0
2011,6,1
2011,18,0
2011,19,0
2012,19,0
2013,0,0
2013,13,0
2013,14,0
2013,28,0
2013,32,1
2014,12,0
2015,38,0
2016,0,1
2016,35,0
2017,20,1
2018,13,1
2018,32,0
2019,21,1
2019,29,0
2019,32,0
2020,0,0
2021,13,0
2022,11,0
2023,20,0
2023,28,1
2023,29,0
2023,32,0
2024,6,0
2024,14,0
2025,3,1
2025,13,0
2025,14,0
2025,15,0
2025,37,0
2026,13,0
2026,31,0
2026,32,0
2026,34,0
2027,6,0
2027,18,0
2027,21,0
2027,28,0
2028,11,0
2028,13,0
2028,15,0
2028,28,1
2029,13,0
2029,15,1
2029,28,0
2029,35,0
2030,1,1
2030,6,0
2030,26,0
2031,3,0
2032,34,0
2033,17,1
2034,28,0
2035,6,1
2035,8,0
2035,29,0
2036,6,1
2036,31,0
2037,11,0
2037,28,0
2038,28,0
2039,17,0
2039,21,0
2040,13,0
2040,14,1
2040,23,0
2040,31,0
2041,2,0
2041,6,0
2041,24,0
2041,29,0
2042,11,1
2042,18,1
2042,25,1
2042,28,0
2042,36,0
2043,24,0
2044,25,0
2044,30,1
2045,36,0
2046,6,1
2046,14,0
2046,15,1
2046,26,0
2046,39,1
2047,0,0
2047,3,0
2047,6,0
2047,20,0
