object,worker,response
91,37,3
93,37,7
95,37,4
96,37,2
110,37,4
111,37,6
112,37,8
113,37,6
116,37,0
118,37,5
120,37,1
121,37,1
122,37,2
123,37,4
124,37,8
127,37,5
129,37,3
131,37,7
134,37,3
137,37,6
141,37,7
144,37,2
146,37,0
147,37,9
148,37,2
151,37,7
154,37,4
157,37,0
158,37,6
159,37,5
160,37,2
163,37,5
167,37,2
168,37,7
169,37,5
172,37,1
173,37,9
176,37,0
178,37,2
179,37,2
180,37,6
181,37,6
182,37,1
184,37,1
185,37,2
186,37,6
189,37,0
191,37,4
194,37,2
197,37,8
201,37,9
202,37,8
203,37,7
204,37,5
206,37,3
207,37,4
209,37,6
210,37,3
211,37,5
213,37,2
214,37,4
215,37,6
216,37,2
217,37,1
218,37,6
220,37,7
221,37,8
225,37,7
226,37,2
228,37,7
229,37,9
235,37,2
236,37,6
237,37,0
239,37,4
241,37,9
242,37,8
243,37,1
246,37,7
247,37,5
249,37,1
250,37,4
253,37,3
257,37,6
258,37,3
259,37,3
260,37,8
262,37,1
263,37,8
264,37,7
265,37,2
266,37,7
270,37,2
271,37,8
272,37,1
274,37,3
276,37,0
278,37,2
279,37,4
281,37,3
284,37,3
287,37,4
288,37,8
289,37,2
292,37,5
294,37,6
295,37,3
296,37,2
298,37,2
302,37,2
304,37,6
305,37,1
307,37,6
308,37,3
310,37,6
311,37,9
312,37,8
315,37,0
316,37,5
319,37,7
320,37,5
322,37,3
326,37,0
327,37,0
330,37,6
332,37,5
335,37,3
337,37,7
338,37,2
339,37,0
341,37,1
342,37,8
343,37,4
344,37,2
345,37,1
346,37,1
350,37,0
354,37,1
355,37,9
356,37,2
357,37,9
359,37,1
360,37,4
361,37,7
362,37,7
363,37,2
364,37,3
365,37,6
366,37,9
367,37,8
370,37,1
372,37,5
373,37,3
376,37,9
378,37,0
379,37,4
380,37,9
381,37,8
383,37,1
384,37,7
385,37,8
389,37,8
391,37,6
395,37,9
396,37,0
402,37,9
403,37,5
404,37,6
405,37,7
407,37,9
408,37,5
411,37,6
413,37,0
414,37,4
415,37,4
416,37,7
418,37,9
420,37,3
421,37,9
422,37,7
423,37,8
424,37,7
425,37,3
426,37,1
429,37,8
431,37,5
432,37,7
435,37,9
436,37,8
437,37,7
441,37,5
442,37,6
443,37,4
446,37,0
447,37,6
450,37,8
451,37,6
453,37,2
454,37,7
455,37,1
456,37,8
457,37,6
461,37,0
462,37,4
463,37,7
467,37,6
468,37,7
469,37,0
470,37,7
473,37,9
475,37,3
476,37,0
478,37,9
482,37,3
483,37,6
484,37,3
486,37,3
489,37,6
493,37,3
494,37,8
499,37,7
500,37,7
502,37,7
503,37,1
509,37,2
510,37,8
513,37,3
515,37,6
516,37,6
518,37,4
519,37,6
521,37,4
524,37,0
526,37,1
532,37,7
533,37,4
534,37,2
539,37,5
540,37,6
541,37,5
546,37,8
547,37,8
548,37,0
549,37,9
550,37,7
551,37,3
552,37,1
555,37,4
557,37,8
559,37,3
560,37,2
561,37,4
564,37,6
566,37,5
567,37,9
570,37,0
572,37,5
575,37,3
578,37,1
580,37,7
583,37,0
587,37,4
588,37,7
589,37,4
590,37,9
591,37,0
592,37,8
597,37,2
598,37,7
600,37,9
601,37,7
602,37,2
603,37,2
608,37,6
609,37,5
614,37,2
617,37,1
618,37,0
619,37,6
621,37,1
623,37,2
624,37,5
626,37,8
631,37,1
632,37,2
634,37,8
637,37,1
638,37,6
641,37,4
643,37,2
645,37,3
646,37,9
649,37,7
650,37,6
651,37,7
654,37,1
656,37,4
657,37,1
658,37,1
659,37,7
660,37,1
662,37,7
665,37,5
667,37,1
668,37,7
669,37,3
673,37,2
674,37,4
678,37,0
679,37,7
681,37,5
682,37,8
683,37,6
686,37,2
688,37,8
689,37,3
690,37,0
697,37,4
1,35,1
3,35,1
6,35,6
9,35,0
12,35,7
16,35,8
19,35,9
20,35,7
21,35,7
23,35,7
26,35,1
27,35,1
28,35,1
29,35,0
31,35,5
34,35,2
35,35,9
36,35,5
37,35,3
39,35,8
44,35,1
48,35,4
53,35,2
57,35,5
61,35,2
64,35,8
65,35,5
66,35,4
67,35,3
69,35,1
71,35,9
72,35,1
73,35,4
74,35,0
77,35,7
78,35,7
80,35,3
81,35,6
82,35,9
86,35,9
90,35,3
93,35,6
94,35,2
99,35,6
100,35,0
103,35,5
104,35,9
105,35,1
106,35,4
111,35,5
116,35,6
121,35,5
123,35,0
124,35,6
127,35,2
129,35,9
132,35,0
134,35,9
135,35,3
138,35,9
139,35,8
142,35,0
145,35,2
146,35,2
147,35,2
148,35,5
153,35,7
154,35,7
158,35,5
160,35,5
163,35,6
168,35,8
170,35,2
171,35,1
174,35,3
176,35,5
179,35,9
182,35,0
185,35,5
186,35,7
187,35,2
189,35,9
191,35,2
192,35,1
198,35,8
203,35,6
206,35,6
209,35,5
213,35,2
214,35,5
215,35,9
216,35,5
219,35,9
220,35,6
223,35,4
225,35,6
228,35,8
229,35,9
239,35,3
243,35,1
244,35,7
246,35,9
247,35,9
248,35,5
252,35,5
254,35,2
260,35,0
261,35,0
265,35,6
266,35,6
267,35,9
268,35,0
270,35,9
271,35,9
273,35,9
274,35,6
276,35,1
277,35,8
278,35,7
280,35,4
282,35,5
283,35,9
286,35,9
293,35,3
294,35,2
295,35,6
297,35,5
300,35,4
302,35,8
305,35,2
310,35,1
312,35,8
313,35,6
315,35,0
316,35,2
317,35,9
320,35,2
321,35,3
328,35,8
330,35,3
331,35,4
336,35,5
339,35,0
340,35,8
341,35,7
347,35,8
348,35,5
349,35,2
350,35,2
352,35,5
354,35,3
355,35,5
367,35,3
368,35,8
369,35,6
371,35,3
372,35,9
373,35,5
374,35,1
376,35,5
377,35,8
379,35,0
380,35,6
382,35,5
389,35,7
390,35,0
391,35,2
394,35,4
396,35,2
398,35,5
401,35,9
402,35,6
404,35,9
406,35,0
409,35,0
421,35,1
424,35,8
425,35,2
426,35,1
433,35,0
434,35,5
436,35,4
437,35,9
438,35,2
439,35,4
440,35,2
442,35,1
443,35,9
447,35,8
452,35,7
455,35,4
456,35,1
458,35,3
463,35,8
464,35,6
466,35,8
468,35,0
471,35,7
473,35,3
474,35,8
477,35,9
480,35,8
481,35,3
482,35,0
483,35,4
484,35,0
486,35,6
488,35,7
490,35,4
491,35,7
492,35,4
495,35,2
497,35,8
501,35,1
510,35,0
511,35,1
512,35,4
516,35,3
521,35,4
522,35,6
524,35,3
525,35,2
526,35,3
529,35,3
530,35,8
531,35,3
532,35,6
533,35,8
535,35,4
536,35,7
538,35,4
539,35,0
544,35,8
548,35,9
551,35,6
554,35,6
555,35,4
556,35,8
559,35,0
560,35,1
562,35,3
566,35,5
568,35,6
569,35,3
575,35,4
576,35,5
578,35,9
579,35,9
587,35,5
593,35,2
595,35,0
597,35,6
599,35,6
602,35,7
604,35,7
607,35,3
613,35,8
615,35,2
618,35,3
619,35,0
620,35,4
622,35,2
626,35,5
628,35,2
629,35,7
630,35,2
632,35,5
633,35,6
635,35,7
636,35,1
638,35,2
639,35,1
642,35,3
644,35,0
645,35,1
647,35,1
649,35,9
652,35,1
654,35,1
655,35,1
656,35,9
658,35,4
662,35,5
663,35,8
665,35,0
669,35,6
671,35,7
672,35,5
680,35,5
687,35,5
688,35,6
689,35,5
690,35,1
691,35,5
693,35,7
696,35,6
