object,left-weight,left-distance,right-weight,right-distance
271,3.0,1.0,5.0,2.0
272,3.0,1.0,5.0,3.0
273,3.0,1.0,5.0,4.0
274,3.0,1.0,5.0,5.0
275,3.0,2.0,1.0,1.0
276,3.0,2.0,1.0,2.0
277,3.0,2.0,1.0,3.0
278,3.0,2.0,1.0,4.0
279,3.0,2.0,1.0,5.0
280,3.0,2.0,2.0,1.0
281,3.0,2.0,2.0,2.0
282,3.0,2.0,2.0,3.0
283,3.0,2.0,2.0,4.0
284,3.0,2.0,2.0,5.0
285,3.0,2.0,3.0,1.0
286,3.0,2.0,3.0,2.0
287,3.0,2.0,3.0,3.0
288,3.0,2.0,3.0,4.0
289,3.0,2.0,3.0,5.0
290,3.0,2.0,4.0,1.0
291,3.0,2.0,4.0,2.0
292,3.0,2.0,4.0,3.0
293,3.0,2.0,4.0,4.0
294,3.0,2.0,4.0,5.0
295,3.0,2.0,5.0,1.0
296,3.0,2.0,5.0,2.0
297,3.0,2.0,5.0,3.0
298,3.0,2.0,5.0,4.0
299,3.0,2.0,5.0,5.0
300,3.0,3.0,1.0,1.0
301,3.0,3.0,1.0,2.0
302,3.0,3.0,1.0,3.0
303,3.0,3.0,1.0,4.0
304,3.0,3.0,1.0,5.0
305,3.0,3.0,2.0,1.0
306,3.0,3.0,2.0,2.0
307,3.0,3.0,2.0,3.0
308,3.0,3.0,2.0,4.0
309,3.0,3.0,2.0,5.0
310,3.0,3.0,3.0,1.0
311,3.0,3.0,3.0,2.0
312,3.0,3.0,3.0,3.0
313,3.0,3.0,3.0,4.0
314,3.0,3.0,3.0,5.0
315,3.0,3.0,4.0,1.0
316,3.0,3.0,4.0,2.0
317,3.0,3.0,4.0,3.0
318,3.0,3.0,4.0,4.0
319,3.0,3.0,4.0,5.0
320,3.0,3.0,5.0,1.0
321,3.0,3.0,5.0,2.0
322,3.0,3.0,5.0,3.0
323,3.0,3.0,5.0,4.0
324,3.0,3.0,5.0,5.0
325,3.0,4.0,1.0,1.0
326,3.0,4.0,1.0,2.0
327,3.0,4.0,1.0,3.0
328,3.0,4.0,1.0,4.0
329,3.0,4.0,1.0,5.0
330,3.0,4.0,2.0,1.0
331,3.0,4.0,2.0,2.0
332,3.0,4.0,2.0,3.0
333,3.0,4.0,2.0,4.0
334,3.0,4.0,2.0,5.0
335,3.0,4.0,3.0,1.0
336,3.0,4.0,3.0,2.0
337,3.0,4.0,3.0,3.0
338,3.0,4.0,3.0,4.0
339,3.0,4.0,3.0,5.0
340,3.0,4.0,4.0,1.0
341,3.0,4.0,4.0,2.0
342,3.0,4.0,4.0,3.0
343,3.0,4.0,4.0,4.0
344,3.0,4.0,4.0,5.0
345,3.0,4.0,5.0,1.0
346,3.0,4.0,5.0,2.0
347,3.0,4.0,5.0,3.0
348,3.0,4.0,5.0,4.0
349,3.0,4.0,5.0,5.0
350,3.0,5.0,1.0,1.0
351,3.0,5.0,1.0,2.0
352,3.0,5.0,1.0,3.0
353,3.0,5.0,1.0,4.0
354,3.0,5.0,1.0,5.0
355,3.0,5.0,2.0,1.0
356,3.0,5.0,2.0,2.0
357,3.0,5.0,2.0,3.0
358,3.0,5.0,2.0,4.0
359,3.0,5.0,2.0,5.0
360,3.0,5.0,3.0,1.0
361,3.0,5.0,3.0,2.0
362,3.0,5.0,3.0,3.0
363,3.0,5.0,3.0,4.0
364,3.0,5.0,3.0,5.0
365,3.0,5.0,4.0,1.0
366,3.0,5.0,4.0,2.0
367,3.0,5.0,4.0,3.0
368,3.0,5.0,4.0,4.0
369,3.0,5.0,4.0,5.0
370,3.0,5.0,5.0,1.0
371,3.0,5.0,5.0,2.0
372,3.0,5.0,5.0,3.0
373,3.0,5.0,5.0,4.0
374,3.0,5.0,5.0,5.0
375,4.0,1.0,1.0,1.0
376,4.0,1.0,1.0,2.0
377,4.0,1.0,1.0,3.0
378,4.0,1.0,1.0,4.0
379,4.0,1.0,1.0,5.0
380,4.0,1.0,2.0,1.0
381,4.0,1.0,2.0,2.0
382,4.0,1.0,2.0,3.0
383,4.0,1.0,2.0,4.0
384,4.0,1.0,2.0,5.0
385,4.0,1.0,3.0,1.0
386,4.0,1.0,3.0,2.0
387,4.0,1.0,3.0,3.0
388,4.0,1.0,3.0,4.0
389,4.0,1.0,3.0,5.0
390,4.0,1.0,4.0,1.0
391,4.0,1.0,4.0,2.0
392,4.0,1.0,4.0,3.0
393,4.0,1.0,4.0,4.0
394,4.0,1.0,4.0,5.0
395,4.0,1.0,5.0,1.0
396,4.0,1.0,5.0,2.0
397,4.0,1.0,5.0,3.0
398,4.0,1.0,5.0,4.0
399,4.0,1.0,5.0,5.0
400,4.0,2.0,1.0,1.0
401,4.0,2.0,1.0,2.0
402,4.0,2.0,1.0,3.0
403,4.0,2.0,1.0,4.0
404,4.0,2.0,1.0,5.0
405,4.0,2.0,2.0,1.0
406,4.0,2.0,2.0,2.0
407,4.0,2.0,2.0,3.0
408,4.0,2.0,2.0,4.0
409,4.0,2.0,2.0,5.0
410,4.0,2.0,3.0,1.0
411,4.0,2.0,3.0,2.0
412,4.0,2.0,3.0,3.0
413,4.0,2.0,3.0,4.0
414,4.0,2.0,3.0,5.0
415,4.0,2.0,4.0,1.0
416,4.0,2.0,4.0,2.0
417,4.0,2.0,4.0,3.0
418,4.0,2.0,4.0,4.0
419,4.0,2.0,4.0,5.0
420,4.0,2.0,5.0,1.0
421,4.0,2.0,5.0,2.0
422,4.0,2.0,5.0,3.0
423,4.0,2.0,5.0,4.0
424,4.0,2.0,5.0,5.0
425,4.0,3.0,1.0,1.0
426,4.0,3.0,1.0,2.0
427,4.0,3.0,1.0,3.0
428,4.0,3.0,1.0,4.0
429,4.0,3.0,1.0,5.0
430,4.0,3.0,2.0,1.0
431,4.0,3.0,2.0,2.0
432,4.0,3.0,2.0,3.0
433,4.0,3.0,2.0,4.0
434,4.0,3.0,2.0,5.0
435,4.0,3.0,3.0,1.0
436,4.0,3.0,3.0,2.0
437,4.0,3.0,3.0,3.0
438,4.0,3.0,3.0,4.0
439,4.0,3.0,3.0,5.0
440,4.0,3.0,4.0,1.0
441,4.0,3.0,4.0,2.0
442,4.0,3.0,4.0,3.0
443,4.0,3.0,4.0,4.0
444,4.0,3.0,4.0,5.0
445,4.0,3.0,5.0,1.0
446,4.0,3.0,5.0,2.0
447,4.0,3.0,5.0,3.0
448,4.0,3.0,5.0,4.0
449,4.0,3.0,5.0,5.0
450,4.0,4.0,1.0,1.0
451,4.0,4.0,1.0,2.0
452,4.0,4.0,1.0,3.0
453,4.0,4.0,1.0,4.0
454,4.0,4.0,1.0,5.0
455,4.0,4.0,2.0,1.0
456,4.0,4.0,2.0,2.0
457,4.0,4.0,2.0,3.0
458,4.0,4.0,2.0,4.0
459,4.0,4.0,2.0,5.0
460,4.0,4.0,3.0,1.0
461,4.0,4.0,3.0,2.0
462,4.0,4.0,3.0,3.0
463,4.0,4.0,3.0,4.0
464,4.0,4.0,3.0,5.0
465,4.0,4.0,4.0,1.0
466,4.0,4.0,4.0,2.0
467,4.0,4.0,4.0,3.0
468,4.0,4.0,4.0,4.0
469,4.0,4.0,4.0,5.0
470,4.0,4.0,5.0,1.0
471,4.0,4.0,5.0,2.0
472,4.0,4.0,5.0,3.0
473,4.0,4.0,5.0,4.0
474,4.0,4.0,5.0,5.0
475,4.0,5.0,1.0,1.0
476,4.0,5.0,1.0,2.0
477,4.0,5.0,1.0,3.0
478,4.0,5.0,1.0,4.0
479,4.0,5.0,1.0,5.0
480,4.0,5.0,2.0,1.0
481,4.0,5.0,2.0,2.0
482,4.0,5.0,2.0,3.0
483,4.0,5.0,2.0,4.0
484,4.0,5.0,2.0,5.0
485,4.0,5.0,3.0,1.0
486,4.0,5.0,3.0,2.0
487,4.0,5.0,3.0,3.0
488,4.0,5.0,3.0,4.0
489,4.0,5.0,3.0,5.0
490,4.0,5.0,4.0,1.0
491,4.0,5.0,4.0,2.0
492,4.0,5.0,4.0,3.0
493,4.0,5.0,4.0,4.0
494,4.0,5.0,4.0,5.0
495,4.0,5.0,5.0,1.0
496,4.0,5.0,5.0,2.0
497,4.0,5.0,5.0,3.0
498,4.0,5.0,5.0,4.0
499,4.0,5.0,5.0,5.0
500,5.0,1.0,1.0,1.0
501,5.0,1.0,1.0,2.0
502,5.0,1.0,1.0,3.0
503,5.0,1.0,1.0,4.0
504,5.0,1.0,1.0,5.0
505,5.0,1.0,2.0,1.0
506,5.0,1.0,2.0,2.0
507,5.0,1.0,2.0,3.0
508,5.0,1.0,2.0,4.0
509,5.0,1.0,2.0,5.0
510,5.0,1.0,3.0,1.0
511,5.0,1.0,3.0,2.0
512,5.0,1.0,3.0,3.0
513,5.0,1.0,3.0,4.0
514,5.0,1.0,3.0,5.0
515,5.0,1.0,4.0,1.0
516,5.0,1.0,4.0,2.0
517,5.0,1.0,4.0,3.0
518,5.0,1.0,4.0,4.0
519,5.0,1.0,4.0,5.0
520,5.0,1.0,5.0,1.0
521,5.0,1.0,5.0,2.0
522,5.0,1.0,5.0,3.0
523,5.0,1.0,5.0,4.0
524,5.0,1.0,5.0,5.0
525,5.0,2.0,1.0,1.0
526,5.0,2.0,1.0,2.0
527,5.0,2.0,1.0,3.0
528,5.0,2.0,1.0,4.0
529,5.0,2.0,1.0,5.0
530,5.0,2.0,2.0,1.0
531,5.0,2.0,2.0,2.0
532,5.0,2.0,2.0,3.0
533,5.0,2.0,2.0,4.0
534,5.0,2.0,2.0,5.0
535,5.0,2.0,3.0,1.0
536,5.0,2.0,3.0,2.0
537,5.0,2.0,3.0,3.0
538,5.0,2.0,3.0,4.0
539,5.0,2.0,3.0,5.0
540,5.0,2.0,4.0,1.0
541,5.0,2.0,4.0,2.0
542,5.0,2.0,4.0,3.0
543,5.0,2.0,4.0,4.0
544,5.0,2.0,4.0,5.0
545,5.0,2.0,5.0,1.0
546,5.0,2.0,5.0,2.0
547,5.0,2.0,5.0,3.0
548,5.0,2.0,5.0,4.0
549,5.0,2.0,5.0,5.0
550,5.0,3.0,1.0,1.0
551,5.0,3.0,1.0,2.0
552,5.0,3.0,1.0,3.0
553,5.0,3.0,1.0,4.0
554,5.0,3.0,1.0,5.0
555,5.0,3.0,2.0,1.0
556,5.0,3.0,2.0,2.0
557,5.0,3.0,2.0,3.0
558,5.0,3.0,2.0,4.0
559,5.0,3.0,2.0,5.0
560,5.0,3.0,3.0,1.0
561,5.0,3.0,3.0,2.0
562,5.0,3.0,3.0,3.0
563,5.0,3.0,3.0,4.0
564,5.0,3.0,3.0,5.0
565,5.0,3.0,4.0,1.0
566,5.0,3.0,4.0,2.0
567,5.0,3.0,4.0,3.0
568,5.0,3.0,4.0,4.0
569,5.0,3.0,4.0,5.0
570,5.0,3.0,5.0,1.0
571,5.0,3.0,5.0,2.0
572,5.0,3.0,5.0,3.0
573,5.0,3.0,5.0,4.0
574,5.0,3.0,5.0,5.0
575,5.0,4.0,1.0,1.0
576,5.0,4.0,1.0,2.0
577,5.0,4.0,1.0,3.0
578,5.0,4.0,1.0,4.0
579,5.0,4.0,1.0,5.0
580,5.0,4.0,2.0,1.0
581,5.0,4.0,2.0,2.0
582,5.0,4.0,2.0,3.0
583,5.0,4.0,2.0,4.0
584,5.0,4.0,2.0,5.0
585,5.0,4.0,3.0,1.0
586,5.0,4.0,3.0,2.0
587,5.0,4.0,3.0,3.0
588,5.0,4.0,3.0,4.0
589,5.0,4.0,3.0,5.0
590,5.0,4.0,4.0,1.0
591,5.0,4.0,4.0,2.0
592,5.0,4.0,4.0,3.0
593,5.0,4.0,4.0,4.0
594,5.0,4.0,4.0,5.0
595,5.0,4.0,5.0,1.0
596,5.0,4.0,5.0,2.0
597,5.0,4.0,5.0,3.0
598,5.0,4.0,5.0,4.0
599,5.0,4.0,5.0,5.0
600,5.0,5.0,1.0,1.0
601,5.0,5.0,1.0,2.0
602,5.0,5.0,1.0,3.0
603,5.0,5.0,1.0,4.0
604,5.0,5.0,1.0,5.0
605,5.0,5.0,2.0,1.0
606,5.0,5.0,2.0,2.0
607,5.0,5.0,2.0,3.0
608,5.0,5.0,2.0,4.0
609,5.0,5.0,2.0,5.0
610,5.0,5.0,3.0,1.0
611,5.0,5.0,3.0,2.0
612,5.0,5.0,3.0,3.0
613,5.0,5.0,3.0,4.0
614,5.0,5.0,3.0,5.0
615,5.0,5.0,4.0,1.0
616,5.0,5.0,4.0,2.0
617,5.0,5.0,4.0,3.0
618,5.0,5.0,4.0,4.0
619,5.0,5.0,4.0,5.0
620,5.0,5.0,5.0,1.0
621,5.0,5.0,5.0,2.0
622,5.0,5.0,5.0,3.0
623,5.0,5.0,5.0,4.0
624,5.0,5.0,5.0,5.0
