object,worker,response
233,4,1
233,5,0
233,7,1
233,9,1
233,10,0
233,12,1
233,16,1
233,29,1
233,24,1
234,20,1
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,11,1
234,12,0
234,27,1
234,38,0
235,20,0
235,2,1
235,5,0
235,6,0
235,25,1
235,9,0
235,10,0
235,12,0
235,13,0
235,31,0
236,4,1
236,6,1
236,7,1
236,8,1
236,9,1
236,10,1
236,23,1
236,26,0
236,18,1
236,47,1
237,4,1
237,7,1
237,8,1
237,23,1
237,12,0
237,15,1
237,29,1
237,18,1
237,52,1
237,54,1
238,0,0
238,1,1
238,6,0
238,7,1
238,9,1
238,10,0
238,11,1
238,13,1
238,32,1
238,19,1
239,0,0
239,2,0
239,5,0
239,25,1
239,9,0
239,11,1
239,13,0
239,14,0
239,26,1
239,32,0
240,0,0
240,2,1
240,6,0
240,7,0
240,11,1
240,12,0
240,15,0
240,18,1
240,27,1
240,42,0
241,1,0
241,20,0
241,2,0
241,3,0
241,25,1
241,8,0
241,12,0
241,13,0
241,15,0
241,29,0
242,0,0
242,1,0
242,21,0
242,6,0
242,22,1
242,23,0
242,11,1
242,12,0
242,13,0
242,15,0
243,20,0
243,2,0
243,7,0
243,8,1
243,10,0
243,23,0
243,12,1
243,15,0
243,29,0
243,18,0
244,0,0
244,2,1
244,3,0
244,6,0
244,8,1
244,14,1
244,15,0
244,18,0
244,27,0
244,32,1
245,0,1
245,3,1
245,21,0
245,6,1
245,22,1
245,7,1
245,9,1
245,10,0
245,23,1
245,13,1
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,8,0
246,12,0
246,15,0
246,29,0
246,19,1
247,0,0
247,20,1
247,3,1
247,7,0
247,8,1
247,9,0
247,11,1
247,12,0
247,15,0
247,27,0
248,0,0
248,3,1
248,4,1
248,22,1
248,7,0
248,10,0
248,23,0
248,16,0
248,29,0
248,18,1
249,0,1
249,2,0
249,3,1
249,9,0
249,10,0
249,12,1
249,15,0
249,17,1
249,18,0
249,19,1
250,0,1
250,2,1
250,3,0
250,6,0
250,8,1
250,11,0
250,12,0
250,13,0
250,14,0
250,29,1
251,0,1
251,20,1
251,2,1
251,4,1
251,5,1
251,21,0
251,22,0
251,8,1
251,9,1
251,12,1
252,2,0
252,3,0
252,4,0
252,25,1
252,7,0
252,9,0
252,11,1
252,26,1
252,15,0
252,44,0
253,0,1
253,25,1
253,7,0
253,8,1
253,10,0
253,11,1
253,13,0
253,14,0
253,38,1
253,47,0
254,0,1
254,3,1
254,4,1
254,6,1
254,8,0
254,10,0
254,11,1
254,12,1
254,26,0
254,18,1
255,2,1
255,3,0
255,4,1
255,6,1
255,12,0
255,13,1
255,26,0
255,16,1
255,31,1
255,51,1
256,0,1
256,20,1
256,4,1
256,5,1
256,9,1
256,23,1
256,11,1
256,12,0
256,26,1
256,16,1
257,0,0
257,1,0
257,20,1
257,2,1
257,5,1
257,21,0
257,7,0
257,8,1
257,9,0
257,11,1
258,2,0
258,7,0
258,8,1
258,9,0
258,10,0
258,11,1
258,12,1
258,13,0
258,16,0
258,31,0
259,0,0
259,3,1
259,25,0
259,7,0
259,12,1
259,13,1
259,26,0
259,15,0
259,18,1
259,27,1
260,20,1
260,2,1
260,3,1
260,25,0
260,7,1
260,8,1
260,9,1
260,11,1
260,13,1
260,18,1
261,3,1
261,6,1
261,22,1
261,8,1
261,23,1
261,13,1
261,26,1
261,16,1
261,19,0
261,42,1
262,0,1
262,1,1
262,2,1
262,6,1
262,25,0
262,7,1
262,8,1
262,10,1
262,11,0
262,29,1
263,0,0
263,20,1
263,5,0
263,22,1
263,7,0
263,9,1
263,23,1
263,11,1
263,12,0
263,26,0
264,1,0
264,3,0
264,22,1
264,23,0
264,11,1
264,12,0
264,13,0
264,14,0
264,26,1
264,27,0
265,0,0
265,3,0
265,4,0
265,21,1
265,6,0
265,22,0
265,10,0
265,23,0
265,11,1
265,12,0
266,20,1
266,2,1
266,6,1
266,25,0
266,9,1
266,11,1
266,12,1
266,15,0
266,16,0
266,29,1
267,0,1
267,2,1
267,6,0
267,25,0
267,8,0
267,10,0
267,12,0
267,13,0
267,26,0
267,17,1
268,22,1
268,7,0
268,9,0
268,10,0
268,23,0
268,11,1
268,12,0
268,13,0
268,26,1
268,65,1
269,1,1
269,20,1
269,7,0
269,10,1
269,23,0
269,11,1
269,12,1
269,14,0
269,26,1
269,15,0
270,0,0
270,20,0
270,5,0
270,6,0
270,22,0
270,25,0
270,9,1
270,10,0
270,11,1
270,16,0
271,0,0
271,1,0
271,3,1
271,21,1
271,7,0
271,8,0
271,12,1
271,32,0
271,19,1
271,28,1
272,2,0
272,3,0
272,22,1
272,8,0
272,9,0
272,10,0
272,23,0
272,13,0
272,16,1
272,17,0
273,2,0
273,3,0
273,6,0
273,9,0
273,23,0
273,12,0
273,13,0
273,14,1
273,26,0
273,48,1
274,20,1
274,2,1
274,3,1
274,25,0
274,7,0
274,9,1
274,10,1
274,14,1
274,16,1
274,29,1
275,0,1
275,5,1
275,6,0
275,9,0
275,11,1
275,14,1
275,26,1
275,18,1
275,27,0
275,28,1
276,20,0
276,3,1
276,4,0
276,6,0
276,7,1
276,23,1
276,12,1
276,14,0
276,26,0
276,18,0
277,20,0
277,3,1
277,7,0
277,8,1
277,23,1
277,11,1
277,12,1
277,13,0
277,17,0
277,27,0
278,1,0
278,3,0
278,4,1
278,5,0
278,6,0
278,8,1
278,9,0
278,12,0
278,13,0
278,26,1
279,0,1
279,3,0
279,4,1
279,6,1
279,25,0
279,7,1
279,10,1
279,11,0
279,17,1
279,18,0
280,0,0
280,7,0
280,8,0
280,11,1
280,12,0
280,13,0
280,26,0
280,15,0
280,28,0
280,51,1
281,0,0
281,22,0
281,8,1
281,10,0
281,23,0
281,13,0
281,26,0
281,29,0
281,18,0
281,53,1
282,0,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,1
282,23,1
282,26,0
282,17,1
282,19,0
283,1,1
283,2,1
283,3,1
283,7,1
283,8,1
283,23,1
283,11,1
283,13,0
283,27,1
283,32,1
284,0,1
284,3,1
284,5,0
284,9,0
284,11,1
284,12,0
284,13,0
284,26,0
284,16,0
284,19,1
285,0,1
285,1,1
285,2,1
285,3,1
285,4,1
285,6,0
285,22,0
285,7,1
285,9,1
285,26,0
286,2,0
286,5,0
286,6,0
286,7,0
286,8,0
286,11,1
286,16,0
286,18,0
286,19,1
286,58,0
287,0,0
287,21,0
287,25,0
287,7,0
287,9,1
287,12,1
287,13,0
287,14,0
287,18,0
287,38,1
288,1,0
288,2,0
288,3,0
288,5,0
288,7,0
288,9,0
288,11,1
288,12,0
288,13,0
288,16,0
289,2,0
289,3,1
289,6,0
289,8,0
289,12,0
289,13,0
289,26,1
289,19,1
289,48,0
289,55,0
290,0,0
290,20,1
290,2,1
290,5,0
290,6,0
290,25,0
290,9,1
290,10,1
290,12,0
290,14,0
291,0,0
291,1,0
291,2,0
291,3,1
291,6,0
291,8,0
291,9,0
291,11,1
291,16,0
291,18,0
292,1,1
292,20,1
292,2,0
292,3,0
292,4,1
292,21,1
292,8,1
292,10,1
292,23,1
292,11,1
293,20,1
293,2,0
293,5,1
293,8,1
293,23,1
293,11,1
293,13,1
293,14,1
293,26,1
293,15,0
294,0,1
294,1,1
294,3,1
294,5,1
294,6,0
294,9,1
294,23,1
294,13,0
294,26,0
294,32,1
295,2,1
295,3,1
295,6,1
295,7,1
295,8,1
295,9,1
295,23,1
295,12,1
295,13,1
295,27,1
296,4,0
296,25,1
296,9,0
296,10,1
296,23,0
296,11,1
296,12,0
296,14,0
296,26,1
296,18,0
297,0,1
297,1,1
297,2,1
297,3,1
297,21,0
297,6,1
297,9,1
297,15,0
297,18,0
297,58,1
298,2,0
298,21,1
298,6,0
298,8,0
298,10,0
298,11,1
298,12,0
298,13,0
298,16,0
298,29,0
299,1,0
299,20,1
299,2,0
299,3,0
299,5,0
299,7,0
299,8,0
299,9,0
299,26,1
299,44,0
300,20,1
300,2,0
300,3,0
300,5,0
300,21,1
300,6,0
300,7,0
300,10,0
300,18,0
300,28,0
301,2,0
301,25,1
301,7,0
301,8,0
301,9,0
301,11,1
301,13,0
301,29,0
301,18,0
301,49,0
302,20,1
302,5,0
302,21,1
302,6,0
302,8,0
302,9,0
302,12,1
302,14,1
302,15,1
302,38,0
303,3,0
303,4,0
303,5,0
303,8,0
303,11,1
303,12,1
303,13,0
303,15,0
303,32,0
303,30,0
304,8,1
304,9,0
304,10,0
304,23,1
304,12,0
304,13,1
304,26,1
304,16,1
304,18,0
304,24,0
305,2,0
305,6,0
305,7,0
305,9,0
305,11,1
305,12,0
305,13,0
305,26,1
305,16,0
305,31,0
306,2,1
306,3,0
306,4,0
306,25,1
306,7,0
306,8,0
306,11,1
306,26,1
306,17,0
306,18,0
307,0,0
307,2,1
307,5,0
307,22,1
307,9,1
307,23,1
307,12,0
307,15,1
307,27,1
307,42,0
308,20,1
308,2,0
308,3,0
308,5,0
308,23,0
308,11,1
308,12,0
308,13,0
308,31,0
308,32,0
309,0,0
309,2,1
309,3,0
309,6,0
309,10,1
309,11,0
309,16,1
309,18,1
309,27,1
309,19,0
310,0,1
310,20,0
310,3,0
310,7,0
310,8,1
310,12,1
310,13,1
310,16,0
310,29,1
310,18,1
311,0,0
311,20,1
311,3,0
311,6,0
311,8,1
311,9,0
311,26,1
311,29,0
311,17,0
311,51,1
312,2,1
312,3,1
312,6,0
312,7,1
312,8,0
312,11,1
312,12,1
312,13,0
312,14,0
312,27,0
313,0,1
313,20,0
313,2,1
313,6,0
313,8,1
313,10,1
313,23,1
313,13,0
313,29,0
313,18,1
314,3,0
314,4,1
314,5,0
314,8,0
314,9,0
314,11,1
314,26,1
314,15,0
314,16,0
314,18,0
315,0,1
315,1,1
315,20,1
315,2,1
315,6,1
315,8,0
315,11,1
315,12,0
315,15,1
315,31,1
316,20,0
316,7,0
316,9,1
316,10,0
316,23,1
316,13,0
316,26,1
316,16,0
316,18,0
316,27,0
317,2,1
317,3,0
317,7,1
317,8,1
317,9,1
317,11,0
317,12,1
317,13,1
317,15,1
317,19,0
318,0,0
318,2,0
318,3,0
318,21,1
318,22,1
318,8,1
318,12,1
318,18,0
318,31,0
318,44,0
319,0,1
319,2,0
319,5,0
319,6,0
319,8,1
319,9,0
319,23,0
319,11,1
319,13,0
319,27,1
320,0,1
320,3,0
320,5,1
320,25,0
320,7,0
320,11,1
320,14,1
320,16,1
320,18,1
320,27,1
321,2,1
321,3,0
321,5,0
321,6,0
321,9,0
321,11,1
321,13,0
321,26,1
321,29,0
321,27,0
322,1,1
322,5,1
322,6,0
322,22,1
322,7,0
322,9,0
322,10,0
322,23,1
322,11,1
322,16,0
323,0,0
323,1,0
323,2,0
323,25,1
323,7,0
323,8,0
323,23,0
323,11,1
323,12,1
323,19,1
324,8,0
324,9,0
324,12,0
324,13,0
324,14,0
324,15,0
324,17,0
324,18,0
324,31,0
324,19,1
325,3,1
325,5,1
325,22,1
325,25,1
325,8,1
325,9,1
325,12,1
325,13,0
325,18,0
325,31,1
326,0,1
326,2,0
326,6,0
326,8,1
326,9,0
326,23,0
326,11,1
326,16,0
326,27,1
326,62,0
327,1,0
327,2,0
327,3,0
327,6,0
327,22,1
327,23,0
327,12,0
327,13,0
327,17,0
327,18,0
328,2,1
328,4,0
328,6,0
328,25,0
328,7,0
328,10,1
328,14,0
328,26,1
328,16,0
328,24,0
329,0,0
329,1,0
329,2,1
329,9,0
329,10,0
329,11,1
329,15,0
329,17,0
329,18,0
329,27,0
330,1,0
330,4,1
330,6,0
330,22,0
330,7,1
330,8,1
330,10,0
330,13,0
330,26,1
330,15,0
331,20,1
331,2,1
331,6,0
331,11,1
331,12,1
331,13,1
331,14,1
331,16,1
331,29,0
331,31,1
332,0,0
332,2,0
332,4,0
332,5,0
332,7,0
332,9,0
332,11,1
332,32,0
332,19,1
332,51,0
333,0,1
333,20,1
333,3,0
333,6,1
333,8,1
333,9,0
333,11,0
333,12,1
333,13,0
333,26,0
334,0,0
334,5,0
334,22,1
334,7,0
334,9,0
334,11,1
334,12,0
334,13,0
334,16,0
334,18,0
335,2,0
335,3,1
335,21,1
335,6,0
335,22,1
335,8,1
335,10,0
335,12,0
335,13,1
335,26,0
336,1,0
336,3,1
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,12,1
336,14,0
336,32,0
337,0,0
337,2,1
337,7,0
337,9,0
337,23,0
337,11,1
337,16,0
337,18,0
337,19,1
337,28,0
338,0,0
338,1,0
338,2,1
338,5,0
338,7,0
338,8,1
338,23,0
338,11,1
338,18,0
338,19,1
339,0,1
339,1,1
339,2,1
339,3,1
339,22,0
339,8,1
339,13,1
339,14,1
339,16,1
339,29,1
340,0,1
340,3,1
340,4,1
340,6,1
340,11,1
340,12,0
340,13,0
340,26,0
340,18,1
340,38,0
341,0,1
341,5,0
341,6,0
341,7,1
341,12,0
341,14,1
341,16,1
341,32,1
341,45,1
341,36,1
342,0,1
342,3,1
342,5,0
342,6,1
342,8,1
342,9,1
342,10,0
342,23,0
342,11,1
342,12,0
343,4,1
343,22,0
343,25,0
343,7,1
343,10,0
343,23,1
343,12,1
343,13,1
343,14,1
343,18,1
344,0,0
344,2,0
344,5,0
344,6,0
344,9,0
344,11,1
344,13,0
344,14,0
344,29,0
344,17,0
345,0,0
345,2,0
345,3,1
345,4,0
345,5,0
345,6,0
345,7,0
345,12,1
345,16,0
345,17,0
346,0,0
346,20,1
346,2,0
346,3,0
346,5,1
346,22,0
346,7,0
346,8,0
346,9,1
346,13,1
347,0,1
347,3,1
347,6,0
347,22,0
347,8,1
347,10,0
347,13,1
347,14,0
347,26,1
347,18,0
348,1,1
348,20,1
348,7,0
348,9,0
348,10,0
348,23,0
348,13,1
348,15,0
348,18,0
348,53,0
349,1,1
349,2,1
349,3,1
349,5,1
349,6,0
349,9,0
349,23,0
349,15,0
349,16,0
349,18,0
350,20,1
350,2,1
350,3,1
350,6,0
350,7,0
350,8,1
350,9,0
350,10,0
350,14,0
350,16,0
351,0,1
351,4,0
351,5,0
351,9,0
351,10,0
351,11,1
351,12,0
351,14,0
351,16,0
351,19,1
352,0,1
352,3,1
352,5,1
352,25,0
352,7,1
352,12,0
352,13,1
352,14,0
352,26,0
352,32,1
353,0,0
353,2,0
353,22,1
353,7,0
353,8,0
353,9,0
353,10,0
353,23,0
353,12,0
353,31,0
354,2,0
354,4,0
354,5,0
354,6,0
354,9,0
354,23,0
354,11,1
354,12,0
354,19,1
354,42,0
355,0,1
355,2,1
355,3,0
355,5,1
355,7,1
355,8,1
355,9,1
355,13,1
355,15,1
355,44,0
356,1,1
356,2,1
356,4,1
356,6,1
356,7,1
356,10,1
356,12,1
356,13,1
356,26,1
356,18,1
357,0,0
357,2,0
357,3,1
357,4,0
357,12,0
357,13,0
357,16,0
357,18,0
357,31,0
357,32,0
358,0,1
358,20,1
358,5,1
358,25,0
358,7,0
358,8,0
358,9,1
358,13,1
358,29,1
358,32,1
359,3,0
359,4,1
359,7,0
359,8,1
359,9,1
359,11,1
359,14,1
359,26,1
359,16,0
359,51,1
360,3,1
360,5,0
360,22,1
360,25,0
360,7,1
360,8,1
360,9,0
360,10,1
360,15,0
360,18,1
361,0,1
361,3,1
361,21,0
361,22,0
361,25,0
361,7,1
361,9,1
361,10,1
361,11,1
361,13,1
362,0,1
362,2,1
362,21,0
362,25,0
362,7,1
362,8,1
362,26,0
362,16,0
362,18,1
362,31,1
363,2,0
363,3,1
363,4,0
363,7,0
363,8,0
363,23,0
363,14,0
363,18,0
363,32,1
363,44,0
364,0,0
364,3,0
364,22,1
364,8,0
364,12,1
364,16,0
364,17,0
364,18,0
364,19,1
364,41,0
365,0,0
365,3,1
365,25,0
365,7,0
365,8,0
365,10,0
365,18,0
365,27,0
365,19,1
365,58,0
366,0,1
366,2,1
366,3,0
366,4,1
366,6,1
366,9,0
366,10,0
366,13,1
366,27,1
366,34,0
367,2,0
367,5,0
367,6,1
367,22,1
367,7,0
367,11,1
367,12,0
367,13,0
367,18,1
367,19,1
368,3,1
368,6,0
368,25,0
368,8,0
368,9,0
368,23,0
368,12,0
368,14,0
368,18,0
368,27,0
369,6,0
369,22,1
369,7,0
369,11,1
369,12,1
369,13,0
369,14,0
369,27,0
369,19,1
369,55,0
370,1,1
370,20,1
370,2,1
370,6,1
370,7,1
370,9,1
370,10,0
370,11,1
370,12,1
370,26,0
371,3,0
371,5,0
371,7,0
371,9,0
371,23,0
371,12,0
371,13,0
371,29,0
371,18,0
371,44,0
372,0,1
372,2,1
372,3,0
372,7,1
372,8,1
372,13,1
372,14,1
372,16,1
372,29,1
372,24,1
373,2,1
373,4,1
373,6,0
373,7,1
373,8,1
373,12,1
373,15,0
373,29,1
373,45,0
373,55,0
374,0,0
374,1,0
374,3,0
374,21,0
374,6,0
374,25,0
374,8,1
374,10,0
374,23,0
374,12,0
375,0,0
375,20,1
375,2,0
375,5,0
375,6,0
375,8,1
375,23,0
375,12,1
375,13,1
375,18,1
376,0,0
376,20,0
376,2,0
376,4,0
376,6,0
376,7,0
376,10,0
376,26,1
376,29,0
376,18,0
377,20,1
377,3,0
377,5,0
377,6,0
377,25,0
377,8,0
377,10,0
377,23,0
377,12,1
377,15,0
378,0,0
378,20,0
378,3,1
378,5,0
378,8,0
378,9,0
378,10,0
378,11,1
378,12,0
378,19,1
379,0,1
379,2,1
379,5,1
379,21,0
379,7,1
379,8,1
379,16,1
379,17,1
379,18,1
379,32,1
380,0,1
380,20,0
380,2,1
380,5,1
380,6,1
380,8,1
380,9,1
380,16,0
380,29,1
380,27,1
381,20,1
381,2,1
381,5,0
381,7,1
381,9,0
381,12,0
381,14,0
381,15,1
381,16,0
381,19,1
382,3,0
382,5,0
382,8,0
382,9,0
382,13,0
382,16,0
382,29,0
382,31,0
382,32,0
382,19,1
383,20,0
383,5,0
383,6,0
383,9,0
383,10,0
383,23,0
383,11,1
383,12,1
383,13,0
383,19,1
384,0,1
384,2,1
384,4,1
384,5,0
384,6,0
384,7,1
384,10,0
384,13,1
384,14,1
384,17,1
385,2,0
385,3,0
385,4,0
385,22,1
385,8,0
385,9,0
385,11,1
385,13,0
385,18,0
385,19,1
386,0,0
386,6,0
386,25,1
386,7,0
386,8,1
386,13,1
386,14,1
386,15,0
386,16,1
386,18,0
387,3,0
387,5,0
387,22,1
387,7,0
387,12,0
387,26,1
387,18,0
387,19,1
387,44,0
387,49,0
388,0,0
388,2,0
388,6,0
388,9,0
388,10,0
388,12,0
388,13,0
388,26,1
388,27,0
388,32,0
389,0,0
389,2,0
389,4,1
389,7,0
389,8,0
389,9,0
389,12,1
389,13,0
389,26,1
389,15,0
390,0,0
390,20,1
390,4,1
390,6,0
390,22,1
390,25,1
390,7,0
390,9,0
390,10,0
390,13,0
391,6,1
391,22,0
391,25,0
391,7,1
391,8,1
391,9,1
391,23,1
391,11,0
391,18,1
391,27,1
392,1,1
392,20,1
392,2,0
392,5,0
392,6,0
392,25,1
392,9,0
392,12,1
392,16,0
392,18,0
393,0,0
393,2,0
393,3,0
393,21,1
393,7,0
393,8,1
393,11,1
393,14,0
393,16,0
393,32,0
394,20,1
394,4,1
394,7,1
394,8,1
394,9,1
394,11,0
394,16,1
394,18,1
394,19,0
394,42,1
395,1,0
395,6,0
395,22,1
395,9,0
395,10,0
395,12,1
395,13,0
395,29,0
395,18,0
395,28,1
396,1,1
396,2,1
396,3,1
396,25,0
396,8,1
396,9,1
396,10,0
396,11,0
396,18,1
396,31,1
397,0,0
397,2,0
397,3,1
397,5,0
397,7,0
397,8,0
397,9,0
397,12,1
397,26,0
397,16,0
398,0,0
398,20,0
398,5,0
398,6,0
398,8,0
398,10,0
398,13,0
398,26,1
398,16,0
398,44,0
399,0,0
399,2,1
399,4,0
399,5,0
399,6,0
399,22,1
399,9,0
399,10,0
399,11,1
399,12,1
400,4,1
400,22,0
400,25,0
400,8,0
400,9,1
400,12,1
400,26,1
400,15,0
400,29,1
400,18,0
401,2,0
401,21,1
401,7,0
401,9,0
401,10,0
401,11,1
401,12,1
401,15,1
401,16,0
401,18,0
402,0,0
402,7,0
402,8,1
402,9,0
402,12,1
402,13,0
402,29,0
402,18,0
402,32,0
402,44,0
403,0,0
403,1,0
403,3,1
403,7,0
403,9,0
403,11,1
403,12,0
403,15,0
403,19,1
403,56,0
404,0,0
404,2,0
404,5,0
404,6,0
404,8,0
404,10,0
404,11,1
404,12,1
404,13,1
404,18,0
405,0,0
405,2,0
405,3,1
405,4,1
405,5,0
405,8,1
405,9,1
405,11,1
405,14,0
405,18,0
406,20,0
406,3,0
406,21,1
406,22,1
406,9,0
406,10,1
406,23,0
406,11,1
406,12,0
406,13,0
407,0,0
407,1,0
407,8,0
407,10,0
407,12,0
407,13,0
407,14,0
407,15,0
407,18,0
407,19,1
408,1,1
408,3,1
408,22,0
408,7,0
408,10,0
408,23,0
408,14,0
408,16,0
408,18,1
408,32,1
409,0,1
409,2,1
409,3,1
409,9,1
409,10,1
409,23,1
409,11,1
409,17,1
409,18,0
409,32,1
410,8,0
410,9,0
410,12,1
410,13,0
410,14,0
410,18,0
410,27,0
410,31,0
410,19,1
410,24,0
411,2,1
411,21,0
411,6,0
411,7,0
411,8,1
411,10,0
411,23,0
411,11,1
411,12,1
411,13,0
412,1,0
412,3,0
412,4,1
412,5,0
412,6,0
412,22,1
412,8,1
412,23,0
412,11,1
412,17,0
413,20,1
413,3,1
413,4,1
413,5,1
413,6,0
413,9,0
413,26,0
413,15,1
413,17,0
413,68,1
414,2,1
414,3,1
414,7,0
414,9,0
414,23,0
414,12,0
414,13,0
414,26,0
414,16,0
414,17,0
415,0,0
415,1,1
415,2,1
415,3,1
415,7,0
415,10,0
415,16,0
415,29,1
415,18,1
415,34,1
416,0,1
416,3,0
416,5,0
416,21,0
416,22,0
416,7,0
416,8,1
416,14,1
416,15,0
416,28,0
417,6,0
417,25,1
417,7,0
417,9,0
417,11,1
417,12,1
417,26,1
417,18,0
417,32,0
417,19,1
418,0,0
418,1,0
418,2,0
418,3,1
418,6,0
418,25,1
418,8,0
418,9,0
418,29,0
418,19,1
419,4,0
419,5,1
419,6,0
419,22,1
419,8,1
419,10,0
419,11,1
419,13,0
419,15,0
419,16,0
420,0,0
420,6,0
420,25,1
420,7,1
420,23,1
420,11,1
420,12,1
420,13,0
420,24,0
420,54,0
421,2,0
421,4,0
421,22,1
421,9,0
421,10,1
421,23,0
421,15,1
421,16,0
421,27,1
421,32,0
422,2,1
422,3,1
422,5,1
422,6,1
422,7,1
422,10,1
422,11,1
422,12,1
422,15,1
422,50,1
423,0,0
423,2,0
423,7,0
423,8,0
423,10,1
423,11,1
423,13,0
423,31,0
423,19,1
423,44,0
424,0,1
424,20,1
424,3,0
424,4,0
424,8,1
424,10,1
424,13,1
424,18,1
424,32,0
424,52,0
425,2,0
425,3,0
425,7,1
425,9,0
425,10,0
425,23,1
425,11,1
425,12,1
425,16,0
425,29,0
426,2,0
426,6,0
426,7,0
426,13,0
426,14,0
426,26,1
426,16,0
426,18,0
426,19,1
426,44,0
427,2,0
427,3,1
427,4,0
427,5,0
427,8,0
427,10,0
427,23,0
427,11,1
427,12,0
427,19,1
428,0,1
428,20,1
428,22,0
428,9,1
428,10,0
428,23,0
428,12,0
428,14,1
428,16,1
428,31,1
429,0,1
429,6,1
429,8,1
429,9,1
429,12,0
429,13,1
429,14,1
429,29,1
429,31,1
429,55,1
430,3,0
430,6,0
430,22,1
430,7,0
430,8,1
430,9,1
430,11,1
430,12,1
430,16,0
430,29,1
431,2,0
431,5,0
431,6,0
431,22,1
431,25,1
431,7,0
431,9,0
431,23,0
431,11,1
431,13,0
432,0,0
432,20,0
432,2,1
432,5,0
432,7,0
432,9,1
432,23,0
432,11,1
432,12,1
432,19,1
433,0,0
433,1,0
433,2,1
433,3,0
433,7,0
433,9,1
433,23,0
433,13,0
433,32,1
433,19,1
434,0,0
434,2,0
434,3,0
434,5,0
434,10,0
434,13,0
434,26,1
434,16,0
434,29,0
434,18,0
435,6,0
435,9,0
435,10,0
435,12,0
435,14,0
435,26,1
435,16,1
435,18,0
435,27,0
435,31,0
436,3,1
436,4,1
436,5,0
436,6,1
436,9,1
436,11,1
436,15,0
436,29,0
436,18,0
436,19,1
437,1,0
437,20,1
437,5,1
437,22,1
437,8,1
437,10,0
437,23,0
437,12,0
437,17,0
437,28,0
438,20,1
438,2,1
438,3,1
438,4,0
438,5,1
438,25,1
438,10,0
438,13,0
438,15,0
438,16,0
439,0,0
439,3,1
439,6,0
439,9,0
439,11,1
439,12,0
439,15,1
439,16,1
439,29,0
439,18,0
440,2,1
440,3,0
440,4,1
440,5,1
440,6,1
440,22,0
440,25,1
440,7,1
440,8,1
440,9,1
441,0,0
441,20,0
441,2,0
441,25,1
441,7,0
441,11,1
441,12,1
441,13,0
441,29,0
441,18,0
442,0,1
442,4,0
442,22,1
442,7,0
442,10,0
442,23,0
442,12,0
442,13,0
442,15,0
442,16,0
443,0,0
443,3,1
443,21,1
443,25,1
443,7,0
443,9,0
443,23,0
443,14,0
443,18,0
443,55,1
444,3,1
444,4,0
444,21,0
444,7,0
444,23,1
444,11,1
444,13,1
444,15,1
444,16,0
444,18,0
445,1,0
445,4,0
445,6,0
445,22,1
445,7,0
445,8,1
445,10,1
445,13,0
445,19,1
445,48,0
446,0,1
446,2,1
446,7,0
446,9,1
446,11,1
446,12,0
446,14,0
446,16,0
446,18,1
446,54,0
447,0,0
447,2,0
447,8,0
447,14,0
447,15,0
447,16,0
447,29,0
447,31,0
447,32,0
447,33,0
448,0,0
448,4,0
448,5,0
448,6,0
448,22,1
448,9,0
448,23,0
448,11,1
448,13,0
448,15,0
449,2,1
449,3,1
449,5,1
449,21,0
449,6,0
449,9,1
449,23,0
449,11,1
449,15,0
449,28,0
450,0,0
450,2,0
450,6,0
450,8,1
450,9,0
450,13,0
450,14,0
450,15,1
450,18,0
450,27,1
451,0,1
451,3,1
451,25,1
451,8,1
451,23,0
451,11,1
451,12,1
451,16,0
451,18,0
451,48,1
452,0,1
452,20,0
452,2,0
452,21,1
452,8,0
452,10,0
452,11,1
452,12,0
452,13,0
452,27,0
453,0,0
453,3,0
453,5,1
453,21,0
453,25,0
453,7,0
453,11,1
453,14,1
453,15,1
453,18,0
454,20,0
454,2,1
454,3,0
454,7,1
454,8,1
454,10,1
454,11,0
454,14,1
454,29,1
454,19,0
455,0,0
455,2,0
455,3,0
455,21,1
455,6,0
455,8,0
455,9,0
455,12,1
455,13,0
455,16,0
456,0,0
456,2,0
456,3,1
456,6,0
456,22,1
456,7,0
456,11,1
456,12,0
456,29,1
456,19,1
457,0,0
457,4,0
457,22,1
457,25,1
457,7,0
457,8,1
457,23,0
457,11,1
457,26,0
457,16,0
458,0,1
458,2,0
458,4,1
458,22,0
458,7,0
458,10,0
458,23,1
458,12,0
458,13,1
458,18,0
459,0,0
459,2,0
459,3,0
459,6,0
459,11,1
459,12,0
459,13,0
459,16,0
459,18,0
459,31,0
460,1,1
460,20,0
460,3,0
460,6,0
460,7,0
460,9,0
460,26,1
460,16,0
460,32,0
460,19,1
461,2,1
461,4,1
461,5,1
461,6,1
461,22,1
461,8,0
461,23,0
461,12,1
461,13,0
461,18,1
462,0,0
462,1,0
462,20,1
462,9,1
462,10,0
462,11,1
462,12,0
462,14,1
462,29,0
462,42,1
463,0,1
463,3,0
463,9,1
463,10,1
463,23,1
463,12,0
463,13,1
463,26,1
463,29,1
463,31,1
464,2,1
464,5,1
464,6,1
464,22,0
464,7,1
464,9,1
464,10,0
464,23,1
464,12,0
464,29,1
465,0,0
465,3,0
465,4,0
465,6,0
465,7,0
465,8,0
465,23,0
465,11,1
465,26,1
465,27,0
466,0,1
466,2,1
466,5,0
