object,worker,response
2118,13,0
2118,22,1
2119,8,1
2119,16,0
2119,29,0
2119,30,0
2119,37,0
2120,11,1
2121,27,1
2122,5,0
2122,28,0
2123,8,0
2123,9,0
2123,16,0
2123,24,0
2124,32,0
2125,17,0
2125,23,1
2126,5,0
2126,6,0
2126,21,0
2126,22,0
2127,8,0
2127,24,1
2128,0,1
2128,10,0
2128,30,1
2128,31,0
2129,24,0
2129,28,0
2130,1,0
2130,10,0
2130,15,0
2130,33,0
2131,8,0
2131,25,0
2132,3,0
2132,22,0
2132,23,0
2132,28,0
2132,30,0
2133,30,0
2134,24,0
2135,16,0
2136,8,0
2136,13,1
2137,12,0
2138,10,0
2138,18,0
2138,31,0
2139,4,0
2139,33,1
2140,2,0
2140,5,1
2140,6,0
2140,18,0
2141,34,1
2142,2,0
2142,18,1
2143,16,0
2143,24,0
2143,25,0
2144,6,0
2144,8,0
2145,16,0
2146,2,1
2147,37,1
2148,21,0
2149,5,1
2149,13,1
2149,29,1
2150,6,1
2150,27,1
2151,5,0
2151,19,0
2151,36,0
2152,6,1
2152,27,0
2152,31,1
2153,7,1
2153,26,1
2154,27,1
2154,32,1
2155,28,0
2156,11,0
2156,19,0
2156,31,0
2157,18,0
2158,1,0
2158,18,1
2159,2,1
2159,11,0
2160,2,0
2161,23,1
2161,29,1
2162,22,1
2163,27,0
2164,4,1
2165,6,1
2165,32,0
2166,3,0
2166,5,0
2167,2,0
2167,5,0
2167,9,0
2168,4,0
2168,15,0
2168,24,0
2168,38,0
2169,18,1
2169,21,0
2169,27,0
2169,28,0
2170,6,0
2170,31,0
2171,10,0
2172,11,1
2172,33,0
2172,34,1
2173,5,0
2173,33,0
2174,7,0
2175,6,0
2175,26,0
2176,5,0
2176,37,0
2177,6,1
2178,4,1
2178,11,1
2178,37,1
2178,38,1
2179,2,0
2180,14,0
2180,19,0
2180,20,0
2180,26,0
2180,38,0
2181,29,0
2182,31,1
2183,11,0
2184,20,0
2184,26,1
2184,32,0
2185,26,0
2185,28,0
2185,37,0
2186,16,0
2186,28,0
2187,4,0
2187,25,0
2187,28,0
2188,5,0
2188,10,0
2188,30,0
2189,6,0
2189,12,1
2189,18,0
2190,22,0
2190,34,0
2191,6,1
2192,20,1
2193,16,1
2194,5,1
2194,10,0
2194,38,1
2195,10,0
2195,14,0
2196,10,0
2196,33,1
2197,6,0
2197,8,0
2197,16,0
2197,32,0
2198,4,0
2199,7,1
2199,10,0
2200,4,1
2200,15,0
2201,22,1
2201,32,0
2202,3,0
2202,4,1
2202,11,1
2203,1,1
2203,6,0
2203,10,0
2203,22,0
2204,2,0
2204,6,0
2204,14,1
2204,32,0
2205,17,0
2206,10,0
2206,18,0
2207,16,0
2207,33,0
2208,3,0
2208,16,1
2209,18,1
2209,19,0
2209,28,0
2210,13,1
2210,19,1
2210,20,1
2210,34,1
2211,17,0
2211,30,1
2212,2,1
2212,9,0
2212,32,0
2213,33,0
2213,37,0
2214,5,0
2214,9,1
2214,11,1
2214,22,1
2214,24,1
2214,27,0
2215,27,0
2216,5,1
2216,10,0
2217,5,1
2217,27,0
2217,31,0
2217,32,0
2218,22,1
2219,22,0
2219,31,0
2220,8,0
2221,2,0
2221,5,0
2221,18,0
2221,31,0
2222,9,0
2223,30,0
2223,34,0
2223,36,0
2224,2,0
2225,2,0
2225,13,0
2225,16,0
2225,25,0
2225,33,0
2226,7,0
2226,9,0
2226,32,0
2227,2,0
2227,15,0
2227,27,0
2227,34,0
2228,5,1
2228,19,0
2229,22,1
2230,2,0
2231,1,1
2231,2,1
2232,24,1
2232,37,0
2233,7,0
2233,33,0
2233,37,1
2234,1,0
2234,2,0
2234,32,0
2235,9,1
2235,22,1
2235,33,1
2235,36,0
2236,4,0
2236,8,0
2236,10,0
2237,4,0
2237,6,0
2237,16,0
2237,37,1
2238,3,1
2238,15,1
2239,35,0
2240,5,0
2240,8,0
2241,2,1
2242,29,0
2243,9,0
2244,15,0
2245,24,1
2246,1,0
2246,6,0
2246,35,0
2247,28,0
2248,1,1
2248,26,0
2248,32,1
2249,9,1
2249,37,1
2250,6,1
2251,27,1
2252,5,0
2253,22,0
2254,2,0
2254,8,0
2254,24,0
2254,30,0
2255,20,1
2256,19,0
2256,38,0
2257,22,0
2258,10,0
2258,27,1
2259,1,0
2259,2,0
2260,4,0
2261,1,0
2261,6,1
2261,13,0
2261,31,0
2262,5,1
2263,2,0
2264,6,1
2264,20,0
2265,26,1
2265,28,1
2266,1,0
2267,5,1
2267,30,0
2267,34,0
2268,18,0
2269,37,0
2270,32,0
2271,18,1
2271,34,0
2271,37,1
2272,9,0
2273,26,0
2274,24,1
2274,28,0
2274,31,0
2275,3,0
2275,6,0
2275,8,0
2276,37,0
2277,11,0
2277,28,0
2277,32,0
2278,18,1
2278,21,0
2278,36,0
2279,6,0
2279,21,0
2279,23,0
2280,16,0
2280,27,1
2280,38,0
2281,3,0
2281,6,0
2281,18,0
2282,3,0
2282,33,1
2282,36,1
2283,23,1
2284,1,1
2284,11,1
2284,33,0
2285,1,1
2285,5,1
2285,7,1
2285,26,1
2285,38,1
2286,6,1
2286,18,0
2286,26,0
2286,36,0
2287,3,1
2287,26,1
2288,1,1
2289,9,0
2289,25,1
2289,28,0
2289,33,0
2289,37,0
2290,11,0
2290,19,0
2290,27,0
2291,6,0
2291,10,0
2292,33,0
2293,21,0
2293,25,0
2293,37,1
2294,18,0
2295,8,0
2296,2,0
2296,7,0
2296,13,0
2296,28,0
2297,2,0
2297,6,0
2297,16,0
2298,3,0
2298,18,0
2299,23,0
2300,8,0
2300,33,0
2301,4,0
2301,16,0
2302,6,1
2302,26,1
2302,36,0
2303,26,0
2304,12,0
2305,32,0
2305,36,1
2306,2,0
2306,16,0
2306,18,0
2306,24,1
2307,26,1
2308,4,0
2308,13,0
2308,19,1
2308,26,1
2308,27,0
2308,30,0
2309,10,0
2309,18,0
2309,20,0
2309,26,0
2310,32,1
2310,36,0
2310,37,0
2311,7,1
2311,26,0
2311,34,0
2312,2,1
2313,16,1
2314,22,0
2315,3,0
2316,3,0
2316,24,0
2317,12,0
2318,35,0
2319,15,0
2319,28,1
2320,17,0
2320,32,0
2320,37,0
2321,2,1
2321,30,0
2321,36,0
2321,37,0
2322,31,1
2322,32,1
2323,7,0
2324,19,0
2324,36,0
2325,6,0
2325,8,0
2325,24,1
2326,9,0
2326,16,0
2327,18,0
2328,4,0
2328,5,1
2328,22,0
2328,35,0
2329,14,0
2330,2,0
2330,9,1
2330,19,0
2330,36,0
2331,2,1
2331,3,0
2331,5,1
2332,8,0
2332,14,0
2332,31,0
2332,32,0
2333,4,0
2333,26,0
2333,32,0
2334,2,0
2334,17,0
2335,18,0
2335,19,1
2335,35,0
2336,16,0
2336,18,0
2336,37,0
2337,7,0
2337,18,0
2338,26,0
2338,32,0
2339,8,0
2339,15,0
2340,16,1
2341,5,0
2342,21,0
2343,15,0
2343,21,0
2343,30,1
2343,37,0
2344,4,0
2345,3,0
2345,6,0
2345,19,0
2346,5,0
2346,19,1
2346,21,1
2347,3,1
2347,8,1
2347,9,0
2347,10,0
2347,30,0
2348,33,0
2349,7,0
2349,16,0
2349,26,0
2350,9,0
2350,19,1
2351,4,1
2351,19,0
2351,32,0
2352,5,0
2353,6,0
2354,2,0
2354,10,0
2354,19,0
2355,16,0
2355,18,0
2356,1,0
2356,24,1
2356,32,1
2357,5,1
2357,15,0
2358,24,0
2358,33,0
2359,16,0
2359,23,1
2360,9,0
2361,3,1
2361,14,0
2361,15,0
2361,34,0
2362,7,1
2362,18,1
2363,3,0
2363,17,1
2364,31,0
2365,22,0
2365,37,0
2366,19,0
2367,22,0
2367,30,0
2368,2,0
2369,16,0
2369,31,1
2369,33,1
2370,22,0
2371,17,0
2371,25,0
2371,30,0
2371,37,0
2372,13,0
2373,19,1
2373,26,0
2373,28,0
2374,36,1
2375,4,0
2375,6,0
2375,12,1
2375,27,1
2376,28,0
2377,26,0
2377,37,0
2378,3,0
2378,5,0
2378,7,0
2378,8,1
2378,17,0
2379,19,1
2380,6,0
2380,32,0
2381,2,0
2381,5,0
2381,26,0
2381,32,0
2382,15,0
2382,18,1
2382,34,0
2382,36,1
2383,14,0
2383,33,1
2384,10,0
2384,14,0
2384,32,0
2385,3,0
2385,7,1
2385,16,0
2385,26,0
2386,27,1
2386,32,0
2387,8,0
2388,0,1
2389,8,0
2389,9,0
2389,10,0
2389,27,0
2389,29,0
2390,9,0
2391,5,1
2391,16,1
2391,26,0
2392,2,0
2392,5,1
2392,10,0
2392,32,0
2393,9,1
2393,25,0
2394,3,0
2394,5,0
2394,6,1
2394,34,0
2394,36,0
2395,5,0
2395,6,0
2395,16,1
2396,4,1
2396,24,0
2397,16,0
2398,4,0
2398,5,0
2398,19,0
2398,37,1
2399,8,0
2399,9,0
2399,18,1
2399,33,1
2400,2,1
2400,4,0
2400,31,1
2401,25,1
2402,14,1
2402,21,0
2402,28,0
2402,33,0
2403,4,0
2403,23,1
2403,26,0
2403,29,1
2403,38,0
2404,5,1
2404,7,0
2404,26,0
2405,1,1
2405,10,1
2405,25,0
2406,2,0
2407,30,1
2408,14,0
2408,26,0
2409,2,0
2409,26,0
2409,37,1
2410,14,1
2411,2,0
2411,10,1
2412,8,0
2412,18,1
2413,4,1
2413,5,0
2413,8,0
2413,11,1
2413,26,0
2414,15,0
2415,36,1
2416,6,0
2416,11,0
2416,30,1
2417,8,0
2417,18,0
2417,30,0
2417,36,0
2418,36,1
2419,10,0
2419,28,0
2419,33,0
2419,34,0
2420,25,1
2421,19,0
2422,2,0
2422,6,0
2422,14,1
2422,16,0
2422,19,0
2422,37,0
2423,1,0
2424,13,0
2424,30,0
2424,32,0
2425,21,0
2425,29,0
2425,34,1
2426,1,1
2426,11,1
2427,3,0
2427,10,0
2427,18,0
2427,30,0
2428,38,0
2429,5,0
2429,18,0
2430,18,0
2430,33,1
2431,3,0
2431,10,0
2432,2,0
2432,3,0
2432,4,0
2432,26,1
2432,27,0
2433,4,0
2433,32,0
2434,6,1
2434,8,0
2434,11,1
2434,17,1
2434,22,0
2434,30,0
2435,5,1
2435,32,1
2436,6,1
2437,4,0
2438,6,1
2438,10,0
2439,1,1
2439,5,1
2440,2,0
2440,19,0
2441,22,0
2442,10,0
2442,19,0
2442,29,0
2443,6,1
2443,8,1
2443,27,1
2443,33,0
2443,37,0
2444,8,0
2444,23,0
2444,30,0
2445,2,0
2445,24,0
2446,26,0
2446,33,0
2447,34,0
2448,10,0
2448,26,0
2448,28,0
2449,5,1
2449,24,0
2450,2,0
2450,5,0
2450,24,0
2451,20,0
2451,28,1
2452,5,0
2452,15,0
2453,29,0
2454,8,1
2454,20,0
2454,26,0
2455,7,1
2455,11,0
2455,19,1
2455,25,1
2456,8,0
2456,17,0
2456,37,0
2457,29,1
2458,8,0
2459,6,0
2460,3,0
2460,6,0
2461,31,0
2461,33,1
2462,4,0
2462,9,0
2463,1,0
2463,11,0
2463,16,1
2463,27,0
2464,22,0
2465,8,0
2466,24,1
2467,18,0
2467,27,1
2467,31,0
2467,33,0
2468,2,0
2468,27,0
2468,33,1
2469,9,0
2469,11,0
2469,14,0
2470,4,1
2470,19,0
2471,5,0
2471,29,0
2472,21,0
2472,22,1
2472,30,0
2472,32,0
2473,6,0
2473,8,0
2473,37,1
2474,33,0
2474,37,1
2475,8,0
2475,31,0
2476,1,1
2476,31,0
2476,33,1
2477,1,0
2477,9,0
2478,2,1
2478,6,1
2478,11,1
2478,15,0
2478,18,1
2478,22,1
2479,18,0
2480,22,0
2480,26,0
2481,8,0
2481,19,1
2481,24,0
2481,31,0
2482,32,1
2482,38,1
2483,14,0
2483,30,0
2484,1,0
2484,10,0
2484,11,0
2484,20,0
2484,36,0
2485,18,0
2486,6,0
2486,8,0
2486,14,0
2486,18,0
2487,5,1
2487,28,0
2487,33,1
2488,22,0
2488,37,0
2489,19,1
2489,27,1
2489,36,0
2490,2,0
2490,8,0
2490,9,0
2490,19,1
2490,27,0
2491,22,0
2491,23,1
2491,33,0
2492,14,0
2492,19,0
2492,20,0
2492,30,0
2493,36,1
2494,7,0
2494,14,0
2494,34,0
2495,4,1
2495,6,1
2495,7,1
2495,8,0
2496,7,1
2496,13,0
2496,30,0
2496,32,1
2497,4,1
2497,10,0
2498,3,0
2499,34,0
2500,9,0
2501,31,0
2502,6,1
2502,14,0
2503,30,0
2504,25,1
2504,37,0
2505,5,0
2505,9,1
2505,15,0
2505,26,0
2506,39,0
2507,6,0
2508,9,0
2508,17,0
2508,22,0
2509,2,1
2509,3,1
2509,34,0
2510,1,0
2510,17,1
2511,30,0
2512,27,1
2512,28,1
2512,30,1
2513,5,0
2513,8,0
2513,31,0
2513,33,0
2514,8,1
2515,11,0
2515,36,0
2515,37,0
2516,3,0
2516,20,0
2516,27,0
2516,33,0
2517,10,0
2518,3,0
2518,22,0
2518,36,0
2519,7,0
2519,14,0
2520,21,0
2520,32,0
2521,4,1
2521,5,0
2522,17,0
2523,2,0
2524,9,0
2524,33,0
2525,8,1
2526,19,0
2527,1,0
2527,19,0
2527,38,0
2528,9,0
2529,6,0
2529,17,0
2529,18,0
2530,8,0
2530,30,0
2530,32,1
2531,32,0
2532,2,1
2532,19,1
2533,4,1
2534,1,0
2534,12,0
2535,1,0
2535,16,0
2535,37,0
2536,14,0
2537,7,0
2537,8,0
2537,11,0
2537,28,0
2537,32,1
2538,18,0
2538,32,0
2538,33,0
2539,31,0
2539,32,1
2540,5,0
2540,8,0
2541,26,0
2542,32,0
2543,33,1
2544,18,0
2544,28,0
2544,32,0
2544,36,1
2545,18,0
2545,22,0
2546,10,0
2546,18,0
2546,25,0
2547,21,0
2548,4,0
2548,10,0
2548,18,0
2548,28,0
2549,27,0
2550,20,0
2550,30,0
2550,33,1
2551,2,0
2551,18,0
2551,28,0
2552,10,0
2553,28,0
2553,33,1
2553,34,1
2554,11,0
2554,17,0
2555,2,0
2555,10,0
2555,19,0
2556,9,1
2556,30,1
2557,15,0
2557,22,0
2558,6,1
2558,32,0
2559,8,1
2559,30,0
2560,2,1
2561,10,0
2561,23,0
2562,7,0
2562,15,1
2562,22,0
2562,24,0
2563,6,1
2563,7,1
2564,2,0
2564,23,0
2564,35,0
2565,9,1
2565,12,0
2565,27,0
2565,33,0
2565,37,1
2566,19,1
2566,26,0
2566,30,1
2567,32,0
2567,37,0
2568,3,0
2568,8,0
2568,22,0
2568,34,0
2569,6,1
2569,31,1
2570,18,0
2571,33,1
2572,10,0
2572,13,0
2572,20,0
2573,9,0
2573,28,1
2573,33,0
2574,17,1
2574,19,0
2574,26,0
2575,16,0
2575,26,0
2575,37,0
2576,2,0
2576,11,1
2576,16,0
2577,3,0
2577,36,0
2578,2,0
2578,25,0
2578,26,0
2578,34,0
2579,2,0
2579,5,0
2580,3,0
2581,2,0
2581,26,0
2582,11,0
2582,15,0
2582,22,0
2582,23,1
2583,6,0
2583,29,0
2583,31,0
2584,1,0
2584,21,1
2585,8,0
2585,15,0
2585,37,1
2586,18,0
2586,22,0
2586,28,0
2587,9,1
2587,18,0
2588,10,0
2588,26,0
2589,9,1
2589,27,0
2589,28,0
2590,11,0
2591,28,0
2591,37,1
2592,33,0
2593,22,0
2594,4,1
2594,8,0
2594,11,1
2594,18,1
2594,21,1
2594,32,0
2595,17,0
2595,18,0
2595,36,0
2596,6,1
2596,8,0
2596,32,1
2597,6,0
2597,26,0
2598,13,0
2599,17,0
2599,18,0
2599,22,0
2599,24,0
2599,32,0
2600,26,0
2600,33,0
2601,11,0
2601,16,1
2601,32,0
2602,24,1
2603,4,1
2603,8,0
2604,13,1
2605,17,0
2606,16,0
2606,19,1
2606,22,0
2606,26,0
2607,1,0
2607,5,1
2607,24,1
2608,14,0
2608,22,0
2609,2,0
2609,23,0
2610,14,0
2611,5,0
2611,37,1
2612,19,1
2612,37,0
2613,11,0
2614,6,0
2615,8,0
2616,3,0
2616,13,0
2616,28,0
2617,5,0
2617,18,1
2617,31,1
2617,37,0
2618,15,0
2618,24,1
2618,26,0
2619,2,0
2619,23,0
2620,18,0
2621,1,0
2621,11,0
2621,17,0
2621,26,1
2622,31,0
2623,7,0
2624,9,0
2624,16,0
2624,21,0
2625,25,1
2626,5,0
2627,36,1
2628,1,1
2628,37,0
2629,14,1
2629,30,0
2629,33,0
2629,37,0
2630,25,0
2630,28,1
2631,33,0
2632,3,0
2632,5,0
2632,27,0
2633,14,0
2633,30,0
2634,22,0
2635,6,1
2635,11,1
2635,19,0
2635,32,1
2636,15,0
2636,32,1
2637,16,1
2637,22,0
2638,33,0
2639,18,0
2640,6,0
2640,10,1
2640,26,0
2641,3,0
2641,6,1
2641,9,0
2641,20,0
2642,16,0
2642,30,1
2642,33,0
2643,3,0
2643,18,0
2644,16,0
2644,18,0
2644,29,0
2644,31,1
2645,8,0
2645,26,0
2645,32,1
2646,3,0
2646,9,1
2646,14,0
2646,19,0
2646,21,0
2646,22,0
2647,6,1
2647,33,0
2648,18,0
2648,19,1
2649,6,1
2649,16,1
2649,20,0
2649,33,0
2650,25,0
2651,9,0
2651,11,0
2651,16,0
2652,26,0
2652,32,1
2653,6,0
2653,28,1
2653,34,1
2654,24,0
2654,37,0
2655,5,0
2655,33,0
2656,31,0
2657,11,0
2658,4,1
2658,5,1
2658,6,0
2658,9,0
2658,28,0
2659,7,0
2659,9,1
2660,18,0
2660,37,0
2661,5,1
2661,19,0
2661,27,0
2661,31,1
2661,37,0
2662,2,0
2663,2,1
2663,11,0
2663,27,1
2664,2,0
2664,7,0
2664,16,1
2664,22,0
2664,30,0
2664,33,0
2664,34,0
2665,19,0
2666,3,0
2667,1,0
2667,6,1
2667,33,0
2667,37,0
2668,30,0
2669,4,1
2669,6,1
2670,23,0
2670,26,0
2671,3,0
2671,8,0
2672,16,1
2672,22,0
2673,25,0
2673,31,0
2674,17,1
2675,6,0
2675,11,0
2675,18,0
2675,31,0
2676,5,1
2676,22,0
2676,32,0
2677,11,0
2677,33,0
2678,9,1
2678,27,0
2679,13,0
2679,34,0
2680,18,1
2680,32,1
2681,4,0
2681,6,1
2681,14,0
2681,20,0
2681,28,0
2682,14,0
2682,22,0
2683,6,1
2683,26,1
2684,9,0
2685,21,0
2685,27,1
2685,29,1
2686,15,1
2687,15,0
2688,3,0
2688,8,0
2688,17,0
2689,10,1
2689,16,1
2689,25,0
2689,37,0
2690,5,0
2690,6,0
2690,32,0
2691,2,0
2691,11,1
2692,37,1
2693,10,0
2693,14,1
2693,18,1
2693,22,1
2693,29,1
2693,34,0
2694,2,0
2694,26,0
2694,27,0
2695,12,0
2695,16,0
2695,26,0
2695,29,1
2696,2,0
2696,8,0
2696,15,0
2696,34,0
2697,17,1
2697,33,1
2698,6,0
2698,14,0
2698,16,0
2698,18,0
2698,25,0
2699,37,1
2700,3,0
2700,9,0
2700,22,0
2700,37,0
2701,13,0
2702,2,0
2702,18,0
2702,19,0
2703,2,0
2703,5,0
2703,32,0
2704,13,0
2704,19,1
2704,20,1
2704,31,1
2705,22,1
2706,12,0
2706,24,1
2707,32,1
2707,37,0
2708,28,0
2709,4,0
2709,26,0
2709,30,0
2709,31,1
2710,14,1
2710,20,0
2710,26,0
2711,8,0
2711,17,0
2712,6,0
2712,8,0
2712,16,0
2712,21,0
2713,30,1
2714,5,0
2714,10,0
2714,33,1
2715,4,0
2716,8,0
2717,6,0
2717,10,0
2717,32,0
2718,3,0
2718,8,0
2718,11,1
2718,30,0
2719,38,1
2720,30,0
2721,37,0
2722,18,0
2723,5,0
2723,11,1
2723,26,0
2724,29,0
2725,32,0
2726,10,0
2726,22,0
2726,26,0
2727,12,0
2727,16,1
2728,14,0
2728,19,0
2728,26,0
2729,2,0
2729,9,1
2729,30,0
2729,31,0
2729,32,0
2730,12,1
2730,17,1
2730,26,1
2730,27,0
2731,27,1
2732,18,0
2733,3,0
2733,8,0
2733,36,0
2734,9,0
2735,18,1
2735,30,0
2736,18,0
2736,27,0
2737,5,0
2737,18,0
2737,26,0
2738,8,0
2738,29,0
2738,31,1
2739,1,0
2739,5,1
2739,6,0
2739,32,1
2740,28,1
2741,6,0
2742,8,1
2742,19,0
2743,5,0
2743,6,1
2743,22,1
2743,26,0
2743,36,1
2744,22,0
2745,10,0
2746,3,0
2746,27,0
2747,5,0
2748,18,1
2748,20,0
2748,28,0
2749,18,1
2749,27,0
2750,14,0
2750,23,0
2750,24,0
2751,3,0
2751,24,0
2751,26,0
2751,28,0
2751,33,1
2752,5,0
2752,27,0
2753,6,1
2753,8,1
2754,2,0
2754,9,0
2754,27,0
2754,34,0
2754,37,0
2755,0,0
2755,12,0
2755,25,0
2755,32,0
2756,14,0
2756,28,0
2756,31,1
2757,1,1
2757,11,0
2757,16,0
2757,27,0
2757,33,0
2758,5,0
2758,6,0
2758,11,0
2758,22,0
2758,34,1
2759,19,1
2759,22,0
2759,39,0
2760,12,1
2761,15,0
2762,29,0
2763,4,1
2763,18,0
2763,20,1
2764,3,0
2764,29,0
2765,4,0
2765,19,0
2765,32,0
2766,28,0
2767,14,0
2768,31,1
2768,34,0
2769,5,1
2769,8,1
2769,9,1
2769,33,0
2770,2,0
2770,28,1
2771,15,0
2772,8,0
2772,15,0
2773,16,0
2774,32,1
2775,14,0
2775,22,0
2776,23,0
2777,1,0
2777,11,0
2777,27,1
2778,39,0
2779,8,0
2779,23,0
2780,2,0
2780,16,0
2780,26,0
2781,24,0
2782,6,0
2782,9,1
2782,11,0
2782,16,0
2783,1,0
2783,24,1
2784,14,0
2785,5,0
2785,10,0
2785,26,0
2785,33,0
2785,37,0
2786,31,0
2786,37,0
2787,2,0
2787,14,0
2787,18,0
2787,20,0
2787,22,0
2788,16,0
2788,37,1
2789,37,1
2790,9,0
2790,34,0
2791,38,1
2792,27,1
2793,33,0
2794,26,0
2794,33,0
2794,37,1
2795,11,0
2795,18,0
2796,3,0
2796,9,0
2796,10,0
2796,27,0
2797,20,0
2798,2,0
2798,14,0
2798,15,0
2799,2,0
2799,31,0
2799,36,1
2800,20,1
2800,26,0
2801,6,1
2801,19,1
2801,20,0
2802,9,0
2802,19,0
2802,20,0
2802,25,0
2802,32,0
2802,36,1
2802,39,0
2803,36,0
2804,10,0
2804,24,0
2805,4,1
2805,22,0
2805,36,0
2806,13,0
2807,3,1
2807,6,0
2807,9,0
2807,21,0
2808,34,0
2809,28,0
2810,39,0
2811,34,0
2812,1,0
2812,6,0
2812,36,1
2813,1,1
2813,31,0
2813,33,1
2814,16,0
2814,19,1
2814,20,0
2815,16,1
2815,22,0
2816,8,0
2816,36,0
2817,26,0
2818,5,0
2818,10,0
2818,22,0
2818,36,1
2819,11,0
2819,25,0
2819,30,0
2820,25,0
2821,18,0
2822,11,1
2823,5,0
2823,24,0
2824,17,1
2824,20,0
2824,27,0
2824,37,0
2824,38,0
2825,2,0
2826,6,0
2827,8,0
2828,9,0
2828,18,1
2829,4,0
2829,8,0
2829,14,0
2829,18,0
2829,22,0
2829,27,0
2829,29,0
2830,21,0
2831,6,0
2831,31,0
2832,30,0
2833,24,0
2834,27,0
2835,6,1
2835,22,1
2835,33,1
2836,3,0
2836,7,0
2837,3,1
2837,18,0
2837,27,0
2838,1,0
2838,5,0
2838,18,0
2838,28,0
2839,9,0
2839,33,0
2839,34,0
2840,12,0
2840,36,1
2841,4,1
2841,17,1
2841,32,1
2842,2,0
2842,4,1
2842,16,0
2843,23,0
2843,34,0
2844,2,0
2845,18,0
2845,28,0
2846,18,0
2847,10,0
2847,20,0
2847,26,1
2847,34,0
2848,3,0
2848,5,0
2848,17,0
2848,32,1
2849,2,0
2850,3,0
2851,6,0
2851,28,0
2851,31,1
2852,11,0
2852,19,0
2853,6,0
2853,16,0
2853,26,1
2853,30,0
2854,2,1
2854,9,0
2854,26,1
2854,33,0
2855,6,0
2855,22,0
2855,28,0
2856,3,0
2857,9,1
2858,16,0
2858,32,0
2858,37,1
2859,9,0
2859,32,0
2860,5,1
2860,19,0
2860,20,0
2860,24,1
2861,8,0
2861,38,0
2862,8,0
2862,31,0
2863,7,1
2863,10,0
2863,13,0
2863,34,0
2864,15,0
2864,17,0
2864,27,1
2864,37,0
2864,39,0
2865,5,0
2865,17,0
2866,7,0
2866,9,0
2866,19,0
2866,30,0
2866,33,1
2867,33,1
2868,6,0
2868,11,1
2869,8,0
2869,9,0
2869,16,1
2870,2,0
2871,10,0
2871,18,0
2871,26,0
2872,5,0
2872,9,1
2872,12,0
2873,2,0
2873,11,0
2873,20,0
2873,37,1
2874,16,0
2874,37,0
2875,32,1
2876,28,0
2877,28,1
2878,5,0
2879,4,1
2880,27,1
2880,33,1
2881,2,0
2881,27,0
2881,32,1
2882,23,0
2883,7,1
2883,19,0
2883,33,1
2884,32,0
2885,6,0
2885,26,0
2886,20,1
2887,1,1
2887,4,0
2888,2,0
2889,4,0
2889,17,0
2889,30,0
2890,17,0
2890,22,0
2890,27,0
2891,7,0
2891,9,1
2892,5,1
2892,9,1
2892,10,1
2892,22,1
2893,4,1
2894,5,0
2894,32,0
2895,4,0
2895,20,0
2895,37,0
2896,29,0
2897,11,1
2897,18,0
2898,5,0
2898,10,1
2898,28,1
2898,32,0
2899,4,1
2899,14,1
2900,10,1
2900,17,1
2900,22,0
2900,25,1
2901,6,1
2901,24,0
2901,32,1
2902,11,0
2903,11,0
2903,19,1
2903,33,0
2903,37,0
2904,16,1
2904,19,0
2904,33,1
2904,36,0
2905,11,1
2905,17,0
2905,22,0
2905,28,0
2905,38,1
2906,11,1
2906,18,0
2906,31,0
2907,8,0
2907,10,0
2907,18,0
2907,26,1
2908,22,0
2908,25,0
2909,8,0
2909,20,1
2909,26,0
2909,27,0
2910,20,1
2910,25,1
2911,28,0
2911,32,0
2912,10,0
2912,18,1
2912,19,0
2913,8,0
2913,18,0
2914,2,0
2915,20,0
2915,33,0
2916,3,0
2917,20,1
2917,23,1
2918,27,0
2919,21,0
2920,37,0
2921,33,0
2922,8,0
2922,14,0
2922,28,0
2923,30,0
2923,33,1
2924,4,0
2924,7,1
2924,25,0
2924,37,0
2925,5,1
2925,7,1
2925,14,0
2925,15,0
2925,16,0
2925,18,1
2926,6,0
2927,2,0
2927,3,0
2927,6,0
2927,7,1
2928,11,1
2928,31,0
2929,13,0
2930,26,0
2930,32,1
2930,37,0
2931,32,0
2932,8,1
2933,1,1
2934,19,0
2934,33,0
2935,10,0
2935,27,0
2935,30,0
2936,18,0
2936,22,0
2936,27,0
2937,31,1
2938,5,1
2938,36,0
2939,4,0
2940,7,0
2940,10,0
2940,31,0
2941,16,1
2941,20,1
2941,22,0
2941,26,0
2942,17,0
2943,9,0
2943,18,0
2944,8,0
2944,18,0
2945,2,0
2945,20,0
2946,15,1
2946,28,0
2947,27,0
2948,2,1
2948,5,0
2949,31,1
2949,32,1
2950,26,0
2950,27,1
2951,12,0
2952,5,0
2952,7,0
2952,18,1
2952,22,0
2952,33,0
2952,34,1
2952,37,0
2953,14,1
2953,17,0
2953,30,0
2953,33,1
2954,32,0
2955,11,1
2956,38,1
2957,24,0
2957,26,0
2958,3,1
2959,6,0
2959,9,0
2959,12,0
2960,11,1
2961,2,1
2961,7,0
2961,9,0
2961,33,0
2962,9,0
2962,38,0
2963,2,0
2963,4,0
2963,9,0
2963,27,1
2964,5,1
2965,4,0
2965,22,0
2965,32,0
2966,10,0
2966,32,1
2967,29,0
2968,10,0
2968,16,0
2968,28,0
2969,10,0
2969,19,0
2970,3,0
2970,5,1
2970,18,0
2970,20,1
2971,6,0
2971,7,0
2971,31,0
2972,11,0
2972,18,0
2973,18,0
2973,37,1
2974,4,0
2974,20,1
2974,34,1
2974,38,1
2975,2,0
2976,16,0
2976,30,0
2976,33,1
2976,37,0
2977,16,1
2978,7,0
2978,33,1
2979,17,0
2980,33,0
