object,worker,response
1000,31,1
1001,9,1
1001,23,1
1001,36,1
1002,34,1
1003,12,1
1004,0,1
1004,10,1
1004,14,1
1004,31,1
1005,23,1
1006,2,1
1006,7,0
1007,13,1
1007,28,1
1007,34,0
1007,36,1
1008,17,1
1008,24,1
1009,23,1
1010,8,1
1010,17,0
1010,22,0
1010,26,1
1011,13,1
1011,27,1
1012,6,1
1012,8,1
1012,13,1
1012,30,1
1013,1,0
1013,38,0
1014,3,1
1014,28,1
1015,5,1
1015,6,1
1015,29,1
1015,30,1
1016,8,0
1016,30,1
1017,10,1
1018,5,1
1018,8,1
1018,13,1
1018,15,1
1018,20,1
1018,32,1
1019,6,1
1019,19,1
1020,5,0
1021,4,1
1021,12,1
1021,30,1
1022,24,1
1022,30,1
1022,34,1
1023,21,1
1024,6,1
1024,8,1
1024,23,1
1025,24,1
1026,15,1
1026,23,1
1026,34,1
1027,20,0
1027,28,1
1028,6,1
1028,21,1
1028,29,0
1029,10,1
1030,13,0
1031,8,0
1032,13,1
1032,19,1
1032,31,0
1032,32,1
1033,16,1
1033,21,1
1033,39,1
1034,1,1
1034,23,1
1035,2,0
1035,29,0
1036,1,1
1036,13,1
1036,32,1
1037,13,1
1037,24,1
1038,6,0
1038,12,1
1038,19,1
1039,12,0
1039,20,0
1040,3,1
1040,14,1
1040,29,1
1040,39,1
1041,10,1
1041,16,1
1042,6,1
1042,14,1
1042,30,1
1042,37,1
1043,17,1
1043,20,1
1044,35,1
1045,4,1
1045,20,1
1045,27,0
1045,29,1
1046,1,1
1046,23,1
1046,38,1
1047,2,1
1047,11,1
1048,10,1
1048,12,1
1048,13,1
1049,5,1
1049,7,0
1049,23,1
1050,9,1
1050,13,1
1050,17,1
1050,27,0
1050,39,1
1051,38,1
1052,9,1
1052,16,1
1052,34,1
1052,35,0
1053,39,1
1054,18,0
1055,4,1
1055,39,1
1056,19,1
1056,36,1
1057,0,1
1057,1,1
1057,6,1
1057,38,1
1058,8,1
1059,34,1
1060,31,1
1061,15,1
1061,28,0
1061,31,0
1062,28,1
1062,34,1
1063,2,1
1064,10,1
1064,16,1
1065,1,1
1065,4,0
1066,14,1
1067,22,1
1067,28,1
1068,30,0
1068,34,1
1069,4,1
1069,13,1
1069,20,1
1070,20,0
1070,30,1
1070,34,0
1071,13,1
1071,27,1
1072,3,1
1072,20,1
1072,22,1
1072,31,1
1073,23,1
1073,34,1
1074,10,1
1074,16,1
1075,2,0
1075,18,1
1075,39,1
1076,10,1
1076,16,0
1077,14,1
1078,6,1
1078,7,1
1078,8,1
1078,18,1
1078,23,1
1078,30,1
1078,34,1
1079,1,1
1079,22,1
1079,26,0
1079,36,1
1080,32,1
1081,35,0
1082,39,1
1083,13,1
1083,23,1
1083,34,1
1083,35,1
1084,10,1
1084,27,1
1084,31,0
1085,2,1
1086,20,1
1086,32,0
1086,33,1
1087,6,1
1087,10,1
1087,39,1
1088,0,0
1088,34,1
1089,35,1
1090,10,1
1091,14,0
1092,30,0
1093,10,1
1093,13,0
1093,19,0
1093,36,1
1093,39,1
1094,26,1
1095,6,0
1095,7,1
1096,18,0
1096,35,1
1097,12,1
1098,24,1
1099,6,0
1099,9,1
1100,27,1
1101,1,1
1101,12,1
1101,14,1
1101,16,1
1101,23,1
1102,8,1
1102,36,1
1103,4,1
1103,8,1
1103,13,1
1103,21,1
1103,27,1
1104,2,0
1104,6,1
1104,7,0
1104,13,1
1104,23,1
1104,24,1
1104,35,0
1105,34,0
1106,15,1
1106,23,1
1107,1,1
1107,17,0
1107,21,1
1107,29,1
1108,24,1
1108,30,1
1109,13,1
1110,6,1
1110,10,1
1110,34,0
1111,12,1
1111,27,1
1111,34,1
1112,14,1
1113,6,1
1113,16,1
1114,1,1
1115,15,1
1115,23,1
1115,31,1
1116,34,1
1117,2,1
1117,4,1
1117,15,1
1117,31,0
1118,7,0
1118,8,1
1118,9,1
1118,23,1
1119,23,1
1119,34,1
1119,39,1
1120,6,1
1120,10,1
1121,1,1
1121,4,1
1121,5,1
1122,6,1
1122,13,0
1122,17,1
1123,29,0
1123,39,0
1124,14,1
1124,22,1
1124,38,1
1125,1,1
1125,10,1
1125,20,1
1125,37,1
1126,7,1
1126,27,0
1127,0,1
1128,21,1
1128,22,0
1129,9,1
1129,30,1
1129,39,1
1130,30,1
1130,39,1
1131,21,1
1132,9,0
1132,24,1
1132,27,0
1133,6,1
1133,16,0
1134,3,1
1134,9,0
1134,13,1
1134,30,1
1134,31,1
1135,14,0
1135,16,1
1135,23,0
1136,35,1
1137,4,1
1137,37,1
1138,17,1
1139,1,1
1139,16,1
1139,24,1
1140,9,1
1140,31,1
1140,36,1
1140,39,1
1141,3,1
1142,1,1
1142,12,1
1142,21,1
1143,16,1
1144,2,0
1144,15,0
1145,2,1
1145,10,1
1145,36,0
1146,23,0
1147,6,1
1147,34,1
1148,8,1
1148,20,1
1149,34,0
1150,31,1
1150,34,1
1151,6,0
1152,14,0
1152,19,1
1152,31,1
1153,35,1
1154,9,1
1154,15,1
1154,21,1
1154,24,0
1155,31,1
1156,16,1
1156,17,0
1156,20,1
1157,23,0
1157,36,0
1158,2,1
1158,29,1
1159,19,1
1159,20,1
1159,36,1
1160,8,1
1161,18,1
1161,31,1
1162,30,1
1162,31,0
1163,10,1
1164,9,1
1164,32,0
1165,1,1
1166,1,0
1166,9,0
1166,17,1
1166,19,1
1167,17,1
1168,17,1
1168,30,1
1168,34,1
1169,4,1
1169,10,1
1169,28,1
1170,20,0
1171,1,0
1171,10,1
1171,20,0
1171,22,1
1171,24,0
1171,37,1
1172,0,0
1173,1,1
1173,9,0
1174,13,1
1174,14,1
1175,10,1
1175,24,0
1176,5,1
1177,1,1
1177,6,1
1177,36,1
1178,16,1
1179,21,1
1180,18,0
1180,22,1
1180,35,1
1181,17,1
1182,8,1
1182,24,1
1183,23,1
1183,31,0
1183,38,1
1184,1,0
1184,17,1
1184,21,1
1184,22,1
1185,23,1
1186,32,1
1187,15,1
1187,28,1
1187,31,1
1188,10,1
1188,27,1
1188,32,1
1189,6,1
1189,12,0
1189,18,1
1190,14,1
1191,0,1
1191,2,0
1191,9,1
1191,13,1
1191,17,1
1191,34,1
1192,21,0
1192,24,1
1192,28,1
1192,30,1
1193,23,1
1194,3,1
1194,9,1
1194,13,1
1194,27,0
1195,7,1
1196,37,1
1197,2,0
1198,11,1
1198,29,1
1199,1,1
1199,10,1
1200,6,1
1201,4,1
1201,14,1
1201,39,1
1202,34,1
1203,30,1
1204,12,1
1204,20,1
1205,3,1
1205,5,1
1205,12,1
1205,23,0
1205,29,1
1205,32,1
1206,20,0
1207,3,1
1207,38,1
1208,29,1
1208,31,1
1208,32,1
1209,37,1
1210,36,1
1211,10,1
1212,13,1
1212,15,1
1212,27,1
1212,36,1
1213,14,0
1214,8,1
1214,15,0
1214,16,1
1214,36,1
1215,19,1
1216,4,1
1216,21,1
1217,2,1
1217,6,1
1217,11,1
1217,12,1
1217,31,1
1217,34,1
1218,29,1
1219,13,1
1219,29,0
1220,2,0
1220,5,1
1220,12,1
1220,24,1
1220,28,1
1220,30,1
1221,14,1
1221,19,1
1222,17,0
1222,23,1
1222,31,1
1223,8,1
1223,10,0
1224,9,1
1224,21,1
1224,28,0
1225,29,1
1226,0,1
1226,1,1
1226,9,0
1226,14,1
1227,1,1
1227,39,1
1228,31,1
1229,0,1
1229,14,1
1229,22,1
1230,5,1
1231,1,0
1231,9,1
1232,2,1
1232,22,1
1232,39,1
1233,1,1
1233,36,1
1234,14,1
1234,27,1
1234,28,1
1235,23,1
1236,0,1
1236,9,1
1237,36,1
1238,20,1
1238,27,0
1238,29,0
1239,6,0
1239,30,1
1240,38,1
1241,1,0
1241,29,1
1242,10,1
1242,29,0
1242,35,0
1243,10,0
1243,28,1
1243,35,1
1244,9,1
1244,32,1
1245,2,1
1245,6,1
1246,38,1
1247,3,1
1247,19,1
1248,7,1
1249,0,1
1249,18,1
1249,35,1
1250,34,1
1251,3,0
1252,10,1
1252,27,1
1253,0,1
1254,1,1
1254,10,1
1254,15,1
1254,17,0
1255,12,0
1256,14,1
1256,23,1
1257,29,1
1258,35,1
1258,36,1
1259,9,1
1259,20,1
1259,36,0
1260,1,0
1261,28,1
1262,39,1
1263,1,1
1263,23,1
1263,31,0
1264,39,1
1265,5,0
1265,34,0
1266,31,1
1267,21,1
1268,14,0
1268,30,1
1269,14,0
1270,1,1
1270,10,1
1270,21,1
1271,28,1
1272,6,1
1272,20,1
1272,30,1
1273,1,1
1273,21,1
1273,24,1
1274,13,1
1275,7,0
1276,10,1
1277,1,1
1277,12,0
1278,4,1
1278,9,1
1278,39,0
1279,8,1
1279,20,1
1279,23,1
1279,34,0
1280,17,0
1280,34,0
1281,8,1
1281,17,1
1281,30,1
1282,2,0
1282,7,1
1282,34,1
1283,4,1
1283,21,1
1284,9,1
1284,10,1
1284,13,1
1284,31,0
1284,34,1
1285,14,1
1286,13,1
1287,28,1
1288,2,0
1288,38,1
1289,29,1
1290,9,1
1291,8,0
1291,9,1
1291,21,1
1291,30,1
1291,36,1
1292,0,1
1292,4,1
1292,33,1
1293,1,1
1293,8,1
1293,10,1
1294,30,1
1295,0,1
1295,8,0
1295,11,1
1295,16,1
1295,20,1
1296,2,1
1296,5,1
1296,7,1
1296,26,0
1296,27,0
1296,38,1
1297,10,1
1297,11,1
1297,16,1
1297,21,1
1297,34,1
1297,39,1
1298,15,0
1299,14,1
1299,34,1
1300,8,0
1300,14,1
1300,30,1
1301,18,1
1301,21,1
1302,34,1
1303,1,1
1303,2,1
1303,34,1
1304,5,1
1304,38,1
1305,22,0
1305,34,0
1306,5,1
1306,10,1
1307,17,1
1307,20,1
1307,27,1
1308,7,1
1309,31,1
1310,18,0
1310,37,1
1311,10,0
1311,20,1
1311,23,1
1312,6,1
1312,16,1
1312,27,1
1312,30,1
1313,6,0
1314,0,1
1314,28,1
1315,1,1
1315,10,1
1315,19,0
1316,1,1
1316,16,1
1316,18,1
1316,31,0
1317,17,1
1317,18,0
1318,9,0
1318,34,1
1319,0,1
1319,1,0
1319,16,1
1319,17,0
1319,34,1
1319,37,1
1320,2,1
1320,6,1
1320,22,1
1320,30,1
1320,34,1
1321,15,1
1322,11,0
1322,27,0
1322,30,1
1322,32,1
1323,0,1
1323,6,0
1323,7,0
1324,8,1
1324,28,0
1324,29,1
1325,17,1
1325,19,1
1325,32,1
1325,36,1
1325,38,1
1325,39,1
1326,7,1
1326,30,1
1327,19,1
1327,21,1
1328,6,1
1328,17,1
1328,28,1
1328,29,1
1329,12,1
1330,2,1
1331,0,1
1331,6,1
1331,27,0
1331,34,1
1331,38,1
1332,27,1
1332,34,1
1333,16,1
1333,17,1
1333,18,0
1333,24,1
1333,28,1
1334,9,1
1334,16,1
1334,24,0
1334,36,1
1335,23,1
1336,2,1
1336,7,0
1337,8,1
1338,0,1
1338,2,0
1338,13,0
1338,23,0
1339,15,1
1340,6,1
1340,13,1
1340,16,1
1340,17,1
1340,24,0
1341,39,1
1342,18,1
1343,6,1
1343,29,1
1343,39,1
1344,22,1
1345,8,1
1345,32,1
1346,17,1
1346,24,0
1347,6,0
1347,14,1
1347,23,1
1347,24,1
1348,1,0
1348,4,1
1348,7,0
1348,8,1
1349,27,1
1350,22,1
1350,28,1
1351,3,0
1351,31,1
1352,5,1
1352,28,1
1353,32,1
1354,39,1
1355,13,1
1356,21,1
1357,10,1
1357,14,1
1357,24,0
1358,13,1
1358,19,1
1359,10,1
1359,31,0
1360,15,1
1360,30,0
1361,8,0
1361,14,1
1361,22,1
1361,24,1
1361,31,1
1362,17,0
1362,23,1
1363,23,1
1364,8,1
1364,16,1
1365,11,1
1366,14,1
1366,31,1
1366,38,1
1367,23,1
1367,24,1
1368,22,1
1369,2,0
1369,13,0
1369,20,1
1370,28,1
1371,10,0
1372,0,0
1372,2,1
1372,19,1
1373,22,1
1374,23,1
1374,31,1
1375,9,1
1376,38,1
1377,10,1
1377,29,1
1378,2,1
1378,5,1
1378,34,1
1379,10,1
1380,12,1
1380,34,1
1381,17,0
1381,21,1
1381,24,1
1381,36,1
1382,1,1
1382,20,1
1382,21,1
1383,6,1
1384,10,1
1384,14,1
1385,10,1
1386,19,1
1386,39,1
1387,2,1
1388,0,1
1389,16,1
1389,21,1
1389,27,0
1390,1,1
1390,10,1
1390,17,1
1391,21,1
1391,34,1
1392,7,1
1393,14,1
1393,19,1
1393,31,0
1393,32,1
1393,39,0
1394,1,1
1394,2,0
1394,7,1
1394,23,1
1394,31,1
1395,6,1
1395,10,0
1396,39,0
1397,2,0
1397,7,0
1397,34,1
1398,9,1
1399,13,0
1399,18,0
1399,24,1
1399,35,1
1400,13,1
1401,6,0
1401,20,1
1401,29,1
1401,30,0
1401,39,1
1402,17,1
1403,1,0
1403,15,0
1403,35,1
1404,13,1
1404,31,1
1405,2,1
1405,18,1
1405,27,1
1406,1,0
1406,6,1
1406,27,1
1406,32,1
1406,36,0
1407,1,1
1407,8,0
1407,9,1
1407,14,1
1407,19,1
1408,12,1
1408,20,1
1409,9,1
1409,14,1
1410,14,1
1410,31,1
1410,32,1
1410,36,1
1411,6,1
1411,23,1
1411,31,1
1412,11,1
1413,17,1
1413,30,1
1414,10,0
1414,25,1
1415,12,1
1415,35,0
1416,8,1
1416,15,0
1416,20,1
1416,23,0
1416,30,1
1417,10,1
1418,14,1
1418,22,1
1418,35,0
1419,20,1
1419,22,1
1420,26,1
1421,34,0
1422,6,1
1422,23,1
1422,29,1
1422,31,0
1423,27,1
1424,31,1
1425,16,1
1426,8,1
1426,9,1
1426,28,1
1427,6,1
1427,9,1
1427,23,1
1427,29,1
1428,9,1
1428,24,1
1429,0,1
1429,2,0
1429,34,1
1429,37,0
1429,38,1
1430,1,0
1430,5,1
1430,23,1
1430,36,1
1430,39,1
1431,13,1
1431,22,1
1431,29,1
1432,20,1
1433,11,1
1434,30,1
1434,35,1
1435,20,0
1436,6,1
1436,13,1
1436,19,0
1436,39,1
1437,12,0
1437,23,1
1437,36,0
1438,31,1
1439,18,1
1439,23,1
1440,1,1
1440,4,0
1441,27,1
1442,36,0
1443,6,1
1443,27,1
1443,34,1
1444,14,0
1444,17,1
1445,22,0
1446,22,1
1446,32,1
1446,34,0
1447,35,1
1448,13,1
1449,16,1
1449,23,1
1449,35,0
1450,15,1
1450,19,1
1450,22,1
1450,30,1
1451,16,0
1452,8,0
1452,27,1
1452,34,1
1453,27,1
1454,9,0
1454,12,1
1454,20,1
1455,24,1
1456,4,1
1456,17,1
1456,21,1
1457,15,1
1458,17,0
1459,30,1
1459,36,1
1460,1,0
1460,8,1
1460,30,1
1461,11,1
1461,22,0
1462,28,0
1463,25,0
1463,32,1
1463,36,1
1464,2,1
1464,9,1
1464,12,0
1464,14,1
1464,17,1
1465,24,1
1465,34,0
1466,6,1
1467,12,0
1467,27,1
1468,8,0
1468,17,1
1468,23,1
1469,28,1
1470,13,0
1471,13,1
1471,23,1
1471,30,1
1471,34,1
1472,23,1
1473,6,1
1473,35,0
1474,2,1
1474,20,0
1474,30,0
1475,30,1
1475,35,1
1475,38,1
1476,28,1
1476,34,1
1477,6,0
1477,10,1
1477,20,1
1477,21,0
1477,23,1
1477,36,1
1478,2,1
1478,4,1
1478,13,0
1478,21,1
1478,22,1
1479,20,1
1479,29,0
1479,34,1
1479,36,1
1480,19,1
1481,1,1
1481,17,1
1482,19,1
1483,4,0
1483,10,0
1483,19,1
1484,24,1
1485,27,1
1485,38,1
1486,6,1
1487,31,0
1487,36,1
1488,19,1
1489,24,1
1490,2,0
1490,3,0
1490,8,1
1490,13,1
1490,36,1
1491,13,1
1492,1,1
1493,23,0
1493,31,1
1493,38,1
1494,6,1
1494,13,1
1494,20,0
1495,9,1
1495,30,1
1496,2,1
1497,6,0
1497,14,1
1497,16,0
1498,17,0
1499,6,0
1499,10,1
1499,13,1
1500,7,1
1500,8,1
1500,20,1
1501,3,1
1502,1,0
1502,20,1
1502,23,1
1502,28,1
1502,29,1
1502,39,1
1503,20,1
1504,1,1
1504,11,1
1505,13,0
1506,35,1
1507,9,1
1508,23,1
1509,7,0
1510,27,1
1511,16,1
1511,17,1
1511,23,1
1512,1,1
1512,6,1
1512,12,0
1513,6,0
1513,16,1
1514,18,1
1514,29,0
1515,12,1
1515,17,1
1515,23,1
1516,1,1
1517,4,1
1518,1,1
1519,2,0
1519,15,1
1519,17,1
1519,31,0
1520,12,1
1520,18,0
1520,36,0
1521,14,1
1522,21,1
1522,28,1
1523,34,1
1524,10,1
1524,12,1
1524,13,1
1524,39,1
1525,2,1
1526,1,1
1526,14,1
1526,34,1
1527,4,1
1527,23,1
1527,27,0
1527,34,1
1528,22,0
1528,27,0
1529,6,1
1529,13,1
1529,21,1
1530,17,1
1531,29,1
1532,22,1
1532,28,1
1533,39,1
1534,28,1
1535,8,1
1536,1,0
1536,17,1
1536,29,0
1536,30,1
1536,32,0
1537,1,0
1537,2,0
1538,34,1
1539,0,1
1539,9,1
1539,18,1
1539,22,1
1539,35,1
1540,21,1
1541,8,1
1541,20,0
1542,11,1
1543,1,1
1543,20,1
1544,0,0
1544,15,0
1544,17,1
1544,22,0
1544,28,1
1545,8,1
1545,10,1
1546,22,1
1546,24,1
1547,6,1
1547,8,1
1548,2,1
1548,7,1
1548,10,1
1548,14,1
1548,30,1
1549,19,1
1549,20,0
1549,28,1
1549,29,0
1550,31,1
1550,34,1
1550,39,1
1551,22,1
1552,20,0
1552,26,0
1552,28,0
1553,1,1
1553,12,1
1553,18,1
1553,27,1
1554,7,0
1554,34,1
1555,36,1
1556,12,1
1556,14,1
1556,39,1
1557,19,1
1557,28,1
1558,6,0
1558,18,1
1558,34,0
1558,38,1
1559,34,1
1560,6,1
1560,8,1
1560,13,1
1560,31,1
1561,22,1
1561,28,1
1562,10,1
1562,14,1
1562,18,0
1562,24,1
1562,38,1
1563,4,1
1563,27,1
1563,38,1
1564,3,1
1565,14,1
1565,18,0
1565,19,1
1565,39,0
1566,1,1
1566,6,1
1566,7,1
1566,10,0
1566,12,1
1566,21,1
1566,23,1
1566,29,1
1567,23,0
1567,26,1
1568,30,1
1568,39,1
1569,9,1
1570,17,1
1570,24,1
1571,22,1
1571,31,1
1572,8,1
1572,12,0
1572,17,1
1572,36,1
1573,4,1
1574,6,1
1574,17,0
1575,6,1
1576,6,0
1576,23,0
1576,27,1
1577,5,0
1577,17,0
1577,31,0
1578,27,0
1579,7,0
1579,23,1
1580,23,1
1580,31,1
1581,6,1
1581,23,1
1581,28,1
1582,10,1
1583,6,0
1583,9,1
1583,30,1
1584,6,0
1585,30,1
1586,0,1
1586,9,1
1586,23,1
1587,9,1
1588,3,1
1588,14,1
1588,23,1
1589,19,1
1590,10,1
1590,12,1
1591,11,1
1592,12,1
1592,23,1
1592,39,1
1593,9,1
1593,38,1
1594,12,0
1594,17,0
1594,27,1
1595,3,0
1595,4,1
1595,8,1
1595,23,1
1595,37,1
1596,22,1
1597,6,1
1597,12,1
1597,13,1
1597,16,1
1597,34,1
1598,14,0
1598,20,1
1598,29,1
1599,10,1
1599,17,1
1599,23,1
1600,5,0
1600,6,0
1600,28,0
1600,35,0
1601,13,0
1601,16,0
1602,39,0
1603,38,0
1604,34,0
1605,5,0
1606,18,1
1606,23,0
1606,31,0
1607,20,0
1608,8,0
1608,11,0
1608,23,1
1608,39,0
1609,8,0
1610,34,1
1611,9,0
1612,0,0
1612,22,0
1612,23,0
1613,17,0
1613,34,0
1614,1,0
1614,27,1
1614,34,0
1615,3,0
1615,20,0
1615,23,0
1615,34,1
1616,20,0
1616,22,0
1616,29,0
1616,36,0
1617,28,0
1617,31,1
1618,38,1
1619,38,0
1620,19,0
1620,21,0
1621,16,0
1622,13,0
1622,14,0
1622,21,0
1623,13,0
1623,15,1
1624,1,0
1624,23,0
1625,23,0
1626,2,1
1626,21,0
1626,22,0
1626,27,0
1627,2,1
1628,28,1
1629,6,0
1629,13,0
1629,17,0
1630,6,0
1630,27,0
1630,30,1
1630,31,0
1631,20,0
1631,23,0
1632,14,0
1632,16,0
1632,28,0
1633,17,1
1634,10,1
1634,12,0
1635,39,0
1636,6,0
1636,23,0
1637,14,0
1638,13,0
1639,3,0
1640,32,0
1641,2,0
1641,35,0
1642,6,0
1642,19,0
1643,1,0
1643,15,0
1643,31,0
1643,39,1
1644,5,0
1644,14,0
1644,29,0
1645,4,1
1645,23,0
1646,3,0
1647,36,0
1648,6,0
1648,14,0
1649,23,0
1650,13,0
1651,34,0
1652,6,0
1652,8,0
1652,18,0
1653,12,0
1654,23,0
1654,34,1
1655,34,0
1656,13,1
1656,23,0
1657,16,0
1658,14,0
1658,23,0
1658,39,0
1659,2,1
1660,20,0
1660,31,0
1661,3,0
1661,4,0
1661,6,0
1662,10,0
1662,37,0
1663,17,1
1664,30,0
1665,5,0
1666,39,0
1667,31,0
1668,5,0
1668,28,0
1668,37,0
1669,7,0
1669,9,0
1669,21,0
1670,15,0
1671,9,0
1671,18,0
1672,13,0
1673,1,0
1674,8,1
1674,21,0
1674,31,0
1674,34,0
1675,10,0
1676,4,1
1676,21,1
1677,7,0
1677,19,0
1678,22,0
1678,31,1
1679,2,0
1679,14,0
1680,14,0
1680,24,0
1680,31,1
1681,22,0
1681,23,0
1681,30,0
1682,13,0
1682,19,0
1683,38,0
1684,1,1
1685,16,0
1685,18,0
1685,34,1
1685,39,0
1686,8,0
1686,10,0
1687,8,0
1687,28,0
1687,34,1
1688,23,0
1688,29,1
1689,0,0
1689,20,0
1690,28,0
1690,35,1
1691,10,1
1691,16,0
1691,22,1
1692,8,0
1693,8,0
1693,34,1
1693,36,1
1694,1,0
1694,23,0
1694,28,0
1695,3,0
1696,23,0
1697,23,0
1698,19,1
1698,30,0
1698,31,0
1698,39,0
1699,24,0
1700,38,1
1701,1,0
1701,12,1
1702,31,0
1702,39,0
1703,5,0
1703,27,0
1703,28,0
1703,39,1
1704,15,0
1704,39,0
1705,29,0
1705,30,1
1706,15,1
1707,13,0
1707,24,0
1707,38,0
1708,20,1
1709,10,1
1710,6,0
1710,15,0
1710,39,0
1711,5,0
1711,23,0
1712,36,0
1713,4,0
1713,19,0
1713,20,0
1713,28,0
1713,31,1
1714,4,1
1714,31,1
1715,21,0
1716,8,1
1716,14,0
1716,31,0
1716,34,0
1717,39,0
1718,14,0
1718,15,0
1718,17,0
1719,29,0
1720,6,0
1720,23,0
1720,34,0
1721,17,0
1721,39,0
1722,0,0
1722,13,0
1723,32,0
1724,2,0
1724,9,0
1724,29,0
1725,7,0
1725,12,1
1725,34,0
1726,2,0
1726,4,1
1726,13,1
1726,34,0
1727,9,0
1727,23,0
1727,29,0
1728,5,0
1728,16,0
1728,28,0
1729,31,1
1730,13,0
1731,29,0
1731,31,0
1732,9,1
1732,16,0
1732,28,0
1732,38,0
1733,1,1
1733,7,0
1733,8,0
1733,12,0
1733,31,0
1734,3,0
1734,8,0
1734,10,0
1734,31,0
1734,34,1
1734,35,0
1735,8,0
1735,20,0
1736,27,1
1737,13,0
1737,35,0
1737,39,0
1738,2,0
1738,8,0
1738,9,0
1738,29,0
1738,30,0
1739,23,1
1740,27,1
1740,29,1
1741,7,1
1741,15,0
1741,34,0
1742,13,0
1743,8,0
1743,17,1
1744,39,0
1745,6,0
1745,16,0
1745,39,0
1746,34,0
1747,17,0
1748,19,0
1748,27,1
1749,9,0
1749,20,0
1749,22,0
1750,21,0
1750,34,0
1750,37,0
1751,5,0
1751,8,0
1751,9,0
1751,27,0
1752,39,0
1753,6,0
1753,20,0
1753,23,1
1754,39,0
1755,1,0
1755,5,0
1755,12,0
1755,22,0
1755,35,0
1756,1,0
1756,10,0
1756,35,1
1757,7,0
1757,23,0
1758,4,0
1758,6,0
1758,8,0
1758,10,1
1758,13,0
1758,21,1
1758,31,0
1759,1,0
1759,9,0
1759,10,1
1759,24,0
1759,27,0
1760,7,0
1761,4,1
1761,9,0
1761,10,1
1761,16,0
1761,23,1
1762,14,0
1762,15,0
1762,23,1
1762,39,0
1763,19,0
1764,22,1
1764,30,0
1764,36,0
1765,10,1
1765,17,0
1766,4,0
1766,35,1
1766,38,0
1767,1,0
1767,20,0
1767,21,0
1767,25,0
1767,29,0
1767,34,0
1768,2,1
1769,1,0
1769,9,0
1769,31,0
1770,34,0
1771,10,0
1772,12,0
1772,34,1
1773,22,0
1773,28,0
1774,17,0
1775,26,0
1775,39,0
1776,22,0
1777,36,0
1778,0,0
1778,31,0
1779,8,0
1779,27,0
1780,31,1
1781,12,1
1781,13,0
1781,23,0
1781,27,1
1782,9,0
1782,14,0
1782,20,1
1783,6,0
1783,12,0
1784,1,1
1785,10,0
1785,21,0
1785,24,1
1786,17,0
1786,35,1
1786,36,0
1787,9,0
1788,17,0
1788,39,0
1789,1,0
1789,13,0
1789,36,0
1790,16,0
1790,39,0
1791,10,1
1791,22,0
1791,28,0
1792,10,0
1792,21,0
1792,27,0
1793,13,1
1793,14,0
1793,28,0
1794,13,0
1794,36,0
1795,14,0
1795,16,0
1796,1,0
1796,34,0
1797,18,0
1797,29,0
1798,14,0
1798,31,0
1799,18,1
1799,20,1
1799,34,0
1800,11,1
1800,20,0
1800,29,0
1800,31,0
1801,26,0
1802,11,0
1803,20,0
1804,6,0
1804,10,0
1804,18,0
1804,23,0
1804,37,0
1805,13,0
1805,32,0
1806,1,0
1807,14,0
1808,1,1
1808,12,0
1808,21,0
1808,22,0
1808,30,0
1809,3,0
1809,17,0
1809,28,1
1810,19,0
1810,30,0
1810,33,0
1811,6,0
1811,31,1
1812,7,0
1812,9,0
1812,23,0
1812,24,0
1813,6,0
1813,9,0
1813,23,0
1814,1,0
1814,9,1
1814,36,0
1815,9,0
1815,14,1
1815,22,1
1815,24,1
1816,22,0
1816,24,0
1816,34,0
1816,39,0
1817,1,0
1817,2,1
1817,13,1
1818,9,1
1818,13,1
1818,27,0
1819,9,1
1819,17,1
1819,22,0
1819,35,0
1820,17,1
1821,8,0
1821,28,1
1822,1,0
1822,2,1
1823,12,0
1823,36,0
1824,27,0
1825,36,0
1825,38,0
1826,6,0
1826,11,0
1826,12,0
1826,20,0
1826,32,0
1826,39,1
1827,20,0
1827,29,0
1828,23,0
1828,27,1
1828,39,0
1829,12,1
1830,23,0
1831,4,1
1831,9,0
1831,21,0
1832,6,0
1833,2,0
1834,15,1
1834,22,1
1835,24,1
1836,2,1
1836,6,0
1836,16,0
1837,4,0
1837,9,0
1837,18,0
1837,39,0
1838,13,0
1838,39,0
1839,33,0
1840,9,1
1840,16,1
1841,25,0
1842,29,0
1843,1,0
1844,5,0
1844,29,0
1844,39,1
1845,7,1
1845,18,0
1846,2,0
1846,6,0
1846,23,0
1846,24,1
1847,1,1
1847,28,0
1847,31,0
1848,10,0
1848,17,0
1848,35,0
1849,39,0
1850,2,0
1850,23,1
1851,2,0
1852,4,1
1852,6,1
1852,8,0
1853,31,1
1854,2,0
1854,31,0
1855,4,0
1855,13,0
1855,23,0
1855,24,0
1856,1,0
1856,7,0
1856,18,0
1857,2,1
1857,14,0
1858,1,0
1858,8,0
1859,24,0
1859,28,0
1860,1,0
1860,16,0
1860,23,0
1860,37,0
1861,6,1
1861,7,0
1861,10,0
1861,18,0
1861,19,0
1862,1,0
1862,5,0
1862,6,0
1862,16,0
1863,27,0
1864,0,0
1864,10,0
1864,17,0
1865,7,0
1865,28,0
1866,6,0
1867,2,1
1867,14,1
1867,18,0
1867,23,0
1867,36,0
1868,1,0
1868,3,0
1868,23,0
1868,27,1
1869,8,0
1869,14,1
1869,15,1
1869,20,0
1870,6,1
1870,31,1
1870,36,0
1871,8,0
1871,12,0
1872,16,0
1873,24,0
1873,31,1
1874,1,1
1875,38,0
1876,0,0
1876,22,0
1876,31,1
1876,34,1
1877,9,0
1878,8,0
