object,worker,response
1054,3,0
1054,7,0
1054,14,0
1054,22,0
1054,24,0
1054,32,1
1054,34,0
1055,36,0
1055,38,0
1056,24,0
1056,32,0
1057,5,1
1057,15,1
1057,24,1
1058,7,0
1058,22,2
1059,28,2
1060,3,0
1060,18,0
1060,33,2
1061,3,0
1061,9,0
1061,11,0
1062,5,0
1063,14,0
1064,0,1
1064,3,1
1064,18,2
1064,24,1
1065,5,0
1065,9,2
1065,12,2
1066,15,2
1066,25,2
1066,38,0
1067,3,0
1067,22,0
1068,5,2
1069,26,2
1069,30,2
1069,32,2
1069,33,2
1069,34,0
1070,15,1
1070,22,0
1070,27,1
1071,22,0
1071,38,2
1072,0,2
1072,5,2
1072,15,2
1072,34,2
1073,15,2
1073,32,1
1074,14,1
1074,15,1
1075,32,0
1075,33,0
1075,38,0
1076,1,1
1076,15,2
1076,29,1
1076,33,0
1077,6,1
1077,33,1
1078,0,2
1078,23,0
1078,36,0
1079,5,0
1079,7,2
1079,25,0
1079,34,0
1080,22,0
1081,13,1
1082,3,1
1082,7,1
1082,8,1
1082,37,0
1083,10,0
1084,24,2
1085,8,2
1086,25,1
1086,36,0
1087,3,2
1087,14,1
1088,3,2
1089,3,2
1089,38,1
1090,16,1
1090,33,2
1091,13,2
1091,24,2
1092,13,2
1092,15,2
1093,39,0
1094,5,1
1094,11,2
1095,37,2
1096,4,1
1096,6,2
1096,16,2
1096,32,0
1097,38,0
1098,29,1
1099,7,2
1100,10,1
1100,13,1
1101,19,1
1101,35,0
1102,14,1
1103,30,2
1103,37,1
1104,4,2
1104,5,1
1104,38,2
1105,0,0
1105,4,0
1105,5,1
1105,18,0
1105,33,0
1105,39,0
1106,32,2
1107,8,2
1107,12,2
1108,0,1
1108,3,1
1108,24,1
1108,38,1
1109,11,1
1109,24,1
1109,34,1
1109,37,1
1110,1,2
1110,4,1
1110,26,1
1110,34,2
1110,35,2
1111,38,0
1112,37,1
1113,39,1
1114,24,1
1114,37,1
1115,3,2
1115,32,1
1115,33,2
1116,27,2
1117,12,1
1117,26,2
1117,30,2
1117,37,2
1118,14,0
1118,18,0
1118,32,0
1119,28,0
1120,4,0
1121,8,0
1121,18,0
1121,24,0
1121,25,0
1121,28,1
1121,32,2
1121,33,0
1121,34,0
1122,25,1
1122,27,0
1123,33,2
1124,3,0
1124,33,2
1125,0,1
1125,18,0
1126,11,0
1127,12,1
1127,14,1
1127,21,1
1128,1,2
1128,32,2
1128,34,2
1129,5,0
1129,34,1
1130,5,0
1131,28,0
1132,8,0
1132,34,1
1133,4,1
1134,13,1
1134,17,2
1134,23,1
1134,24,1
1134,30,2
1135,4,0
1135,14,2
1136,34,0
1137,8,0
1137,9,0
1137,13,0
1137,22,2
1137,23,0
1138,8,1
1138,24,0
1138,32,2
1139,0,0
1139,18,0
1139,24,0
1140,5,2
1140,33,2
1140,39,2
1141,39,0
1142,15,1
1142,33,0
1143,4,1
1143,11,1
1143,26,1
1143,32,1
1144,9,1
1144,22,0
1144,34,1
1145,25,1
1145,38,0
1146,3,0
1146,14,0
1146,26,1
1146,36,0
1147,11,0
1148,24,2
1148,33,2
1149,7,0
1149,30,0
1149,36,0
1150,14,2
1150,33,0
1151,8,0
1151,32,0
1151,38,0
1152,4,2
1152,7,2
1152,18,0
1153,10,2
1154,5,0
1155,32,2
1155,38,1
1156,0,0
1156,7,0
1156,12,0
1156,36,0
1157,1,0
1158,4,1
1158,22,1
1159,32,0
1160,12,2
1161,7,1
1161,8,1
1161,22,2
1161,33,1
1161,37,1
1162,5,0
1162,14,0
1163,5,0
1164,0,0
1164,34,1
1165,14,1
1165,18,2
1165,34,1
1166,19,1
1167,0,1
1167,8,1
1167,18,2
1167,33,1
1168,28,2
1169,15,2
1170,3,0
1170,7,0
1170,38,0
1171,4,1
1171,6,0
1171,9,0
1171,34,2
1172,0,2
1172,3,0
1173,25,0
1174,18,1
1174,34,0
1174,38,0
1175,17,0
1175,25,2
1176,15,1
1177,33,2
1178,0,0
1178,14,0
1179,3,2
1180,18,0
1180,26,0
1181,11,1
1181,22,1
1181,24,1
1181,25,1
1182,1,0
1182,19,0
1182,26,2
1183,11,1
1183,25,1
1183,38,1
1184,0,1
1185,22,0
1186,5,0
1186,16,0
1186,35,0
1187,1,0
1187,25,0
1188,25,2
1189,0,1
1189,3,0
1189,30,2
1190,22,0
1190,24,0
1191,23,1
1192,15,1
1192,23,1
1192,27,1
1192,30,0
1193,15,0
1193,18,2
1194,6,0
1194,15,2
1194,36,0
1195,10,2
1196,13,0
1196,16,0
1196,22,0
1197,7,1
1197,38,0
1198,25,2
1198,34,2
1198,38,2
1198,39,2
1199,7,1
1199,32,1
1199,33,2
1200,11,0
1200,26,0
1200,34,2
1201,7,1
1201,16,2
1201,22,2
1201,34,2
1202,18,2
1202,35,2
1203,3,2
1203,7,0
1203,11,1
1204,3,0
1204,12,0
1204,16,2
1205,3,2
1205,10,1
1205,34,2
1206,0,1
1206,16,1
1206,22,1
1206,24,1
1206,32,1
1206,39,1
1207,26,0
1208,5,1
1208,11,2
1209,15,0
1210,5,1
1211,15,1
1211,35,1
1212,26,0
1213,5,0
1214,26,0
1215,26,2
1216,34,1
1217,32,1
1217,33,1
1217,34,1
1217,38,1
1218,14,2
1219,8,0
1220,35,1
1221,3,0
1222,5,2
1222,10,1
1222,30,2
1223,7,1
1224,3,2
1224,5,2
1224,6,0
1224,10,2
1225,10,1
1225,39,1
1226,7,0
1226,11,0
1226,25,1
1226,27,0
1226,33,2
1227,15,2
1227,30,0
1227,37,2
1228,19,1
1229,5,2
1229,18,2
1229,36,1
1230,39,2
1231,26,1
1231,38,0
1232,5,0
1232,16,0
1232,34,0
1233,11,1
1233,26,1
1233,33,2
1234,16,0
1234,34,0
1235,4,0
1236,5,1
1236,33,1
1236,34,2
1237,6,0
1237,36,0
1238,8,2
1238,36,2
1239,32,2
1240,3,0
1240,4,1
1240,9,0
1240,19,0
1240,22,0
1240,28,0
1240,37,0
1241,22,0
1242,3,2
1242,5,0
1242,11,0
1242,33,0
1242,38,0
1243,17,2
1243,33,2
1243,38,2
1244,32,0
1244,34,0
1244,38,0
1245,32,0
1246,4,0
1247,2,1
1247,15,0
1248,34,2
1249,33,2
1249,38,2
1250,3,1
1250,8,1
1251,10,2
1251,26,2
1252,11,1
1252,39,1
1253,22,1
1253,37,1
1253,38,1
1253,39,0
1254,31,2
1255,11,0
1255,22,0
1256,0,0
1257,0,2
1257,8,2
1257,32,0
1257,38,2
1258,34,0
1259,11,1
1259,26,1
1259,28,1
1259,37,0
1260,8,2
1260,16,0
1260,27,2
1261,15,1
1261,35,1
1261,38,1
1262,18,1
1262,30,1
1262,32,1
1263,13,2
1263,18,0
1264,5,0
1264,38,2
1265,14,0
1265,34,0
1265,37,0
1266,32,1
1266,34,2
1267,5,0
1267,22,1
1268,13,2
1268,26,2
1268,33,2
1269,5,0
1269,13,0
1269,18,0
1269,30,0
1270,5,1
1270,12,1
1270,22,2
1271,13,0
1271,15,0
1272,11,2
1272,33,2
1273,0,1
1273,4,1
1273,7,1
1273,38,1
1274,7,1
1275,39,2
1276,1,1
1277,15,0
1277,33,2
1278,7,1
1279,4,1
1279,22,0
1279,23,1
1279,33,2
1279,34,1
1280,0,2
1280,3,2
1280,33,2
1280,36,0
1280,38,2
1281,26,1
1282,4,0
1282,5,0
1282,37,0
1283,0,1
1283,15,1
1283,16,2
1283,23,2
1284,14,0
1284,34,2
1285,7,0
1285,22,0
1285,30,0
1286,19,1
1286,34,0
1286,36,2
1286,38,0
1287,5,0
1287,11,0
1287,14,2
1287,37,0
1288,35,1
1289,15,2
1289,34,2
1289,36,1
1290,3,1
1290,5,0
1290,36,1
1290,39,1
1291,6,0
1291,10,0
1292,39,1
1293,4,0
1293,34,0
1294,15,0
1294,16,0
1295,14,1
1296,7,2
1296,16,2
1296,22,1
1297,11,0
1297,26,1
1298,11,0
1298,14,0
1298,17,0
1298,19,0
1298,33,0
1299,7,0
1299,22,0
1299,25,2
1300,4,1
1300,15,1
1301,13,0
1302,8,1
1303,34,1
1304,30,0
1305,17,1
1306,2,2
1307,8,2
1307,13,2
1307,16,2
1307,22,2
1308,14,0
1309,3,1
1309,14,1
1310,16,2
1311,14,2
1311,32,1
1311,38,0
1312,3,2
1313,0,1
1313,7,0
1313,12,1
1313,36,1
1314,5,1
1314,14,1
1315,0,1
1315,2,1
1315,11,1
1316,15,0
1316,18,0
1317,34,2
1317,36,2
1318,0,0
1318,28,0
1319,25,0
1320,12,0
1320,36,2
1320,38,0
1321,15,2
1322,36,1
1323,0,0
1324,23,2
1324,24,1
1324,34,1
1324,38,2
1325,0,2
1326,3,0
1326,15,1
1327,6,0
1327,8,0
1327,10,1
1327,34,0
1328,24,0
1329,32,0
1329,36,1
1330,27,0
1331,10,1
1331,14,1
1332,0,1
1332,32,2
1333,8,1
1333,24,1
1333,27,1
1333,38,0
1334,26,2
1335,0,2
1335,4,1
1335,14,1
1335,36,1
1336,0,0
1336,32,0
1336,38,2
1337,8,2
1337,30,1
1337,32,2
1337,39,0
1338,4,1
1338,25,0
1339,10,2
1339,22,1
1339,30,1
1340,12,0
1340,14,0
1341,24,1
1342,27,0
1342,34,1
1342,38,1
1342,39,0
1343,8,2
1343,11,2
1343,19,2
1343,26,2
1344,26,2
1345,18,1
1346,37,1
1346,38,1
1347,0,1
1347,9,0
1347,10,1
1347,26,1
1347,30,1
1347,39,1
1348,3,2
1348,16,2
1349,8,0
1350,4,2
1350,34,2
1351,22,2
1352,0,0
1352,17,0
1352,18,0
1352,32,2
1352,34,1
1353,38,1
1354,0,2
1354,2,2
1354,11,2
1355,3,1
1356,8,1
1356,30,1
1356,32,0
1356,34,1
1357,5,2
1357,7,2
1358,1,1
1358,3,1
1358,4,1
1358,11,1
1359,16,0
1360,19,1
1360,22,1
1360,37,0
1361,33,1
1362,4,1
1362,5,2
1363,1,2
1363,12,2
1363,13,2
1364,7,1
1365,0,2
1365,18,2
1365,34,1
1366,23,2
1367,5,1
1368,33,0
1369,3,1
1369,4,1
1369,26,1
1369,35,1
1370,3,0
1370,22,2
1370,34,1
1371,14,2
1372,18,2
1373,23,0
1374,8,2
1374,28,2
1374,30,1
1375,6,0
1375,10,0
1375,34,0
1376,3,2
1376,38,1
1377,7,0
1377,38,0
1378,16,2
1378,32,2
1379,0,0
1379,1,0
1379,8,2
1379,13,2
1379,18,0
1379,19,0
1379,38,0
1380,24,2
1381,33,0
1382,5,0
1383,15,1
1384,21,2
1385,11,2
1386,16,2
1386,24,0
1387,12,0
1388,32,0
1389,5,0
1390,5,1
1390,14,1
1390,34,1
1390,35,1
1391,15,0
1392,0,2
1392,30,2
1392,34,2
1393,9,0
1393,13,0
1394,16,0
1394,36,0
1395,14,0
1396,4,0
1396,11,1
1396,22,1
1397,5,1
1397,34,1
1398,5,2
1398,12,1
1398,36,2
1399,26,0
1400,11,1
1400,33,0
1400,34,2
1401,27,1
1401,34,1
1402,3,0
1402,20,0
1403,3,1
1403,16,2
1404,7,2
1404,8,1
1404,37,0
1405,13,2
1405,26,2
1405,38,2
1406,11,2
1406,25,2
1406,26,1
1407,0,0
1407,30,2
1407,32,1
1408,25,2
1409,0,0
1409,8,1
1409,16,1
1409,36,1
1410,8,1
1410,34,0
1410,36,0
1411,6,0
1412,11,2
1413,7,2
1414,3,2
1414,8,1
1414,25,2
1414,35,2
1415,8,1
1415,14,1
1415,22,1
1415,28,0
1415,34,1
1416,17,0
1417,15,2
1417,38,0
1418,8,0
1418,15,2
1418,22,0
1419,13,1
1420,3,2
1420,32,1
1421,4,1
1422,15,2
1423,5,0
1423,15,0
1424,24,0
1424,25,0
1424,32,0
1425,3,1
1425,24,1
1425,26,1
1425,39,1
1426,5,2
1426,17,1
1426,27,2
1426,33,2
1427,7,1
1427,23,1
1428,11,2
1429,3,2
1429,16,2
1429,22,2
1430,34,1
1431,32,0
1431,33,2
1431,37,0
1432,5,2
1432,37,1
1433,11,0
1434,5,1
1434,7,1
1434,32,1
1435,22,2
1436,7,0
1437,25,0
1438,3,1
1438,30,2
1439,23,0
1440,4,1
1440,13,2
1441,12,0
1442,27,2
1442,34,2
1443,24,0
1444,25,0
1445,16,2
1445,30,1
1445,33,1
1445,38,1
1446,7,1
1446,11,1
1447,34,1
1448,4,1
1448,18,2
1449,3,2
1449,15,2
1449,36,1
1449,38,2
1450,13,1
1451,0,0
1451,8,0
1451,15,0
1451,39,0
1452,22,0
1452,28,0
1452,30,0
1453,11,2
1453,32,2
1454,8,1
1455,15,0
1455,18,0
1456,7,2
1456,13,2
1456,22,0
1456,38,2
1457,32,0
1458,24,0
1458,30,1
1459,8,2
1459,33,2
1459,34,2
1459,35,2
1459,37,2
1460,14,1
1460,25,1
1461,19,1
1462,1,0
1462,15,0
1462,36,1
1463,22,2
1463,25,0
1464,5,0
1464,24,2
1465,5,1
1465,11,1
1465,18,1
1466,0,0
1466,16,0
1467,3,1
1467,32,1
1467,34,0
1467,37,1
1468,3,2
1468,8,2
1469,16,0
1469,22,0
1470,3,0
1470,4,0
1470,8,0
1470,11,0
1470,22,0
1470,30,0
1470,32,0
1471,3,0
1471,30,0
1472,12,2
1472,25,2
1473,11,2
1473,26,2
1474,5,2
1474,15,0
1474,27,0
1475,1,0
1476,32,2
1477,10,0
1478,10,0
1478,13,1
1479,3,1
1479,13,1
1479,19,1
1479,25,1
1480,7,1
1481,16,0
1482,15,0
1482,22,0
1482,33,0
1482,38,1
1483,5,0
1484,8,1
1484,16,1
1485,0,0
1485,34,0
1486,18,2
1486,36,2
1487,3,1
1488,12,1
1488,22,1
1488,32,1
1488,34,1
1489,6,2
1490,3,0
1491,23,0
1491,25,2
1492,5,0
1493,15,2
1493,16,2
1493,33,2
1494,22,0
1494,25,2
1494,36,2
1495,4,2
1495,22,2
1495,39,2
1496,38,0
1497,4,0
1498,25,2
1499,4,2
1500,16,2
1500,23,1
1500,39,2
1501,26,0
1502,0,0
1502,6,1
1502,14,1
1502,36,1
1502,37,0
1503,3,0
1503,22,0
1504,22,2
1504,25,2
1504,33,2
1504,38,2
1505,13,2
1505,25,2
1506,3,2
1506,8,2
1506,22,1
1506,27,2
1506,32,2
1507,30,1
1508,0,1
1508,3,1
1508,5,0
1508,14,0
1508,38,0
1509,5,1
1509,14,1
1509,16,2
1510,5,0
1510,7,1
1510,8,0
1510,22,0
1511,5,1
1511,8,0
1511,24,0
1511,36,1
1512,4,1
1512,24,1
1512,36,1
1513,0,1
1514,0,1
1515,18,0
1516,5,2
1516,26,2
1516,28,0
1516,35,0
1517,3,1
1517,37,1
1518,6,0
1518,22,0
1519,24,1
1519,33,0
1520,3,2
1520,14,2
1520,22,2
1520,30,1
1520,33,2
1521,5,2
1521,8,2
1522,3,0
1522,4,0
1522,28,1
1522,34,2
1523,28,1
1523,34,1
1524,22,0
1524,36,2
1525,3,1
1525,18,2
1526,7,2
1526,18,0
1527,22,0
1527,30,0
1527,32,0
1527,38,0
1528,3,2
1528,35,2
1529,11,0
1530,0,1
1531,0,0
1531,22,1
1531,24,0
1531,33,0
1531,34,0
1532,5,2
1532,13,2
1532,16,0
1532,32,2
1533,11,0
1533,14,0
1533,16,2
1534,37,2
1535,1,2
1535,11,2
1535,14,0
1536,1,2
1536,13,2
1536,22,2
1537,33,1
1538,15,2
1538,33,1
1539,34,0
1540,4,1
1541,25,2
1541,33,2
1542,1,1
1542,3,1
1542,16,1
1542,24,1
1543,24,1
1544,8,2
1544,38,1
1545,17,1
1546,7,0
1546,32,1
1546,33,0
1547,0,1
1547,14,0
1547,22,0
1547,24,0
1547,28,0
1548,0,1
1548,14,0
1549,8,2
1549,15,2
1549,34,1
1550,27,0
1551,15,1
1552,12,2
1552,37,2
1553,13,1
1553,18,0
1553,22,2
1553,32,1
1554,30,2
1555,32,2
1555,38,1
1556,5,1
1556,11,1
1556,34,1
1557,36,1
1558,7,1
1558,11,0
1558,30,1
1559,0,1
1559,6,0
1559,23,0
1560,5,2
1560,33,1
1561,38,0
1562,17,0
1563,1,1
1563,7,1
1563,8,0
1563,18,2
1564,25,2
1564,30,0
1564,32,0
1565,13,1
1566,8,1
1566,11,1
1566,25,1
1567,8,1
1568,4,0
1568,15,0
1568,33,0
1568,34,2
1569,24,2
1570,7,0
1570,15,2
1570,24,0
1570,26,0
1570,34,2
1571,4,2
1572,7,1
1572,13,1
1572,30,2
1573,6,0
1573,8,0
1574,3,2
1574,5,0
1574,12,0
1574,26,1
1574,30,0
1575,14,1
1576,13,1
1576,23,1
1576,35,1
1576,36,0
1577,36,0
1578,0,2
1579,38,0
1580,10,0
1581,18,1
1582,3,1
1582,5,1
1582,35,1
1583,3,2
1583,22,2
1583,30,2
1584,32,0
1584,33,1
1585,22,2
1586,18,1
1586,37,2
1587,0,1
1587,15,0
1588,5,0
1588,7,1
1589,39,0
1590,15,0
1590,25,0
1590,38,0
1591,34,0
1592,3,2
1592,11,2
1592,34,0
1592,37,2
1593,5,1
1593,23,1
1593,32,1
1594,16,1
1594,26,2
1595,3,1
1596,5,1
1597,5,0
1597,13,0
1597,22,0
1598,11,1
1598,15,1
1598,33,1
1598,34,1
1598,38,1
1599,27,1
1600,37,0
1601,0,2
1601,1,1
1601,10,2
1601,11,2
1601,12,0
1601,22,2
1602,1,1
1602,7,2
1602,26,2
1602,30,1
1603,8,1
1604,32,0
1605,8,2
1606,25,0
1606,33,1
1607,22,1
1608,5,1
1608,11,1
1608,24,1
1608,33,2
1608,34,1
1608,38,1
1609,2,1
1610,3,0
1610,36,0
1611,8,1
1611,14,1
1612,0,0
1612,7,0
1612,35,0
1613,6,1
1613,27,1
1613,38,1
1614,0,1
1614,30,0
1614,36,1
1615,11,2
1615,22,2
1615,34,0
1616,34,1
1617,8,2
1617,23,0
1617,30,1
1617,37,2
1618,30,1
1618,34,2
1619,15,0
1619,32,0
1619,38,0
1620,4,1
1620,11,1
1620,34,1
1620,38,1
1621,8,2
1621,10,2
1621,18,0
1622,8,1
1622,18,1
1622,28,1
1623,36,2
1624,4,0
1624,11,0
1625,13,0
1625,38,0
1626,18,1
1626,38,1
1627,4,1
1627,22,1
1628,36,2
1629,0,1
1629,3,1
1629,22,1
1630,26,0
1631,14,1
1631,16,0
1631,25,2
1632,0,0
1632,5,0
1632,7,0
1632,36,1
1633,23,1
1634,36,1
1635,5,1
1635,14,1
1635,16,1
1636,32,1
1637,1,1
1637,5,2
1637,15,0
1637,26,2
1638,15,1
1638,22,1
1639,28,0
1640,4,0
1640,25,2
1640,37,2
1641,8,0
1641,15,2
1641,34,2
1642,18,1
1643,12,2
1644,3,2
1645,10,2
1645,38,2
1646,8,0
1646,10,1
1646,11,2
1647,14,2
1647,24,2
1648,7,2
1648,8,1
1648,15,2
1649,3,1
1649,34,2
1650,4,0
1650,7,2
1650,22,2
1651,3,2
1651,7,0
1651,30,0
1651,34,1
1652,30,1
1653,5,1
1653,24,1
1653,25,0
1653,33,0
1654,7,2
1654,32,1
1655,7,1
1655,23,1
1656,37,1
1657,13,2
1657,34,0
1658,36,1
1658,37,1
1659,18,2
1659,27,2
1660,5,0
1660,38,0
1661,11,0
1661,34,2
1661,38,0
1662,36,1
1662,37,2
1663,13,0
1663,33,0
1664,24,1
1664,33,1
1665,38,2
1666,7,1
1666,24,0
1666,36,0
1667,10,0
1667,13,0
1667,22,0
1667,32,1
1667,35,0
1668,5,1
1668,10,1
1668,36,1
1669,25,0
1670,22,1
1670,39,1
1671,18,1
1672,33,1
1673,2,1
1673,11,1
1674,7,0
1674,33,0
1675,32,1
1676,24,2
1676,32,2
1676,33,2
1676,34,1
1676,38,1
1677,11,0
1677,14,0
1678,25,1
1679,6,2
1679,32,2
1680,19,1
1681,4,2
1681,11,1
1681,15,1
1681,26,1
1682,8,1
1683,32,0
1684,25,0
1685,5,2
1685,38,2
1686,5,0
1686,17,2
1686,30,2
1687,10,1
1687,36,0
1688,6,0
1688,8,0
1688,15,0
1689,32,1
1690,13,1
1691,12,1
1691,25,2
1692,5,0
1692,24,0
1692,25,1
1692,34,0
1693,5,1
1693,10,1
1693,27,1
1694,24,1
1694,33,1
1695,28,1
1696,8,0
1697,5,1
1697,8,0
1698,25,0
1699,4,0
1699,32,1
1700,5,0
1701,23,2
1702,13,1
1703,15,1
1704,33,2
1705,5,0
1706,7,0
1706,13,0
1707,11,1
1707,13,1
1708,0,0
1708,5,2
1708,33,2
1708,38,2
1709,25,0
1709,35,0
1710,7,1
1710,11,1
1710,33,2
1711,4,0
1711,5,0
1712,5,0
1712,15,0
1713,32,1
1714,17,0
1715,11,1
1716,4,1
1716,8,2
1716,25,2
1716,38,2
1717,25,0
1718,11,0
1718,27,0
1719,13,0
1719,22,0
1720,4,2
1720,28,0
1721,14,2
1722,10,1
1722,32,2
1723,13,0
1723,15,2
1723,18,1
1723,27,2
1724,5,2
1724,34,2
1725,14,0
1725,24,0
1726,14,2
1726,34,2
1726,35,1
1727,4,1
1727,33,1
1728,14,2
1729,3,2
1729,38,2
1730,8,0
1731,8,0
1731,13,0
1731,32,1
1731,36,0
1731,37,0
1732,10,1
1732,16,0
1732,24,0
1733,23,2
1734,18,0
1735,5,0
1735,22,0
1735,24,0
1735,36,2
1735,38,0
1736,22,0
1737,3,0
1737,10,0
1737,39,0
1738,0,2
1738,32,1
1739,3,2
1739,22,2
1740,13,2
1741,25,0
1742,31,1
1743,8,2
1743,18,1
1744,14,0
1744,24,0
1744,37,0
1745,4,2
1745,28,2
1746,14,0
1747,1,2
1747,10,0
1747,11,1
1747,22,2
1747,34,2
1748,5,1
1748,13,2
1748,22,1
1749,5,2
1749,30,1
1749,32,0
1750,16,1
1750,26,0
1750,28,1
1751,19,1
1751,27,1
1751,32,1
1752,13,1
1753,23,2
1753,26,2
1754,5,2
1755,5,1
1755,6,1
1755,10,1
1755,11,1
1755,16,1
1756,6,2
1756,10,2
1756,32,0
1757,3,0
1757,8,0
1757,11,0
1757,23,1
1758,29,2
1759,7,2
1759,8,2
1760,0,1
1760,5,1
1760,13,1
1760,27,1
1760,36,1
1761,22,2
1761,34,0
1762,3,1
1762,32,0
1763,3,1
1763,15,0
1764,14,1
1764,34,2
1765,11,2
1766,18,2
1766,22,1
1766,32,1
1766,34,1
1767,8,0
1768,18,2
1769,3,0
1769,22,0
1770,12,2
1770,18,2
1770,33,2
1771,8,2
1771,22,1
1772,38,0
1773,15,1
1774,18,0
1774,22,0
1774,32,1
1774,35,0
1775,25,2
1775,38,1
1776,3,2
1776,39,2
1777,3,2
1777,32,1
1777,33,1
1778,39,1
1779,33,1
1779,34,0
1780,13,1
1780,26,1
1780,37,1
1781,3,0
1781,10,0
1782,24,1
1783,26,1
1784,0,1
1784,33,2
1785,24,2
1786,0,1
1787,38,1
1788,22,0
1789,0,2
1789,11,0
1789,32,0
1790,5,2
1790,8,2
1790,24,2
1790,32,1
1791,35,1
1792,8,2
1793,34,2
1794,5,0
1794,7,0
1794,15,2
1795,0,1
1796,4,1
1796,5,1
1796,18,1
1796,22,1
1797,9,1
1797,16,0
1797,33,0
1798,15,0
1798,36,1
1798,37,0
1799,34,2
1800,0,1
1800,5,1
1801,17,0
1802,1,1
1802,3,1
1802,32,1
1803,3,0
1803,25,2
1804,10,2
1804,12,2
1804,16,2
1805,1,2
1805,37,0
1806,35,0
1807,2,0
1807,16,2
1807,24,0
1807,26,0
1807,34,0
1807,35,0
1808,3,2
1809,5,0
1809,6,0
1809,18,1
1809,36,0
1810,3,0
1810,22,0
1811,3,1
1812,6,2
1812,16,2
1812,32,2
1812,36,2
1813,35,1
1814,34,0
1814,37,0
1815,7,2
1815,11,1
1816,0,0
1816,5,0
1817,5,1
1818,2,2
1818,26,1
1819,25,0
1820,15,2
1821,6,1
1822,11,0
1822,38,0
1823,2,1
1823,16,1
1823,24,1
1823,32,0
1824,5,0
1824,27,2
1825,22,0
1825,36,0
1826,0,1
1826,5,1
1826,39,1
1827,3,0
1827,33,0
1828,16,0
1829,1,2
1829,26,2
1830,14,2
1830,25,1
1830,33,2
1831,13,0
1832,17,1
1833,1,1
1833,5,2
1833,12,1
1834,8,0
1834,13,0
1834,34,0
1835,0,1
1836,4,1
1836,5,1
1836,11,2
1836,12,1
1837,33,1
1838,26,0
1839,26,1
1839,39,2
1840,18,1
1841,28,1
1842,14,2
1842,25,2
1843,5,1
1843,16,0
1844,27,2
1844,30,2
1845,15,2
1845,33,2
1845,37,0
1846,12,2
1846,13,2
1846,22,2
1847,19,0
1848,7,1
1848,30,1
1848,34,0
1849,26,2
1850,8,2
1851,38,1
1852,16,2
1852,27,0
1852,38,0
1853,3,0
1853,14,0
1854,0,1
1854,15,1
1854,34,1
1855,15,1
1855,27,1
1856,5,0
1856,38,0
1857,30,1
1857,33,2
1858,24,0
1859,7,0
1859,23,0
1859,33,0
1860,5,0
1860,14,0
1861,2,0
1862,33,2
1863,0,1
1863,11,1
1863,15,1
1864,35,0
1865,10,1
1866,4,0
1866,15,1
1866,30,0
1867,5,1
1867,8,1
1867,25,1
1868,7,1
1868,35,1
1868,36,0
1869,11,0
1870,0,0
1871,12,2
1871,16,1
1871,23,2
1871,24,2
1871,26,2
1871,34,1
1872,14,1
1873,4,0
1874,10,1
1874,18,1
1874,22,2
1875,8,2
1875,14,2
1875,18,2
1875,19,2
1875,24,2
1875,34,1
1876,11,1
1876,14,1
1876,30,2
1876,39,1
1877,5,2
1877,16,1
1877,27,2
1878,14,2
1878,24,1
1878,36,1
1879,1,0
1879,16,0
1879,25,0
1880,16,0
1881,33,1
1882,7,0
1882,15,0
1883,5,2
1883,8,2
1883,10,2
1883,23,2
1884,0,0
1884,5,0
1885,8,2
1885,32,2
1886,1,0
1886,6,0
1887,15,0
1888,0,2
1888,7,1
1888,34,2
1889,6,1
1889,11,2
1889,13,1
1889,25,1
1890,24,2
1891,14,2
1892,8,1
1892,10,1
1892,36,2
1892,38,0
1893,30,2
1893,33,0
1894,7,0
1894,15,0
1894,22,0
1895,35,1
1896,3,1
1897,36,1
1898,36,0
1899,5,2
1900,12,1
1900,25,1
1900,33,1
1901,7,1
1901,37,0
1902,23,0
1903,11,1
1903,15,0
1903,26,0
1904,3,2
1904,15,0
1905,10,1
1905,11,2
1905,30,2
1906,16,0
1906,23,0
1906,32,2
1906,36,0
1907,17,0
1908,7,0
1909,16,2
1910,26,1
1911,6,2
1911,16,2
1911,39,2
1912,4,0
1912,13,0
1912,17,2
1912,36,0
1912,38,0
1913,33,0
1914,38,2
1915,11,1
1915,26,1
1915,34,1
1916,15,1
1916,16,0
1916,25,1
1916,37,1
1917,0,2
1917,3,1
1917,15,1
1917,22,1
1918,3,2
1918,14,1
1918,33,1
1919,13,0
1919,22,2
1920,18,0
1920,24,0
1921,6,1
1922,15,0
1923,3,0
1923,16,1
1923,22,2
1924,7,1
1924,36,1
1925,7,0
1926,14,0
1927,25,0
1928,5,2
1928,11,2
1928,18,2
1928,30,2
1928,38,1
1929,5,1
1929,24,2
1929,32,2
1929,34,1
1930,38,0
1930,39,2
1931,0,2
1932,7,1
1932,14,1
1932,24,1
1932,32,1
1932,38,0
1933,0,2
1933,6,2
1933,15,2
1933,18,2
1933,28,0
1934,8,1
1935,6,0
1935,7,0
1935,15,0
1936,7,2
1936,11,1
1936,37,1
1937,0,2
1937,7,2
1937,27,0
1938,15,1
1938,32,2
1939,32,0
1940,5,1
1940,16,0
1940,25,2
1941,4,0
1941,32,0
1941,34,0
1941,38,2
1942,5,2
1943,32,2
1944,7,0
1945,18,1
1945,32,1
1945,33,2
1946,11,0
1946,24,1
1946,36,0
1946,38,0
1947,9,0
1948,33,1
1949,11,0
1950,25,0
1951,4,1
1951,15,1
1951,22,1
1951,30,1
1951,34,1
1952,7,2
1952,18,2
1952,33,2
1952,38,2
