object,worker,response
1061,23,5
1061,34,5
1062,11,6
1062,13,6
1062,16,6
1062,20,2
1062,30,6
1063,10,4
1063,29,0
1063,30,2
1063,31,2
1064,9,3
1064,28,3
1064,31,2
1064,32,3
1065,3,4
1065,21,4
1065,38,5
1066,5,3
1066,38,3
1067,13,6
1067,28,0
1067,39,6
1068,4,3
1068,35,3
1068,39,3
1069,5,6
1069,9,6
1070,13,2
1070,14,0
1071,5,1
1071,28,6
1072,0,0
1072,30,6
1073,3,1
1073,6,4
1073,23,0
1073,30,0
1074,19,3
1074,23,4
1074,29,2
1075,15,1
1075,20,1
1076,3,2
1076,13,1
1077,4,1
1078,2,5
1079,21,3
1080,5,0
1080,23,0
1080,35,3
1081,1,0
1081,8,0
1081,39,0
1082,23,1
1082,38,1
1083,2,1
1084,1,4
1085,12,5
1086,0,4
1086,21,4
1087,25,4
1087,30,4
1087,31,4
1087,39,4
1088,13,2
1089,29,4
1089,31,4
1090,14,5
1090,21,5
1091,5,5
1092,25,4
1093,32,3
1094,12,4
1094,15,3
1094,35,4
1095,15,0
1095,27,5
1095,34,6
1096,15,5
1096,28,5
1096,35,2
1096,36,5
1097,13,6
1097,15,0
1098,7,1
1099,28,2
1100,25,1
1101,2,4
1102,9,2
1102,29,2
1102,34,4
1102,38,2
1103,22,4
1103,36,4
1104,0,6
1104,17,2
1104,32,6
1105,13,5
1105,21,5
1106,13,2
1106,14,2
1106,21,3
1107,11,6
1108,18,5
1108,30,5
1109,21,6
1109,38,6
1110,0,2
1110,19,2
1111,23,3
1111,31,1
1112,29,0
1113,5,6
1114,5,1
1114,25,1
1115,29,1
1116,6,3
1116,30,3
1116,31,1
1116,33,3
1117,1,2
1117,5,2
1117,6,2
1117,23,2
1117,24,2
1118,2,5
1118,3,5
1118,30,4
1118,35,5
1118,38,5
1118,39,5
1119,21,6
1120,30,0
1121,1,1
1121,9,4
1122,14,1
1123,13,5
1124,15,4
1124,17,3
1124,30,4
1124,39,4
1125,13,3
1126,4,5
1126,38,1
1127,12,1
1127,13,5
1127,34,5
1127,39,1
1128,29,5
1128,30,5
1128,35,5
1128,38,5
1129,9,2
1130,9,3
1130,39,3
1131,25,1
1131,29,2
1132,3,2
1133,17,2
1134,23,0
1134,25,5
1134,29,5
1135,6,5
1135,23,5
1135,32,6
1136,12,2
1136,39,1
1137,3,2
1137,21,2
1137,25,2
1138,3,0
1138,11,2
1138,20,2
1139,20,4
1139,25,4
1139,28,4
1140,16,6
1141,16,4
1141,23,6
1141,28,1
1142,23,5
1142,35,5
1143,8,1
1143,30,6
1144,21,6
1145,13,2
1145,19,2
1146,25,2
1147,9,2
1147,35,5
1148,38,4
1148,39,4
1149,9,2
1149,14,1
1149,25,1
1149,30,1
1149,33,1
1149,37,1
1150,21,3
1150,23,3
1151,22,2
1151,29,2
1152,14,0
1152,17,3
1152,28,0
1152,30,4
1152,34,0
1153,30,3
1154,6,1
1154,11,3
1154,15,6
1154,39,6
1155,21,6
1155,34,6
1156,6,3
1156,20,3
1156,23,6
1156,28,3
1156,34,5
1157,9,3
1157,15,6
1157,24,6
1157,36,6
1158,0,2
1158,9,2
1158,20,2
1159,30,4
1159,39,4
1160,36,0
1161,11,3
1161,21,2
1161,30,2
1161,36,3
1161,38,2
1162,37,2
1163,19,1
1163,21,1
1163,23,1
1163,28,6
1163,36,1
1164,4,2
1164,9,3
1164,29,5
1165,5,3
1165,23,3
1165,30,3
1165,34,6
1165,38,3
1166,9,3
1166,31,3
1167,8,4
1168,39,1
1169,20,1
1169,31,1
1170,13,2
1171,11,4
1171,38,4
1172,6,6
1172,15,6
1172,19,6
1173,7,1
1173,16,1
1173,18,1
1174,14,6
1174,28,6
1175,14,0
1175,15,0
1175,32,0
1175,36,0
1176,25,3
1176,31,2
1177,31,3
1178,13,6
1178,16,4
1178,24,6
1178,28,6
1179,23,1
1180,21,4
1181,26,2
1182,3,0
1182,4,0
1182,6,0
1182,39,0
1183,16,1
1183,23,1
1183,25,1
1184,29,6
1185,35,4
1186,0,1
1186,15,1
1187,21,1
1187,23,5
1187,25,5
1187,31,5
1188,0,2
1188,6,2
1188,12,2
1189,8,0
1189,14,6
1190,11,0
1191,0,5
1191,4,5
1191,18,2
1191,36,3
1192,28,2
1193,10,6
1193,31,2
1193,35,1
1194,31,2
1195,0,0
1196,28,0
1196,31,0
1196,37,0
1197,5,5
1197,22,5
1197,28,1
1198,32,4
1199,18,3
1200,0,0
1200,9,0
1200,14,4
1201,21,6
1202,25,2
1202,29,0
1203,0,1
1203,14,6
1203,31,1
1204,20,4
1204,35,4
1205,4,2
1205,23,3
1205,30,2
1206,9,6
1206,23,6
1207,30,2
1208,3,1
1208,9,1
1208,13,4
1208,19,2
1209,0,0
1209,4,2
1209,19,0
1209,37,2
1210,0,2
1210,39,2
1211,1,5
1211,4,5
1211,12,3
1211,17,3
1211,21,5
1212,11,2
1212,30,4
1212,36,6
1213,36,3
1214,0,0
1214,28,0
1214,31,0
1215,22,0
1216,12,2
1216,29,3
1216,36,0
1217,20,1
1217,32,0
1217,39,0
1218,21,0
1219,31,0
1220,4,6
1220,6,6
1220,23,5
1220,29,6
1220,31,6
1221,29,2
1221,36,6
1222,8,3
1222,31,2
1222,36,3
1223,31,2
1223,32,2
1224,9,6
1224,33,5
1225,38,0
1226,11,6
1226,31,3
1227,36,4
1228,3,2
1228,12,0
1228,31,5
1229,15,1
1229,28,1
1229,34,1
1230,29,5
1230,36,1
1231,0,0
1231,36,0
1232,0,3
1232,8,3
1233,25,5
1234,8,5
1234,23,0
1235,0,0
1235,39,0
1236,12,0
1236,31,0
1237,0,2
1237,30,2
1237,32,4
1237,36,4
1237,39,2
1238,10,5
1238,13,6
1239,15,6
1239,28,3
1240,15,0
1240,21,0
1241,1,1
1241,3,1
1241,20,1
1241,23,1
1242,22,6
1243,1,3
1243,35,3
1244,31,3
1244,37,3
1245,0,1
1245,4,4
1245,15,1
1245,39,1
1246,5,1
1246,12,6
1246,25,1
1247,1,2
1247,4,0
1247,30,0
1247,34,0
1247,35,0
1248,1,6
1248,35,6
1249,15,6
1249,21,6
1249,30,6
1249,36,4
1249,39,6
1250,4,6
1251,15,4
1251,32,4
1252,5,5
1252,10,5
1252,30,5
1253,14,4
1253,34,4
1253,36,4
1254,25,1
1255,9,2
1255,20,4
1256,4,4
1256,6,4
1256,30,4
1257,38,4
1258,6,4
1258,20,0
1259,6,3
1259,18,2
1260,35,6
1260,39,6
1261,3,6
1261,16,6
1261,35,6
1261,39,6
1262,13,5
1262,14,2
1262,15,5
1262,23,5
1262,28,5
1263,32,6
1264,8,5
1265,5,2
1266,11,1
1266,12,5
1266,14,2
1266,35,5
1267,0,0
1267,6,0
1268,5,4
1268,22,4
1269,16,3
1270,21,6
1270,25,6
1270,32,5
1271,3,0
1271,17,2
1271,18,2
1271,36,2
1272,5,0
1272,25,5
1272,31,0
1273,8,3
1273,14,3
1273,15,3
1273,35,1
1274,12,4
1275,23,0
1275,30,0
1275,35,4
1276,0,3
1276,21,3
1277,19,3
1278,0,6
1278,1,6
1278,31,6
1279,20,5
1279,31,5
1280,6,0
1281,6,5
1281,28,6
1282,29,2
1282,35,5
1283,12,6
1284,9,0
1284,30,0
1285,8,1
1286,5,2
1286,23,2
1286,31,2
1286,38,2
1287,18,3
1287,21,3
1287,39,3
1288,35,3
1289,9,3
1289,21,3
1290,15,2
1290,38,6
1291,30,1
1292,5,1
1293,27,4
1294,1,4
1295,6,5
1296,23,5
1296,30,5
1296,31,5
1296,35,5
1297,5,5
1297,37,0
1298,15,3
1299,5,1
1299,39,0
1300,18,3
1300,23,3
1300,30,3
1300,38,3
1301,19,1
1301,38,1
1302,3,0
1302,5,0
1302,14,1
1302,15,0
1302,16,0
1302,23,0
1302,29,4
1303,3,6
1303,30,4
1303,35,6
1303,36,6
1304,5,6
1304,9,6
1304,28,6
1305,5,0
1306,4,5
1307,6,2
1307,9,2
1307,15,6
1307,31,0
1308,36,0
1308,37,2
1309,6,2
1309,30,2
1310,23,6
1311,4,1
1312,9,3
1312,19,6
1313,30,2
1314,30,1
1315,5,3
1315,30,3
1316,26,2
1317,16,0
1318,1,5
1318,21,5
1318,34,4
1319,1,3
1319,3,3
1319,23,3
1320,5,6
1320,18,6
1320,35,1
1320,36,1
1321,0,0
1321,10,3
1321,19,0
1322,17,0
1323,0,4
1324,28,4
1324,35,2
1324,38,0
1325,21,5
1326,20,0
1327,13,2
1327,23,4
1328,25,1
1328,28,4
1329,13,5
1329,15,5
1330,13,4
1331,4,6
1331,34,6
1331,39,6
1332,15,2
1332,25,2
1332,34,2
1333,0,1
1333,5,1
1333,25,1
1334,9,0
1334,13,0
1334,18,3
1334,39,0
1335,2,2
1335,16,4
1335,35,2
1335,38,2
1336,14,3
1336,24,5
1337,9,2
1337,23,0
1337,35,0
1338,15,0
1338,23,3
1339,28,0
1340,6,2
1340,13,3
1340,31,3
1340,36,3
1341,9,5
1341,21,3
1341,31,5
1341,36,5
1342,10,2
1342,30,3
1342,35,3
1343,9,5
1343,19,5
1344,0,5
1344,9,2
1344,14,5
1344,23,3
1345,30,1
1345,35,2
1345,36,1
1346,5,1
1346,37,6
1346,39,0
1347,18,2
1348,14,0
1348,20,1
1349,36,3
1350,0,2
1350,21,2
1350,25,3
1351,29,3
1351,30,2
1351,35,2
1352,6,5
1353,6,6
1353,23,4
1353,29,6
1354,16,5
1354,39,5
1355,6,1
1355,20,2
1355,38,1
1356,4,0
1356,15,0
1357,1,3
1357,15,6
1358,6,3
1358,30,3
1359,9,2
1359,34,0
1360,11,2
1361,6,2
1361,12,2
1361,30,2
1361,31,2
1361,34,3
1362,19,5
1363,6,3
1363,9,6
1364,8,2
1364,23,2
1365,38,6
1366,4,4
1366,18,4
1366,35,5
1367,1,5
1367,9,0
1368,9,4
1369,11,4
1369,18,1
1369,21,4
1370,0,6
1370,3,6
1370,31,6
1371,25,2
1372,14,2
1373,3,1
1373,13,1
1374,3,1
1374,12,1
1375,10,6
1375,15,4
1375,35,1
1376,11,1
1376,13,1
1376,20,1
1376,23,1
1377,10,3
1378,3,5
1378,5,5
1378,13,0
1378,25,5
1379,34,1
1380,13,1
1380,36,3
1380,38,1
1381,28,3
1381,36,3
1381,39,2
1382,1,5
1382,4,5
1382,6,5
1382,34,5
1382,39,5
1383,13,2
1384,6,5
1385,30,4
1385,31,5
1386,18,1
1387,3,2
1387,30,6
1388,26,0
1389,21,6
1390,28,2
1391,20,3
1391,28,0
1392,4,5
1393,18,6
1393,21,6
1393,38,6
1394,21,3
1394,34,1
1394,36,4
1395,6,2
1395,29,6
1396,0,2
1397,35,0
1398,8,4
1399,25,6
1400,35,1
1400,36,0
1401,0,5
1401,24,5
1401,39,5
1402,13,4
1403,0,3
1404,19,4
1405,9,3
1405,23,3
1406,4,2
1406,19,2
1407,1,2
1407,23,0
1408,23,5
1409,34,0
1409,36,6
1409,38,0
1410,0,6
1410,2,6
1410,9,3
1410,17,6
1411,4,6
1411,21,3
1411,30,3
1412,3,4
1412,9,6
1412,37,0
1413,6,6
1413,33,6
1414,13,6
1414,21,6
1414,29,2
1415,18,0
1415,30,5
1415,31,0
1416,4,0
1417,19,3
1417,25,3
1418,11,6
1418,38,0
1419,30,6
1420,0,1
1420,13,0
1420,14,0
1420,19,0
1421,9,5
1422,0,2
1423,13,1
1423,18,1
1423,31,1
1424,5,5
1424,9,5
1424,31,5
1425,15,0
1425,18,0
1425,35,0
1426,14,5
1426,22,5
1427,9,6
1427,18,6
1428,1,4
1428,28,4
1429,14,3
1429,18,1
1429,20,0
1429,22,1
1430,11,0
1430,36,0
1431,14,0
1432,11,3
1433,13,1
1433,15,4
1434,15,4
1435,33,6
1436,0,2
1436,23,3
1436,38,5
1437,20,1
1438,37,2
1439,24,5
1440,0,3
1441,5,6
1442,5,6
1442,18,0
1442,21,1
1442,31,0
1443,25,4
1444,34,6
1445,11,1
1446,3,3
1447,30,2
1448,21,1
1448,36,1
1449,30,0
1450,0,2
1450,6,2
1450,8,2
1450,12,2
1450,14,4
1451,0,5
1451,22,2
1451,30,6
1452,1,3
1452,30,0
1453,20,1
1453,34,6
1454,7,0
1455,23,4
1455,30,4
1455,33,1
1456,9,6
1456,14,6
1457,35,0
1458,14,1
1458,24,3
1458,36,3
1459,29,6
1460,36,2
1461,25,5
1461,28,2
1462,4,6
1462,15,6
1462,30,6
1463,28,0
1464,20,3
1464,25,3
1465,5,5
1465,23,5
1465,31,5
1466,12,6
1467,6,2
1467,9,3
1467,14,1
1468,30,2
1469,4,3
1469,15,3
1469,34,1
1469,35,3
1470,6,3
1470,31,1
1471,14,5
1471,30,5
1472,30,3
1472,32,1
1473,22,2
1474,0,2
1474,2,2
1474,24,4
1474,29,1
1474,30,2
1474,35,1
1475,0,0
1475,11,0
1475,30,0
1475,34,4
1476,14,1
1476,35,5
1477,9,6
1477,23,5
1477,30,0
1478,5,5
1478,17,5
1478,21,5
1478,35,0
1479,25,1
1479,28,1
1480,1,3
1480,15,1
1480,19,2
1480,20,1
1480,25,1
1481,9,0
1481,34,6
1481,39,0
1482,19,5
1483,5,1
1483,6,0
1483,13,1
1483,15,1
1483,30,1
1484,15,5
1484,39,4
1485,31,3
1486,23,1
1486,25,5
1486,29,1
1487,6,6
1487,19,5
1488,6,4
1488,8,4
1488,15,4
1488,18,4
1488,34,4
1489,36,4
1490,22,1
1490,29,1
1491,13,5
1492,4,4
1492,5,4
1492,24,4
1492,34,0
1493,39,6
1494,0,5
1494,6,5
1494,13,4
1494,25,1
1495,9,1
1496,14,1
1496,21,5
1496,29,5
1496,38,5
1497,11,2
1498,33,1
1499,12,3
1499,14,0
1500,2,3
1501,13,3
1502,14,3
1502,36,1
1503,17,4
1503,39,4
1504,5,2
1504,6,2
1504,11,3
1505,21,2
1505,25,6
1505,35,2
1506,6,1
1506,32,1
1507,18,0
1508,12,1
1508,14,1
1508,15,1
1508,23,1
1508,33,1
1509,21,0
1509,29,0
1509,30,5
1510,6,1
1510,21,6
1510,36,1
1510,38,6
1511,0,5
1511,8,1
1512,16,4
1513,33,3
1514,4,6
1514,5,6
1514,13,6
1514,15,2
1514,17,6
1514,36,2
1515,1,2
1515,15,6
1516,21,4
1517,14,4
1517,21,4
1517,32,4
1518,19,2
1518,21,2
1519,4,5
1520,4,4
1520,28,4
1520,34,1
1521,0,3
1521,6,3
1521,12,0
1522,0,5
1522,29,0
1523,16,3
1524,14,0
1525,18,3
1526,25,1
1526,38,1
1527,6,0
1527,28,0
1528,11,3
1528,31,3
1529,31,6
1529,39,6
1530,0,4
1530,23,2
1530,29,4
1531,23,3
1531,36,0
1532,13,3
1532,19,3
1533,8,6
1533,21,2
1533,30,6
1533,31,6
1533,34,6
1533,36,6
1534,23,2
1534,34,2
1534,36,0
1535,13,0
1535,21,1
1536,36,6
1537,34,4
1538,25,1
1539,11,2
1539,15,6
1540,0,6
1541,13,2
1541,15,1
1541,19,0
1541,23,0
1542,4,2
1542,28,2
1543,3,3
1543,4,4
1543,12,3
1543,13,3
1544,21,6
1544,25,6
1544,34,0
1544,39,0
1545,11,6
1545,13,4
1545,23,4
1545,31,4
1545,36,2
1546,9,2
1546,22,2
1546,25,1
1547,23,1
1547,31,1
1548,6,2
1548,34,2
1549,19,5
1549,38,5
1550,9,0
1550,15,0
1551,6,2
1551,23,5
1551,34,6
1552,31,1
1553,9,3
1553,21,3
1553,28,3
1553,34,1
1554,11,0
1554,13,3
1554,30,0
1555,1,1
1555,11,3
1555,19,1
1556,33,5
1557,22,0
1557,28,0
1558,0,4
1558,34,4
1558,36,4
1558,37,4
1559,29,6
1559,39,1
1560,0,2
1560,35,4
1561,29,6
1561,34,6
1561,39,6
1562,21,5
1562,31,5
1563,4,3
1563,18,3
1563,29,3
1563,30,3
1563,34,3
1563,38,6
1564,13,4
1564,14,1
1564,16,6
1564,21,6
1565,12,2
1566,35,2
1567,4,1
1567,9,1
1567,28,3
1567,39,1
1568,4,1
1568,23,0
1568,39,0
1569,13,4
1570,31,3
1571,33,0
1572,0,2
1572,32,5
1573,0,4
1573,14,1
1573,21,4
1573,28,4
1574,35,5
1574,38,5
1575,35,4
1576,32,3
1577,9,3
1577,15,3
1578,0,6
1578,5,6
1578,25,6
1578,31,6
1579,22,5
1579,23,5
1579,36,1
1580,4,6
1581,32,2
1582,23,6
1583,28,3
1584,14,6
1585,34,4
1586,28,4
1587,22,1
1588,6,0
1588,13,0
1588,36,0
1589,33,2
1590,0,1
1590,5,1
1590,12,6
1590,25,1
1590,29,4
1591,0,3
1591,12,3
1591,18,3
1592,29,4
1593,17,1
1593,30,6
1593,35,6
1594,26,2
1595,15,4
1595,25,0
1595,34,4
1596,18,2
1597,28,3
1597,31,3
1598,3,0
1598,14,5
1599,0,2
1599,25,2
1599,38,2
1600,3,5
1601,21,5
1601,29,5
1602,29,1
1602,32,4
1603,23,4
1603,35,4
1604,13,0
1605,14,4
1605,21,5
1605,35,1
1606,0,6
1606,5,4
1606,8,4
1606,30,2
1607,20,0
1608,18,3
1609,5,1
1609,11,3
1610,7,3
1611,6,5
1611,15,5
1611,39,5
1612,24,5
1612,31,5
1612,34,2
1612,38,5
1613,38,4
1613,39,3
1614,5,6
1614,21,4
1615,25,6
1616,25,2
1616,28,1
1617,29,2
1618,23,6
1619,6,4
1619,11,4
1620,0,4
1620,2,0
1621,1,4
1621,14,4
1621,15,4
1622,29,3
1622,36,6
1623,1,2
1623,5,2
1623,23,2
1624,30,6
1625,34,1
1625,39,2
1626,2,5
1627,28,3
1628,6,0
1628,29,1
1628,31,4
1629,12,1
1629,38,1
1630,0,0
1630,5,3
1631,0,0
1631,3,0
1631,7,0
1632,34,6
1633,13,1
1633,30,2
1634,36,5
1635,4,2
1635,21,2
1635,23,2
1635,25,3
1636,15,5
1636,31,1
1637,5,1
1637,36,1
1638,8,2
1638,19,2
1638,25,0
1639,21,3
1639,31,3
1640,4,6
1641,4,0
1641,15,5
1642,25,1
1642,29,0
1642,36,0
1643,29,0
1644,9,1
1645,24,5
1646,13,6
1646,15,6
1646,28,3
1646,30,6
1647,8,1
1647,18,5
1648,18,0
1648,39,0
1649,1,4
1650,3,0
1650,15,6
1651,26,6
1652,30,6
1652,38,6
1653,6,6
1653,30,2
1654,10,4
1654,22,4
1655,18,0
1655,23,3
1655,30,5
1656,4,1
1656,13,4
1657,0,2
1657,2,5
1657,21,2
1658,19,5
1658,37,2
1659,6,0
1659,30,0
1659,34,0
1659,37,4
1659,38,0
1660,31,3
1661,6,2
1662,9,1
1663,0,4
1663,28,4
1663,34,4
1664,18,5
1665,3,0
1665,29,2
1665,36,0
1666,5,5
1666,9,5
1667,34,1
1668,5,5
1668,6,3
1669,35,4
1670,15,2
1670,31,2
1671,5,3
1671,9,3
1671,31,3
1672,22,6
1673,3,0
1673,5,6
1673,19,6
1674,6,5
1674,30,5
1675,11,3
1675,31,3
1676,0,2
1676,15,2
1677,8,3
1677,15,3
1677,28,3
1677,38,5
1678,6,2
1678,11,6
1678,38,6
1679,25,4
1680,35,0
1681,35,4
1682,5,4
1683,0,5
1683,36,2
1684,15,4
1684,20,4
1684,25,4
1684,34,4
1684,39,4
1685,18,1
1685,25,3
1685,34,6
1686,0,3
1686,35,3
1687,9,6
1687,13,6
1687,18,6
1688,31,2
1689,3,2
1689,16,2
1690,15,6
1691,21,6
1691,28,6
1692,27,3
1693,21,2
1693,28,2
1694,29,3
1694,30,3
1694,38,6
1695,37,3
1696,12,1
1696,36,4
1697,38,2
1698,23,1
1699,0,4
1699,30,4
1699,38,4
1700,35,0
1701,18,0
1701,25,2
1702,19,2
1702,28,2
1702,30,2
1703,5,1
1703,6,3
1704,9,3
1705,39,2
1706,4,0
1706,6,4
1706,38,3
1707,23,1
1707,39,5
1708,23,5
1709,13,2
1710,9,5
1710,28,2
1710,38,5
1711,0,3
1711,30,3
1712,4,6
1712,14,6
1713,11,1
1713,15,6
1713,30,6
1713,35,6
1714,0,5
1714,12,0
1714,28,3
1714,30,5
1714,38,5
1715,28,6
1716,31,3
1717,16,5
1717,23,5
1718,13,3
1718,20,6
1718,39,5
1719,30,6
1720,10,1
1721,3,1
1721,14,1
1722,30,6
1722,39,6
1723,4,0
1723,25,4
1723,29,5
1724,0,2
1724,28,0
1725,3,4
1725,19,4
1725,36,1
1726,9,3
1726,30,2
1727,3,6
1727,15,5
1727,30,6
1728,14,6
1728,15,0
1728,24,0
1729,5,1
1729,16,6
1729,17,1
1729,39,1
1730,23,4
1731,6,0
1732,12,0
1733,0,0
1733,16,0
1733,19,0
1734,11,4
1734,28,1
1735,14,4
1736,20,0
1736,28,4
1737,21,0
1737,28,0
1737,29,0
1738,14,0
1738,30,0
1738,35,2
1739,8,3
1740,4,3
1740,25,1
1740,39,1
1741,12,0
1741,29,0
1742,29,0
1743,4,5
1743,19,4
1744,3,0
1744,5,5
1744,35,2
1745,0,5
1745,16,0
1745,28,3
1745,29,4
1746,11,0
1746,35,5
1747,21,6
1748,37,1
1749,5,5
1750,23,2
1751,9,6
1751,21,6
1751,30,3
1752,24,0
1753,5,2
1754,22,1
1755,7,3
1756,1,6
1756,11,6
1757,34,1
1758,36,5
1759,13,1
1759,15,2
1759,16,5
1759,18,1
1759,23,2
1759,34,2
1759,35,2
1760,24,3
1761,0,2
1762,6,3
1763,33,5
1764,1,1
1765,11,4
1765,29,4
1765,38,0
1766,22,1
1766,36,3
1766,38,3
1767,21,1
1768,5,0
1768,23,3
1768,25,1
1768,31,4
1768,32,2
1769,21,2
1769,25,2
1769,35,5
1769,36,2
1770,34,6
1771,15,1
1771,21,1
1772,5,0
1772,21,0
1772,28,4
1772,36,0
1773,12,0
1773,13,4
1774,8,2
1774,13,2
1774,35,0
1775,0,1
1775,28,1
1776,20,1
1776,23,1
1776,31,1
1777,6,5
1777,11,0
1778,38,1
1779,25,3
1779,31,0
1780,2,3
1780,19,4
1780,21,4
1781,6,0
1781,29,1
1781,35,5
1782,15,0
1782,28,1
1782,31,5
1782,36,1
1782,38,1
1783,31,5
1783,34,5
1783,38,1
1784,29,5
1785,32,1
1786,14,5
1786,34,5
1787,15,4
1787,31,1
1787,39,2
1788,9,6
1788,36,6
1789,6,2
1790,11,4
1790,18,6
1791,15,4
1791,29,6
1791,32,6
1791,35,6
1792,9,6
1793,0,3
1793,15,5
1794,39,5
1795,3,1
1795,14,4
1795,30,3
1795,39,4
1796,13,0
1796,18,6
1797,9,2
1797,25,2
1797,29,4
1798,9,1
1799,16,5
1800,23,2
1800,30,2
1800,31,2
1801,11,2
1801,34,0
1802,18,1
1803,5,5
1803,28,5
1804,9,1
1805,4,2
1805,21,2
1806,9,5
1807,20,4
1808,27,2
1809,24,5
1810,3,2
1810,4,3
1810,28,3
1810,35,3
1810,39,3
1811,14,0
1811,23,0
1811,28,0
1812,10,6
1812,16,6
1812,19,6
1812,23,0
1812,32,6
1813,19,4
1813,28,3
1814,19,6
1815,30,5
1815,35,5
1815,38,5
1816,4,4
1816,28,0
1816,35,4
1816,36,4
1817,1,4
1817,13,4
1817,30,4
1818,9,1
1818,25,1
1818,36,1
1819,24,4
1820,25,4
1820,39,5
1821,4,4
1822,6,4
1823,11,5
1823,28,3
1824,30,2
1825,13,5
1825,18,4
1825,33,4
1826,9,5
1826,14,5
1826,30,1
1827,23,5
1828,8,5
1828,34,5
1829,12,0
1829,21,6
1829,34,1
1829,38,6
1830,36,4
1831,11,3
1831,28,3
1832,18,0
1832,22,0
1832,23,0
1833,3,1
1833,9,5
1833,15,5
1833,22,5
1833,25,5
1833,36,4
1834,0,2
1834,9,2
1834,13,2
1834,30,2
1835,9,5
1836,5,6
1836,12,0
1836,15,0
1836,25,3
1836,38,0
1837,6,6
1837,19,6
1837,28,5
1838,21,1
1838,38,1
1839,0,3
1840,6,3
1841,0,2
1841,8,2
1841,21,2
1841,31,2
1842,13,3
1842,19,3
1843,9,3
1843,14,0
1844,18,6
1845,35,3
1846,6,0
1846,18,1
1846,29,0
1847,13,1
1847,28,6
1848,13,3
1848,34,3
1849,13,6
1850,18,4
1850,23,2
1850,25,2
1850,30,2
1850,38,2
1851,1,3
1852,9,2
1852,15,2
1853,30,3
1853,36,2
1853,39,2
1854,30,5
1855,4,6
1855,11,0
1855,35,6
1856,6,2
1856,20,6
1856,25,2
1857,2,3
1857,30,3
1857,35,6
1857,39,3
1858,0,4
1858,5,4
1858,15,4
1859,0,0
1859,13,0
1859,20,0
1859,28,0
1860,10,3
1861,19,3
1861,30,3
1862,36,0
1863,5,0
1863,38,0
1864,16,1
1864,23,1
1864,29,1
1864,31,1
1865,0,3
1865,9,3
1865,14,3
1865,15,3
1866,15,1
1867,1,6
1868,9,4
1868,14,4
1868,38,4
1869,9,1
1869,28,1
1869,30,4
1870,10,6
1871,38,2
1872,3,0
1872,16,5
1872,37,6
1872,39,5
1873,13,2
1873,35,6
1874,21,5
1874,31,4
1875,28,0
1876,18,2
1876,29,2
1876,33,2
1876,38,2
1877,8,3
1877,22,3
1877,30,3
1878,6,2
1878,11,4
1878,13,6
1878,25,2
1878,35,2
1879,9,3
1879,19,1
1879,31,3
1880,0,6
1880,5,6
1880,21,6
1880,29,2
1881,18,1
1881,21,6
1882,6,5
1883,0,0
1883,19,0
1883,34,1
1884,5,4
1884,20,4
1885,4,3
1885,30,3
1885,39,3
1886,0,3
1886,12,3
1886,39,3
1887,0,6
1887,30,6
1888,0,6
1888,6,6
1888,9,0
1888,12,2
1888,30,6
1889,13,1
1889,33,1
1890,5,2
1890,13,3
1890,18,6
1890,23,1
1890,29,5
1890,30,0
1891,6,0
1891,9,0
1892,19,4
1893,15,4
1893,37,0
1893,38,4
1894,0,4
1894,23,0
1895,9,4
1896,2,4
1896,5,4
1896,28,4
1896,37,4
1897,17,4
1898,9,1
1899,1,1
1899,14,1
1900,9,1
1900,12,1
1900,30,1
1901,25,5
1901,34,5
1901,38,5
1902,22,5
1902,31,5
1902,32,5
1902,39,5
1903,0,3
1903,1,3
1903,5,3
1903,14,3
1903,25,2
1903,37,3
1904,0,4
1904,9,4
1905,13,5
1905,23,5
1905,39,5
1906,12,1
1906,29,5
1906,30,5
1907,14,0
1907,33,1
1908,5,6
1908,15,6
1908,24,6
1909,14,5
1910,12,1
1911,2,1
1911,28,1
1911,34,1
1912,3,5
1913,4,2
1914,2,6
1914,30,6
1915,12,3
1916,28,1
1916,30,6
1916,35,6
1916,39,6
1917,3,5
1917,4,5
1917,17,5
1917,29,5
1917,34,5
1918,30,2
1919,15,2
1919,18,6
1919,22,6
1920,32,6
1921,3,4
1921,23,3
1921,36,2
1921,38,3
1922,36,2
1923,19,5
1924,30,1
1924,32,1
1924,39,1
1925,18,2
1925,21,2
1926,32,3
1926,34,3
1927,21,3
1927,28,3
1927,38,3
1928,34,5
1929,9,2
1930,25,2
1931,25,4
1932,4,4
1933,14,2
1933,39,4
1934,1,0
1934,15,6
1934,35,6
1935,36,5
1935,39,5
1936,25,2
1937,6,3
1937,14,3
1937,15,3
1937,29,3
1937,32,3
1938,18,1
1938,29,2
1939,3,0
1939,21,2
1939,36,3
1940,14,0
1940,18,0
1940,19,0
1941,6,3
1941,15,3
1942,19,6
1943,21,1
1944,0,6
1944,36,6
1945,0,0
1945,28,2
1946,5,5
1947,9,1
1948,0,4
1948,9,3
1948,15,4
1948,19,4
1948,23,2
1948,24,4
1948,38,4
1949,4,3
1949,35,5
1950,3,1
1950,35,4
1951,24,2
1952,25,6
1952,30,6
1953,8,3
1953,12,3
1954,11,5
1955,1,6
1955,13,2
1956,18,3
1956,21,1
1956,25,1
1956,30,1
1957,13,6
1957,33,4
1958,19,4
1958,30,1
1959,21,3
1959,25,3
1959,28,3
1960,2,6
1960,21,6
1960,25,6
1960,29,1
1961,9,6
