object,worker,response
1195,15,0
1195,31,0
1196,1,0
1196,21,0
1196,29,0
1196,30,0
1197,0,0
1198,9,1
1198,18,0
1199,20,0
1200,22,0
1201,20,0
1201,28,0
1201,30,0
1202,30,1
1203,29,1
1204,34,1
1205,0,0
1205,22,0
1205,38,0
1206,12,0
1206,29,0
1206,33,0
1207,27,0
1208,6,0
1209,11,1
1210,31,0
1211,30,1
1212,6,0
1212,19,0
1213,4,0
1214,19,0
1214,35,0
1215,28,1
1216,0,1
1216,18,1
1217,0,0
1217,10,0
1218,29,0
1219,18,0
1220,7,0
1220,12,0
1220,22,0
1221,1,0
1221,5,0
1222,32,0
1223,28,0
1224,20,0
1224,38,0
1225,3,0
1225,29,0
1226,33,0
1227,30,0
1227,39,1
1228,8,0
1228,18,0
1229,6,1
1229,9,0
1229,38,1
1230,21,0
1230,24,0
1230,26,0
1230,37,0
1230,38,0
1231,7,0
1232,31,0
1233,31,1
1234,3,0
1234,30,0
1235,7,1
1236,3,0
1237,0,0
1237,7,0
1237,29,0
1238,4,1
1239,0,1
1239,22,1
1240,3,0
1241,9,1
1242,7,0
1243,12,0
1244,16,0
1244,18,1
1244,20,0
1245,9,0
1245,39,1
1246,19,0
1247,21,1
1247,24,1
1248,11,0
1248,31,0
1248,35,0
1249,21,0
1249,24,0
1250,29,0
1251,3,0
1251,24,0
1251,26,0
1252,15,0
1253,15,1
1253,18,0
1254,29,0
1254,38,0
1255,20,0
1255,28,1
1256,0,0
1256,6,0
1256,24,0
1256,29,1
1256,35,0
1256,38,0
1257,22,1
1257,29,0
1258,7,1
1259,5,0
1260,11,1
1260,16,0
1260,27,0
1260,38,0
1261,24,1
1262,1,0
1263,24,0
1264,7,1
1264,17,0
1264,36,0
1265,19,0
1265,22,0
1265,39,1
1266,0,1
1266,38,0
1267,25,0
1268,18,1
1268,28,0
1268,30,1
1268,34,0
1269,24,0
1269,30,1
1269,33,0
1270,22,0
1270,32,0
1270,33,0
1271,22,1
1272,4,0
1272,15,0
1272,34,1
1272,36,0
1273,1,0
1274,4,0
1274,9,0
1275,3,0
1275,5,0
1275,10,0
1275,27,0
1276,18,1
1277,18,0
1278,29,0
1279,0,1
1279,3,1
1279,9,1
1279,29,1
1279,39,1
1280,16,0
1280,22,1
1281,24,0
1282,38,0
1283,0,1
1284,4,0
1284,17,1
1285,6,0
1285,7,0
1285,33,0
1286,4,1
1287,6,0
1288,18,1
1288,30,1
1289,15,0
1289,20,1
1290,7,0
1291,22,0
1292,26,0
1293,26,0
1293,38,0
1293,39,0
1294,14,0
1295,0,1
1295,6,0
1295,12,0
1295,30,0
1296,26,1
1296,31,1
1297,19,0
1297,28,0
1298,3,0
1298,5,1
1298,27,1
1298,39,0
1299,13,0
1300,7,1
1300,18,0
1300,33,0
1301,26,1
1301,38,0
1302,23,0
1303,6,0
1303,15,0
1303,20,1
1303,30,0
1304,9,1
1304,20,0
1305,18,1
1306,5,0
1306,22,0
1306,30,0
1307,5,0
1307,7,1
1307,32,0
1308,4,1
1308,9,1
1309,18,0
1310,6,0
1310,20,1
1310,38,0
1311,24,1
1312,16,0
1313,30,0
1313,33,0
1314,18,0
1314,21,0
1314,26,0
1314,38,0
1315,7,0
1315,30,0
1315,31,0
1316,16,1
1316,26,0
1316,28,0
1316,33,1
1317,0,0
1318,18,0
1318,25,0
1318,28,0
1319,19,0
1319,22,0
1319,23,0
1319,24,0
1319,28,0
1320,30,0
1321,24,0
1322,4,0
1323,3,0
1323,9,0
1324,18,0
1325,6,0
1326,11,0
1326,18,1
1327,21,0
1328,3,0
1328,26,1
1329,3,1
1329,6,0
1329,15,0
1329,20,1
1329,22,0
1330,29,0
1330,30,0
1330,39,0
1331,18,0
1332,21,0
1332,22,0
1333,18,0
1334,29,0
1334,39,0
1335,18,1
1336,3,0
1336,32,0
1336,38,0
1336,39,1
1337,36,1
1338,4,0
1338,18,0
1338,38,0
1339,3,0
1340,18,0
1340,22,1
1340,36,0
1341,24,0
1341,34,0
1342,0,1
1342,27,1
1343,4,1
1343,5,0
1343,19,0
1343,31,0
1344,7,0
1344,16,1
1344,20,1
1344,21,0
1344,29,0
1344,39,0
1345,19,0
1346,11,0
1347,7,0
1347,21,0
1348,29,1
1348,31,0
1349,1,1
1350,11,0
1350,27,1
1351,29,0
1352,16,0
1353,6,0
1353,24,1
1353,29,0
1354,6,0
1355,6,1
1355,16,0
1355,36,0
1356,6,0
1357,4,0
1357,5,0
1357,29,1
1358,21,0
1359,27,0
1360,2,1
1361,0,1
1361,17,0
1361,23,0
1361,29,0
1361,38,0
1362,24,0
1362,30,1
1363,17,1
1363,38,1
1364,17,1
1365,26,0
1365,35,0
1366,6,1
1366,18,0
1367,3,1
1368,9,0
1369,19,0
1369,34,1
1369,39,0
1370,4,0
1370,9,0
1371,28,0
1372,20,0
1372,34,1
1373,11,1
1373,19,0
1374,7,1
1374,20,1
1374,22,0
1374,30,0
1375,7,0
1375,20,0
1376,19,0
1377,38,0
1378,7,0
1379,3,0
1379,18,1
1380,35,0
1381,5,0
1381,22,0
1382,11,0
1383,30,1
1384,14,0
1385,3,0
1385,20,0
1385,33,0
1386,16,0
1386,18,1
1386,29,0
1387,7,0
1387,18,0
1387,24,0
1388,7,0
1389,30,0
1390,30,0
1391,19,0
1391,26,0
1392,2,0
1393,19,1
1394,3,0
1395,11,1
1395,22,0
1395,30,0
1396,9,1
1396,22,1
1396,24,0
1396,26,0
1397,18,0
1398,30,0
1399,33,1
1400,20,1
1400,29,0
1401,3,0
1401,39,0
1402,6,0
1402,37,0
1403,24,0
1404,4,0
1404,7,1
1404,38,0
1405,35,0
1406,18,1
1407,15,0
1408,7,0
1408,12,0
1408,31,0
1409,31,0
1410,7,1
1410,12,1
1410,30,0
1411,3,0
1412,3,0
1412,5,0
1412,7,0
1413,16,0
1413,29,0
1414,38,0
1415,27,1
1416,5,0
1416,20,0
1416,30,0
1417,11,1
1417,29,0
1418,3,0
1418,11,1
1418,20,1
1419,20,1
1419,35,0
1420,30,1
1421,18,0
1421,28,0
1421,29,0
1422,26,1
1423,9,0
1423,36,0
1424,4,0
1424,15,0
1424,19,0
1425,31,0
1426,28,0
1426,29,1
1426,38,0
1427,4,0
1427,5,0
1427,18,1
1428,9,1
1428,22,0
1429,17,0
1430,3,0
1430,5,0
1431,17,0
1431,28,0
1431,38,0
1432,37,0
1433,11,1
1433,36,0
1434,18,1
1434,29,0
1435,19,0
1435,26,0
1436,22,0
1437,27,0
1438,0,1
1439,18,0
1439,27,1
1439,33,0
1440,26,0
1440,29,0
1441,7,0
1441,19,0
1441,25,0
1442,5,0
1442,7,1
1442,16,0
1442,30,1
1442,34,0
1443,26,1
1444,1,0
1445,9,1
1446,19,0
1447,4,0
1448,3,0
1448,18,0
1448,30,0
1449,33,0
1449,34,1
1449,38,0
1450,3,0
1450,26,0
1450,30,1
1450,31,0
1451,4,0
1452,34,0
1453,4,0
1454,4,0
1454,29,1
1455,3,0
1455,7,0
1455,31,0
1455,38,0
1456,5,0
1456,6,0
1456,22,0
1457,5,0
1457,38,0
1458,0,0
1459,39,0
1460,17,1
1461,3,0
1461,7,0
1462,11,1
1462,22,0
1462,39,1
1463,29,0
1463,30,1
1463,31,0
1464,26,0
1464,35,0
1465,30,0
1466,17,0
1466,22,0
1466,29,0
1466,31,1
1467,3,0
1467,38,0
1468,18,0
1468,30,0
1469,33,1
1470,18,1
1470,38,0
1471,30,0
1472,30,1
1473,39,1
1474,34,1
1475,19,1
1476,33,0
1477,1,1
1477,28,0
1477,36,0
1478,20,0
1478,22,1
1479,35,1
1480,22,0
1481,17,0
1482,4,0
1482,9,1
1482,11,1
1483,19,0
1484,29,1
1485,7,0
1485,29,0
1485,30,0
1486,10,0
1487,23,0
1488,18,0
1488,20,0
1489,1,0
1490,26,0
1491,16,1
1492,38,0
1493,37,0
1494,7,1
1494,30,0
1495,24,0
1495,30,0
1495,38,1
1495,39,0
1496,4,0
1497,7,0
1497,24,1
1498,32,0
1499,16,0
1499,22,0
1499,25,0
1499,30,0
1500,26,1
1501,20,1
1501,24,0
1501,30,0
1502,8,1
1502,16,0
1502,20,0
1503,24,0
1504,30,1
1505,0,0
1506,4,0
1507,22,0
1507,31,0
1508,31,0
1509,18,1
1510,0,0
1510,19,0
1511,39,1
1512,31,0
1513,31,1
1514,4,1
1514,33,0
1515,12,0
1515,29,0
1516,3,0
1516,24,0
1516,26,0
1517,38,0
1518,22,1
1518,33,0
1519,22,1
1520,38,1
1521,19,0
1521,22,0
1522,22,0
1522,24,0
1523,22,0
1524,5,0
1524,7,0
1525,18,0
1525,20,0
1526,6,0
1527,21,0
1528,26,0
1529,3,0
1529,26,1
1530,15,1
1531,7,0
1532,18,1
1533,3,0
1533,5,1
1533,18,0
1534,11,0
1534,21,0
1534,38,1
1535,6,0
1536,39,0
1537,7,0
1537,29,0
1537,39,0
1538,6,0
1539,4,0
1539,19,1
1539,24,0
1540,3,0
1540,5,1
1540,18,1
1541,28,0
1542,5,0
1542,12,0
1542,33,0
1543,28,0
1544,19,0
1544,21,0
1545,27,1
1546,19,0
1546,39,0
1547,25,1
1547,38,0
1548,7,0
1549,29,1
1550,19,0
1551,9,1
1551,26,1
1552,26,0
1553,11,1
1553,24,0
1554,13,0
1555,30,0
1555,36,0
1556,3,0
1557,9,0
1557,12,0
1558,4,0
1558,15,0
1558,17,1
1558,20,0
1559,11,0
1559,38,1
1560,9,1
1560,20,0
1560,32,0
1561,4,0
1561,38,1
1562,9,0
1563,3,0
1564,7,1
1564,38,1
1565,18,0
1565,22,0
1566,16,0
1566,20,1
1566,21,0
1566,35,0
1567,9,0
1567,22,0
1567,28,0
1568,28,0
1568,30,0
1569,5,0
1569,9,0
1569,28,0
1569,29,0
1570,20,1
1570,21,0
1571,24,0
1572,20,0
1572,22,0
1572,26,1
1573,27,1
1573,38,1
1574,28,0
1574,30,0
1575,5,1
1575,35,1
1576,27,1
1576,28,0
1577,5,0
1578,18,0
1578,30,1
1579,4,1
1580,0,0
1580,7,0
1580,18,0
1581,3,0
1581,16,0
1581,27,1
1582,7,0
1582,15,0
1583,6,0
1583,17,0
1584,22,1
1585,9,0
1585,34,1
1586,23,0
1587,20,1
1587,22,0
1588,13,0
1589,24,1
1589,25,1
1589,30,0
1590,32,1
1591,36,0
1592,15,1
1593,18,0
1593,20,0
1593,21,0
1593,31,0
1593,39,0
1594,7,1
1595,17,0
1595,18,0
1596,18,0
1596,26,0
1596,37,0
1597,0,1
1598,18,1
1599,31,0
1600,4,0
1600,5,0
1600,9,1
1600,24,1
1601,5,0
1601,18,0
1601,30,0
1601,32,0
1602,30,0
1603,33,0
1604,18,1
1604,39,0
1605,5,0
1606,20,1
1606,30,1
1606,39,0
1607,31,0
1608,1,1
1608,5,1
1608,19,1
1609,0,0
1610,7,1
1610,11,1
1610,18,0
1611,36,1
1612,11,1
1612,24,0
1612,38,0
1613,33,0
1613,38,1
1614,16,0
1615,32,0
1616,19,0
1617,0,0
1618,11,0
1619,30,0
1620,7,1
1620,27,1
1621,30,0
1622,7,0
1622,18,0
1623,3,0
1623,29,0
1624,11,1
1624,24,0
1625,2,1
1625,4,0
1625,30,0
1625,36,0
1626,33,0
1626,38,0
1626,39,1
1627,27,0
1627,29,0
1627,30,1
1628,12,0
1628,20,0
1628,28,0
1629,3,0
1629,5,0
1629,19,0
1629,22,0
1629,25,0
1630,17,0
1630,21,1
1631,24,0
1632,4,0
1632,7,0
1633,5,0
1634,24,0
1635,19,0
1635,20,0
1635,30,0
1636,6,0
1636,22,0
1636,31,0
1637,16,0
1637,38,0
1638,7,0
1638,20,0
1638,33,0
1638,38,1
1639,6,1
1639,38,0
1640,4,0
1640,12,0
1640,31,0
1640,38,1
1641,0,1
1641,5,0
1641,38,0
1642,38,1
1643,3,0
1643,31,0
1644,18,0
1645,26,0
1646,18,0
1646,19,0
1646,28,1
1647,4,0
1647,7,0
1648,20,0
1649,20,1
1649,24,0
1650,24,0
1650,29,1
1650,38,1
1651,17,0
1652,6,0
1652,7,0
1652,19,0
1652,24,0
1653,12,0
1654,18,0
1655,20,0
1655,22,0
1656,26,0
1656,38,0
1657,7,0
1658,29,0
1659,16,0
1659,28,0
1659,33,0
1660,16,1
1660,18,1
1660,30,1
1660,38,1
1661,3,0
1661,20,0
1661,22,0
1662,6,0
1663,5,0
1663,21,1
1664,37,0
1665,24,0
1665,26,0
1666,0,0
1667,4,0
1667,7,0
1667,37,1
1668,4,0
1669,5,1
1669,8,0
1669,9,0
1669,17,0
1670,7,0
1670,19,0
1671,3,0
1671,12,1
1672,7,0
1672,19,0
1673,31,0
1674,12,0
1675,35,0
1676,11,0
1677,9,0
1677,28,0
1678,28,0
1678,29,1
1679,7,1
1679,11,1
1679,20,1
1679,30,0
1680,19,0
1680,33,0
1680,39,1
1681,25,0
1682,35,0
1683,0,1
1683,26,0
1683,28,0
1684,1,0
1684,3,0
1685,16,0
1686,11,0
1686,24,0
1686,38,0
1687,34,0
1687,39,1
1688,29,0
1689,26,0
1689,38,0
1690,4,0
1690,38,0
1691,7,0
1692,28,0
1693,16,0
1694,12,0
1695,28,0
1696,21,1
1696,32,0
1697,3,0
1698,4,0
1698,5,0
1698,19,0
1698,33,0
1699,19,0
1699,33,0
1699,38,0
1700,16,1
1700,18,1
1700,33,1
1701,4,0
1702,30,0
1703,3,0
1703,17,0
1703,26,0
1704,21,0
1705,23,1
1706,24,1
1707,6,0
1707,7,0
1708,25,0
1709,18,0
1709,20,0
1710,18,0
1710,33,0
1711,3,0
1712,16,0
1713,20,0
1714,3,0
1714,19,0
1714,24,0
1715,20,0
1716,0,0
1716,30,0
1716,39,0
1717,30,0
1718,7,1
1718,28,0
1718,31,0
1719,39,1
1720,11,1
1721,29,0
1722,32,0
1723,16,0
1723,20,0
1724,7,0
1724,19,0
1725,6,0
1725,21,0
1725,22,1
1725,26,0
1725,28,0
1725,33,1
1726,7,0
1727,24,0
1728,7,0
1728,22,1
1728,29,0
1728,39,1
1729,38,0
1730,4,0
1730,12,0
1731,7,0
1731,26,1
1731,30,1
1732,0,0
1732,21,1
1732,29,0
1733,24,0
1733,29,0
1733,38,0
1734,17,1
1734,37,1
1735,4,0
1735,5,1
1735,7,1
1735,11,0
1736,21,0
1737,0,1
1737,24,1
1737,33,0
1738,16,0
1739,18,0
1740,3,0
1740,24,0
1741,15,1
1741,18,1
1741,36,0
1742,25,0
1743,31,0
1744,28,0
1744,31,1
1744,33,0
1745,38,0
1746,3,1
1746,24,1
1746,29,1
1747,3,0
1747,9,1
1747,29,1
1748,34,1
1749,22,0
1749,35,0
1750,3,0
1750,7,0
1750,31,0
1751,33,0
1752,25,0
1752,29,0
1752,38,1
1753,12,0
1754,22,1
1754,28,0
1755,7,0
1755,18,0
1755,31,0
1755,39,0
1756,6,1
1756,7,0
1756,22,0
1757,6,0
1758,26,0
1759,7,0
1760,4,1
1760,18,0
1761,3,0
1761,7,0
1761,25,1
1761,26,1
1761,33,0
1761,38,1
1761,39,1
1762,38,1
1763,9,0
1763,20,1
1763,28,0
1764,19,0
1764,28,0
1764,31,0
1765,9,0
1766,4,0
1766,7,0
1766,11,0
1767,3,0
1767,19,1
1767,38,0
1768,26,0
1769,20,1
1770,11,1
1771,17,0
1772,28,1
1772,29,0
1772,35,1
1773,30,0
1773,33,1
1774,7,0
1774,11,0
1774,21,0
1775,0,0
1775,3,1
1776,31,0
1777,6,0
1777,16,1
1777,38,0
1778,0,0
1779,38,1
1780,0,0
1780,5,0
1781,18,0
1781,39,0
1782,0,0
1782,15,1
1783,1,1
1783,24,0
1784,17,1
1784,18,0
1784,33,1
1785,19,1
1786,20,0
1786,37,0
1787,6,0
1787,10,0
1787,25,1
1788,26,1
1789,29,1
1790,15,1
1791,17,0
1791,18,0
1792,7,0
1792,30,0
1793,3,1
1793,24,0
1794,35,0
1795,22,0
1795,39,0
1796,0,1
1797,39,1
1798,9,0
1798,26,0
1798,27,0
1799,5,0
1799,20,0
1800,7,0
1800,29,0
1801,24,0
1802,0,0
1802,3,0
1802,17,0
1802,22,0
1803,6,1
1803,7,1
1803,30,1
1804,11,1
1804,20,0
1804,35,0
1805,0,0
1805,29,1
1806,30,1
1807,22,0
1807,28,0
1808,4,1
1808,20,0
1809,11,1
1809,19,0
1809,20,0
1810,24,0
1811,16,1
1811,24,1
1811,38,0
1812,1,0
1813,20,1
1813,37,1
1814,26,0
1814,38,0
1815,17,0
1816,23,1
1817,20,0
1817,28,0
1817,32,0
1818,9,1
1818,15,0
1819,10,0
1819,39,0
1820,5,0
1820,24,1
1821,19,0
1821,21,1
1822,29,0
1823,32,0
1824,31,0
1825,21,0
1826,6,0
1826,19,1
1827,21,0
1827,28,1
1828,22,0
1828,30,0
1829,18,0
1829,28,0
1830,6,1
1831,33,0
1832,7,0
1832,30,0
1833,14,0
1834,5,0
1835,24,0
1835,33,0
1836,9,0
1837,5,0
1837,30,1
1838,24,0
1839,14,0
1840,5,1
1841,13,0
1842,3,0
1843,4,1
1843,25,0
1843,28,0
1843,35,0
1843,37,0
1844,7,1
1845,3,0
1846,21,0
1847,19,0
1848,3,0
1848,39,0
1849,4,0
1849,18,0
1849,25,0
1849,33,0
1850,3,0
1850,24,0
1851,3,1
1852,4,0
1852,34,0
1853,19,0
1853,27,0
1854,9,1
1854,28,0
1854,38,0
1855,19,1
1856,26,1
1857,38,0
1858,1,1
1858,21,0
1858,29,0
1858,30,1
1859,7,1
1859,38,1
1860,12,0
1861,6,0
1861,30,0
1862,4,0
1862,5,0
1862,7,0
1862,38,0
1863,22,1
1864,33,1
1865,7,0
1866,0,0
1866,4,0
1866,19,0
1866,28,0
1866,30,0
1867,20,0
1867,38,1
1868,12,0
1869,5,0
1869,30,1
1869,31,0
1869,38,0
1870,21,1
1871,4,0
1872,10,0
1872,26,0
1873,33,0
1874,17,0
1874,24,0
1875,12,0
1875,28,0
1875,29,0
1875,31,0
1876,18,0
1876,28,0
1877,12,0
1878,10,0
1878,24,0
1878,38,0
1879,24,0
1880,24,0
1880,28,0
1881,1,1
1881,38,1
1882,31,1
1883,3,0
1883,22,0
1884,9,1
1884,26,0
1885,27,0
1886,29,0
1887,5,0
1887,17,0
1887,19,0
1887,26,0
1887,36,0
1888,1,0
1889,7,1
1889,18,0
1890,0,0
1891,38,1
1892,20,1
1892,28,0
1892,36,1
1892,38,0
1893,38,1
1894,22,0
1895,24,1
1896,4,0
1897,0,0
1898,17,1
1898,18,0
1899,6,0
1899,7,1
1899,18,0
1899,34,1
1900,5,0
1901,27,1
1902,19,0
1903,16,0
1903,31,0
1904,7,0
1905,29,0
1906,19,0
1906,34,0
1907,29,0
1908,33,1
1909,0,1
1909,3,1
1909,30,0
1910,8,0
1910,29,0
1910,30,0
1911,7,1
1911,9,1
1912,7,1
1912,19,0
1912,20,0
1913,0,1
1913,24,1
1913,34,1
1914,38,0
1915,12,1
1916,30,0
1916,39,0
1917,20,1
1917,22,0
1917,38,0
1918,19,0
1918,28,0
1919,26,1
1920,4,0
1921,39,1
1922,16,0
1923,20,1
1923,33,1
1924,32,0
1925,7,0
1925,20,1
1926,7,0
1927,15,0
1928,16,0
1928,33,1
1929,0,1
1930,6,0
1930,32,0
1931,15,0
1931,18,1
1931,29,1
1931,31,0
1931,36,0
1932,5,0
1933,7,1
1933,15,0
1934,18,1
1934,24,0
1935,22,0
1936,19,0
1937,1,1
1938,39,0
1939,6,0
1939,29,1
1939,33,0
1940,33,0
1941,5,1
1941,17,0
1941,31,0
1942,30,0
1942,33,1
1943,11,1
1944,12,0
1944,13,0
1945,11,0
1945,39,0
1946,26,1
1946,28,1
1947,6,1
1947,12,1
1947,39,1
1948,33,0
1949,11,1
1950,7,0
1950,18,0
1950,22,1
1950,38,0
1951,22,0
1951,38,0
1952,23,1
1953,26,0
1954,18,0
1954,28,0
1955,24,0
1956,4,1
1956,7,0
1956,18,1
1957,4,1
1957,18,0
1957,37,0
1958,28,0
1959,38,1
1960,7,0
1960,35,0
1961,5,0
1961,12,0
1961,17,0
1961,20,0
1961,33,0
1962,3,0
1963,5,1
1963,9,0
1963,30,1
1963,35,0
1964,38,0
1965,5,0
1965,22,0
1965,39,0
1966,6,0
1967,3,1
1968,29,0
1969,11,0
1970,7,1
1970,9,0
1970,18,1
1971,4,0
1971,30,1
1972,30,1
1973,15,1
1974,35,0
1975,28,1
1976,32,1
1977,28,0
1978,3,0
1978,19,1
1978,22,0
1978,24,1
1978,34,0
1979,5,1
1980,0,0
1980,17,0
1981,1,0
1981,18,1
1982,4,0
1982,6,0
1983,5,0
1983,19,0
1983,26,0
1984,22,0
1985,29,1
1986,38,1
1987,9,1
1987,33,0
1988,29,0
1989,20,0
1989,29,0
1990,22,0
1991,6,0
1991,22,0
1991,33,0
1991,38,0
1992,12,0
1992,29,0
1993,7,0
1994,20,0
1994,21,1
1995,5,0
1995,29,0
1996,15,0
1996,21,0
1997,6,0
1997,20,1
1998,12,1
1998,22,0
1998,24,0
1998,30,0
1999,7,0
1999,20,0
1999,26,1
2000,5,1
2000,15,0
2000,16,1
2001,0,1
2001,16,1
2001,28,1
2001,29,0
2002,24,0
2002,38,1
2003,30,0
2004,0,0
2005,11,0
2005,17,0
2005,24,0
2005,39,0
2006,20,1
2006,28,0
2007,38,0
2008,11,1
2008,20,0
2008,26,0
2009,25,0
2010,17,0
2010,20,1
2010,33,0
2011,18,0
2012,4,0
2013,4,0
2013,7,0
2013,18,0
2013,30,1
2014,6,0
2014,18,1
2014,20,0
2015,6,1
2015,12,0
2015,38,0
2016,18,1
2016,38,0
2017,20,0
2018,7,0
2019,4,1
2019,22,1
2020,4,0
2021,0,1
2021,4,0
2021,5,0
2021,19,0
2021,21,0
2021,32,0
2021,36,0
2022,30,1
2023,3,0
2023,10,0
2024,29,0
2024,33,1
2025,15,1
2025,38,0
2026,22,1
2027,0,1
2027,7,1
2028,24,0
2028,29,0
2028,30,0
2028,31,0
2028,33,1
2028,38,1
2029,22,0
2030,4,0
2031,12,1
2032,7,1
2032,26,0
2032,28,0
2033,7,0
2033,22,0
2033,33,1
2034,26,0
2035,5,0
2035,7,0
2035,18,0
2035,38,0
2036,3,0
2036,26,0
2037,28,0
2038,20,0
2039,10,0
2039,33,1
2040,20,1
2041,11,0
2042,24,0
2042,29,0
2043,20,0
2043,26,0
2044,38,1
2045,0,1
2046,4,0
2046,26,0
2047,6,0
2047,7,0
2047,38,1
2048,16,0
2048,24,0
2049,17,0
2049,24,1
2050,1,0
2050,26,0
2051,6,0
2052,12,0
2053,4,0
2053,6,0
2053,11,0
2053,22,1
2054,38,0
2055,22,1
2055,26,1
2056,1,1
2057,5,0
2057,16,0
2057,25,1
2057,26,1
2057,29,1
2057,37,0
2058,0,0
2058,4,0
2058,38,0
2059,19,0
2059,21,0
2059,39,1
2060,16,0
2060,27,0
2060,38,0
2061,0,1
2061,20,1
2061,29,0
2061,38,0
2062,3,0
2062,18,0
2062,20,1
2062,29,0
2062,37,0
2062,39,0
2063,28,0
2063,29,1
2064,9,0
2064,18,1
2064,22,0
2064,26,1
2064,38,0
2065,18,1
2065,25,1
2065,29,1
2065,30,0
2065,31,0
2065,35,0
2066,33,1
2067,6,0
2068,5,1
2068,17,0
2068,33,1
2069,11,0
2069,17,0
2070,24,0
2071,9,0
2072,19,0
2073,6,0
2073,17,0
2073,19,0
2074,22,0
2074,29,1
2074,36,0
2074,38,0
2075,28,0
2076,4,1
2077,26,0
2078,9,0
2079,5,1
2079,12,1
2079,16,1
2079,29,1
2080,37,1
2081,10,0
2082,18,0
2082,22,1
2082,28,0
2083,4,0
2083,7,0
2083,26,0
2083,29,0
2083,30,0
2083,38,0
2084,22,0
2084,24,0
2084,28,0
2085,28,0
2086,24,0
2087,1,0
2088,34,1
2089,31,0
2089,38,0
2089,39,0
2090,29,0
2091,29,0
2091,32,1
2092,3,1
2092,11,1
2093,38,0
2094,20,1
2095,0,0
2096,7,0
2096,18,1
2096,22,0
2096,28,0
2097,18,1
2097,31,1
2098,6,1
2098,29,1
2099,29,0
2100,0,0
2100,3,0
2100,12,0
2100,24,0
2100,26,0
2100,28,0
2101,18,0
2101,22,0
2101,39,0
2102,0,0
2103,15,1
2104,18,0
2104,20,0
2104,24,0
2105,17,0
2106,18,0
2106,20,0
2107,6,0
2107,28,0
2108,4,0
2108,11,0
2108,17,1
2109,19,0
2110,12,0
2110,29,0
2111,15,0
2112,38,1
2113,7,0
2113,18,0
2113,29,0
2113,31,0
2114,28,0
2115,2,0
2116,7,0
2116,18,1
2117,4,0
2117,24,0
2117,33,1
2118,5,0
2118,7,0
2118,31,0
2118,37,1
2119,2,0
2120,16,0
2121,0,0
2121,29,0
2121,31,0
2121,37,0
2121,38,1
2122,18,0
2122,28,1
2122,38,1
2123,6,0
2123,28,1
2124,16,1
2125,35,0
2126,5,0
2126,6,0
2126,24,1
2127,29,0
2128,12,0
2128,24,1
2128,30,0
2129,3,0
2129,9,0
2129,31,0
2129,36,1
2130,4,0
2131,15,0
2132,5,1
2133,3,0
2133,18,0
2133,39,0
2134,20,0
2135,9,1
2135,28,0
2136,26,0
2136,30,1
2137,5,0
2137,19,0
2138,3,0
2138,29,0
2139,6,0
2139,7,1
2139,25,0
2139,39,0
2140,0,0
2140,5,0
2140,24,0
2141,22,1
2141,33,0
2141,35,1
2142,15,0
2143,28,0
2143,29,0
2144,0,1
2145,30,1
2146,22,0
2146,29,1
2147,7,0
2147,28,0
2148,34,1
2149,5,0
2149,7,0
2149,31,0
2150,1,0
2150,18,1
2150,30,1
2151,15,0
2151,17,0
2151,20,0
2151,26,1
2152,27,0
2153,21,0
2153,33,0
2154,28,1
2155,19,0
2155,28,0
2156,3,0
2156,19,0
2156,31,0
2157,26,0
2158,11,0
2158,38,0
2159,19,0
2159,39,1
2160,3,0
2160,33,0
2161,4,0
2162,6,0
2162,12,1
2162,19,1
2162,33,1
2163,38,1
2164,7,0
2165,0,0
2165,9,1
2166,7,1
2166,15,0
2166,16,1
2166,37,0
2166,39,1
2167,6,1
2168,24,1
2169,35,1
2170,24,0
2170,27,1
2171,18,0
2171,38,0
2172,24,0
2173,30,0
2174,26,1
2175,6,1
2176,2,1
2177,0,0
2177,17,0
2177,33,0
2178,7,1
2178,26,0
2179,35,1
2180,9,0
2180,17,1
2181,5,0
2181,28,0
2182,17,0
2183,22,0
2184,19,0
2184,28,1
2185,5,1
2185,22,1
2186,16,0
2186,30,1
2186,38,0
2187,24,0
2187,28,0
2187,29,0
2188,18,0
2188,20,1
2188,28,0
2189,3,0
2189,29,0
2190,19,0
2190,30,0
2191,7,1
2192,15,1
2193,8,0
2194,5,0
2194,7,0
2194,11,1
2194,22,0
2194,24,0
2194,26,0
2195,7,0
2196,3,1
2196,13,0
2196,17,1
2197,16,0
2197,22,0
2197,28,0
2198,5,0
2199,30,0
2200,3,0
2200,6,0
2200,25,0
2200,26,1
2200,33,0
2201,1,0
2201,7,0
2201,12,0
2201,38,0
2202,12,1
2203,1,0
2203,5,0
2203,16,0
2203,33,0
2204,18,1
2204,32,0
2205,15,1
2205,20,1
2206,11,0
2206,27,0
2206,32,0
2206,36,0
2207,20,0
2208,13,0
2209,38,1
2210,30,1
2211,5,0
2211,9,0
2211,20,1
2212,20,0
2213,7,0
2214,19,0
2214,33,1
2214,39,1
2215,3,1
2215,7,1
2215,20,0
2216,36,0
2217,7,0
2217,24,0
2218,38,0
2219,3,0
2219,38,1
2219,39,1
2220,7,1
2220,18,0
2221,5,0
2221,20,0
2221,38,0
2222,15,1
2222,24,0
2222,30,0
2222,31,0
2223,3,0
2223,15,1
2223,33,0
2224,5,0
2224,20,0
2224,29,0
2225,19,0
2226,16,0
2226,21,1
2226,22,0
2227,5,1
2227,7,1
2228,33,1
