object,worker,response
3987,12,14
3987,15,14
3987,20,14
3987,26,14
3987,28,6
3987,39,14
3988,20,5
3988,21,5
3988,39,8
3989,3,19
3990,4,1
3990,8,20
3990,27,20
3991,18,6
3992,4,17
3993,26,0
3993,30,24
3994,21,6
3995,10,4
3995,21,4
3995,22,4
3995,28,21
3995,30,4
3996,12,3
3996,14,0
3997,7,5
3997,13,13
3997,14,5
3997,17,5
3997,30,5
3997,37,5
3998,8,25
3998,10,25
3998,33,25
3999,12,15
3999,37,15
3999,39,15
4000,2,17
4000,4,17
4000,13,17
4000,15,2
4000,31,17
4001,36,17
4002,10,17
4002,29,17
4003,8,8
4003,24,8
4004,7,3
4004,13,3
4004,30,3
4005,14,24
4006,28,11
4007,14,1
4008,1,0
4008,6,0
4008,18,4
4009,1,25
4009,15,19
4009,24,15
4009,36,15
4010,27,4
4011,2,13
4012,2,12
4012,30,19
4013,9,13
4013,22,8
4013,24,13
4013,37,13
4014,6,5
4015,37,11
4016,6,20
4016,10,14
4016,13,14
4016,37,14
4017,8,11
4017,14,11
4017,28,22
4017,33,11
4018,0,1
4018,17,1
4018,26,1
4018,27,1
4018,30,0
4019,24,25
4020,2,10
4020,4,10
4020,8,10
4020,16,21
4021,8,8
4021,27,14
4022,20,6
4023,26,10
4023,33,16
4024,12,7
4024,14,7
4024,27,11
4025,0,7
4025,7,7
4025,12,7
4025,30,7
4025,37,7
4026,7,6
4026,34,9
4027,8,24
4028,4,19
4028,9,19
4029,15,5
4029,20,5
4029,28,5
4029,30,5
4029,33,5
4029,34,5
4030,18,23
4031,8,11
4031,26,0
4032,8,5
4032,28,23
4033,7,23
4033,8,23
4034,3,4
4034,5,23
4035,26,0
4036,3,23
4036,16,1
4037,4,24
4037,22,6
4038,5,18
4039,3,18
4039,26,25
4039,37,25
4040,0,5
4041,3,12
4041,34,12
4042,20,10
4043,15,14
4043,20,14
4044,20,14
4044,34,14
4045,6,13
4045,12,17
4045,27,17
4045,37,3
4046,4,18
4047,7,18
4047,31,18
4047,33,18
4048,4,20
4048,10,7
4048,30,7
4049,4,11
4050,3,16
4050,33,5
4051,4,22
4051,5,13
4051,19,22
4052,8,12
4052,27,12
4052,34,12
4053,8,3
4053,20,3
4054,2,22
4054,7,21
4054,37,22
4055,30,16
4056,20,20
4057,3,23
4058,3,18
4058,5,4
4058,20,4
4058,33,4
4059,2,2
4060,1,12
4060,4,20
4060,15,1
4060,33,1
4061,38,22
4062,4,6
4062,7,2
4063,2,7
4063,11,7
4064,36,25
4065,2,15
4065,26,15
4066,0,22
4067,10,18
4068,9,5
4068,13,5
4068,39,5
4069,3,11
4070,21,14
4071,20,17
4071,37,5
4072,13,3
4072,26,3
4073,2,25
4073,4,25
4073,20,25
4074,15,2
4075,4,10
4075,26,10
4076,9,19
4076,33,7
4076,39,5
4077,14,3
4078,1,6
4078,3,6
4078,28,6
4078,30,6
4079,1,4
4080,14,25
4080,22,14
4081,37,14
4082,4,10
4082,20,10
4082,31,10
4082,35,10
4082,36,10
4083,14,12
4084,9,24
4084,22,24
4085,15,22
4086,10,21
4086,14,8
4087,24,21
4088,20,8
4089,34,16
4089,37,16
4090,28,3
4090,36,3
4091,7,16
4092,13,15
4092,15,15
4093,22,15
4094,0,22
4094,7,5
4095,1,24
4095,3,25
4095,18,24
4095,22,24
4096,22,18
4097,14,16
4098,18,19
4098,39,2
4099,30,11
4100,15,24
4100,20,24
4101,34,22
4102,26,22
4102,27,22
4103,3,6
4103,9,7
4104,14,0
4105,8,5
4105,13,5
4105,27,6
4105,30,5
4106,4,6
4106,6,7
4106,12,6
4107,14,19
4108,12,25
4109,10,7
4109,12,11
4110,6,16
4110,8,16
4111,20,2
4112,31,21
4112,33,21
4113,0,9
4113,19,9
4114,0,14
4114,10,14
4114,12,14
4115,2,24
4115,9,24
4115,26,24
4116,2,20
4116,8,20
4116,19,20
4117,8,12
4117,33,12
4118,1,23
4118,31,23
4118,34,23
4119,13,12
4119,26,12
4119,28,12
4120,0,22
4120,10,22
4120,12,0
4120,13,22
4120,26,22
4120,28,22
4120,38,22
4121,4,22
4122,0,11
4122,1,11
4122,8,11
4122,22,11
4123,12,8
4124,3,9
4124,7,23
4124,14,12
4125,21,12
4125,33,12
4125,37,12
4126,14,3
4126,20,3
4127,3,16
4127,4,24
4127,9,6
4127,13,24
4127,39,24
4128,14,19
4129,7,18
4130,30,13
4131,33,20
4132,7,15
4132,12,23
4132,20,23
4133,13,10
4133,20,10
4133,21,10
4134,0,14
4134,1,14
4134,3,14
4134,4,14
4134,8,14
4134,35,14
4135,13,23
4135,38,23
4136,0,2
4136,4,12
4136,11,2
4136,12,2
4136,14,13
4136,33,2
4137,15,18
4137,37,18
4137,38,8
4138,19,4
4138,34,4
4139,27,20
4140,1,4
4140,4,4
4140,26,4
4141,27,13
4142,12,24
4142,27,24
4143,27,25
4144,10,19
4144,24,19
4145,15,19
4146,13,8
4147,8,23
4147,10,23
4147,28,11
4147,33,23
4148,2,0
4149,8,8
4149,11,8
4149,15,8
4149,34,8
4150,22,10
4150,37,7
4151,19,9
4151,29,9
4152,3,9
4152,10,16
4152,30,12
4152,37,9
4153,13,15
4153,26,15
4154,0,8
4154,4,18
4154,14,18
4154,32,18
4155,37,0
4156,28,10
4156,30,10
4156,33,5
4157,1,18
4158,20,18
4159,14,22
4159,19,22
4159,36,5
4160,20,21
4160,35,21
4161,1,2
4161,3,2
4161,8,2
4161,27,2
4162,0,0
4162,20,0
4162,30,23
4163,2,10
4163,37,10
4164,14,16
4164,30,15
4165,20,21
4166,37,21
4167,31,15
4167,37,7
4167,39,5
4168,24,10
4168,27,17
4169,1,19
4169,30,14
4169,31,23
4169,39,14
4170,11,2
4171,4,5
4171,12,5
4171,37,0
4172,10,17
4173,20,13
4174,34,18
4175,13,17
4175,15,17
4175,28,17
4176,0,20
4176,2,20
4176,19,20
4177,0,15
4177,1,15
4177,14,15
4177,26,15
4178,4,12
4178,9,15
4178,27,15
4179,38,20
4180,2,23
4180,8,15
4180,15,15
4180,24,15
4180,37,15
4180,39,15
4181,19,16
4182,21,21
4182,33,21
4182,37,21
4183,10,24
4183,15,24
4183,30,24
4183,36,24
4183,37,24
4184,32,0
4185,7,22
4185,30,2
4186,3,15
4187,38,2
4188,4,6
4188,8,6
4188,10,6
4188,15,6
4188,20,6
4189,14,21
4189,22,21
4189,30,21
4189,33,21
4190,10,2
4190,13,2
4191,12,20
4192,28,21
4193,4,23
4194,3,8
4194,12,8
4195,2,12
4195,36,3
4196,3,1
4196,4,1
4196,22,1
4197,38,23
4198,14,25
4198,30,22
4198,34,22
4199,19,25
4199,27,25
4200,7,13
4201,4,11
4201,30,11
4202,12,14
4203,2,20
4203,12,19
4204,15,24
4205,33,17
4206,26,17
4206,30,17
4207,12,12
4207,24,15
4207,31,12
4208,15,4
4208,18,4
4209,7,5
4209,12,1
4209,13,10
4209,26,5
4209,30,5
4210,36,25
4211,8,18
4212,1,6
4212,4,6
4212,14,9
4212,18,6
4212,26,19
4212,34,6
4213,35,10
4214,1,25
4214,2,10
4214,3,1
4215,27,22
4215,30,22
4215,37,22
4215,39,22
4216,0,1
4216,1,1
4217,33,15
4218,6,7
4218,8,7
4218,13,7
4218,14,7
4219,9,23
4220,14,15
4221,28,12
4222,13,16
4222,16,16
4223,2,13
4223,9,10
4223,35,10
4224,39,23
4225,20,24
4225,30,9
4226,12,25
4226,14,13
4226,17,25
4227,1,11
4227,19,17
4227,26,25
4227,27,17
4228,37,20
4229,10,24
4229,12,24
4229,15,24
4229,28,24
4230,10,3
4230,13,3
4230,24,15
4230,30,3
4231,27,0
4232,34,19
4233,19,4
4233,31,4
4233,37,4
4234,3,3
4234,15,1
4235,4,9
4235,20,9
4235,21,9
4236,7,23
4237,28,18
4237,30,3
4238,33,7
4239,0,24
4239,7,24
4239,10,24
4239,15,24
4240,1,17
4240,3,17
4240,14,17
4241,4,10
4241,13,16
4242,6,3
4242,19,3
4242,27,3
4243,22,14
4243,34,22
4244,15,20
4244,27,20
4244,34,12
4245,30,24
4245,34,24
4246,9,7
4246,12,7
4247,1,16
4248,1,14
4248,7,14
4249,18,0
4250,4,15
4250,27,8
4250,39,8
4251,13,9
4252,7,17
4252,26,17
4252,33,16
4253,7,14
4253,12,9
4254,2,20
4254,4,20
4254,35,20
4255,6,7
4256,14,11
4257,4,10
4257,33,10
4257,39,10
4258,12,22
4258,19,22
4259,14,21
4259,19,21
4259,24,11
4259,34,6
4259,39,21
4260,4,14
4260,8,14
4260,19,2
4261,16,15
4262,24,10
4262,32,25
4263,2,24
4263,6,24
4264,2,20
4264,10,20
4265,0,1
4266,4,20
4266,31,20
4266,39,20
4267,10,7
4267,12,3
4267,28,7
4268,7,20
4268,21,1
4268,33,1
4269,10,14
4269,12,14
4269,13,14
4269,26,14
4269,37,14
4270,20,5
4270,28,23
4270,34,5
4271,6,18
4272,21,11
4273,7,22
4273,26,22
4274,22,15
4275,0,14
4275,33,0
4275,39,4
4276,4,2
4276,34,2
4276,35,2
4277,7,0
4277,13,22
4277,27,0
4277,30,0
4278,20,14
4279,32,10
4280,15,17
4280,30,17
4281,2,18
4281,13,18
4281,35,22
4282,30,23
4282,38,1
4283,34,22
4284,1,20
4284,19,20
4284,26,20
4284,33,18
4284,39,20
4285,19,13
4286,10,16
4287,13,11
4287,19,11
4288,3,18
4288,10,18
4289,2,6
4290,4,23
4290,13,5
4291,12,24
4291,28,24
4292,10,20
4292,37,20
4293,1,19
4294,3,15
4294,15,16
4294,30,23
4294,37,24
4295,17,18
4296,14,18
4296,34,22
4297,24,14
4297,26,4
4297,28,4
4298,0,14
4298,4,14
4298,30,14
4299,4,3
4300,4,19
4300,18,18
4301,2,10
4301,12,10
4301,33,10
4302,31,2
4303,7,9
4303,14,5
4304,10,5
4305,0,16
4305,8,16
4305,13,16
4306,0,1
4306,4,1
4307,26,6
4308,30,22
4308,34,25
4309,9,5
4309,12,5
4309,13,5
4309,18,5
4310,19,8
4311,15,0
4312,31,7
4312,33,7
4312,39,7
4313,22,1
4314,14,14
4315,15,25
4316,15,22
4317,1,13
4318,20,7
4319,30,2
4320,39,12
4321,1,14
4321,8,7
4321,19,14
4322,13,0
4322,39,8
4323,1,12
4323,2,12
4324,0,0
4324,4,0
4324,19,0
4325,6,14
4326,18,1
4326,31,17
4327,14,12
4327,15,12
4327,25,20
4327,34,12
4328,3,14
4328,10,5
4328,20,7
4328,28,13
4328,30,20
4329,4,21
4329,13,10
4329,28,21
4330,7,5
4330,12,5
4330,15,5
4330,33,5
4331,9,10
4332,19,15
4333,31,1
4334,1,24
4334,28,24
4334,37,24
4335,0,0
4336,10,14
4336,13,14
4336,32,14
4337,38,16
4338,1,17
4339,0,4
4339,10,4
4339,33,18
4340,12,4
4340,26,4
4341,13,11
4341,30,11
4341,37,11
4342,4,0
4342,12,21
4342,22,21
4342,37,21
4343,3,24
4343,4,24
4343,18,24
4343,33,11
4343,37,12
4344,7,3
4345,6,25
4346,0,22
4346,14,24
4346,20,22
4346,39,9
4347,8,24
4347,39,24
4348,19,20
4349,2,8
4349,3,21
4349,13,21
4349,14,24
4350,12,24
4351,13,18
4351,19,13
4351,24,13
4351,27,20
4352,4,24
4353,2,18
4353,4,17
4353,10,18
4354,14,21
4354,25,21
4354,27,15
4355,0,22
4355,9,22
4355,30,22
4355,37,16
4355,39,22
4356,0,14
4356,30,22
4357,26,4
4358,4,24
4358,14,24
4359,34,14
4360,12,19
4360,19,17
4360,30,19
4361,4,9
4361,12,6
4361,33,25
4362,13,9
4362,14,9
4362,30,9
4362,33,9
4363,7,10
4364,12,10
4364,13,10
4364,15,10
4364,16,10
4364,33,10
4365,35,3
4365,39,10
4366,7,18
4367,4,22
4368,10,16
4368,20,5
4369,0,13
4369,2,13
4369,18,13
4370,0,8
4370,12,8
4370,28,8
4371,1,8
4371,21,8
4371,28,8
4372,27,10
4372,34,8
4373,12,11
4373,30,11
4374,27,1
4375,26,11
4376,1,10
4376,7,10
4376,15,10
4376,28,10
4377,13,9
4378,10,22
4378,24,22
4378,33,22
4379,30,2
4379,39,2
4380,2,20
4380,7,20
4380,15,20
4380,31,1
4380,37,20
4381,7,13
4381,30,20
4381,33,20
4382,4,2
4382,15,12
4382,22,12
4383,1,14
4383,12,14
4383,20,14
4383,27,14
4384,13,14
4384,21,14
4385,10,11
4385,21,23
4386,26,17
4386,34,17
4386,39,17
4387,28,12
4388,26,6
4388,30,6
4388,34,6
4388,37,6
4389,12,9
4390,14,3
4391,4,4
4392,7,0
4393,33,13
4394,0,10
4394,4,25
4394,30,10
4395,3,6
4395,10,6
4396,20,12
4396,30,8
4396,34,8
4397,10,11
4397,34,6
4398,12,15
4398,30,15
4398,39,15
4399,31,12
4400,4,3
4400,19,3
4401,0,5
4401,4,5
4402,1,17
4402,10,12
4402,17,17
4402,22,17
4402,27,17
4402,37,17
4403,3,7
4403,34,13
4404,21,4
4405,7,24
4405,20,6
4405,26,8
4406,5,25
4406,6,25
4407,1,14
4407,4,14
4407,23,14
4407,31,14
4407,36,12
4408,12,10
4408,15,23
4409,33,1
4409,37,1
4410,12,22
4411,30,25
4412,2,19
4413,0,9
4413,2,9
4413,15,9
4414,13,1
4415,0,23
4415,12,23
4416,6,20
4417,13,6
4417,28,19
4418,10,4
4419,3,20
4419,13,14
4419,17,14
4420,15,2
4421,28,25
4422,7,12
4422,8,12
4422,10,12
4422,26,12
4422,27,12
4422,30,12
4423,22,18
4424,12,3
4424,13,3
4425,37,10
4426,4,3
4426,7,8
4427,1,10
4427,4,10
4427,10,9
4427,13,10
4427,37,10
4428,15,10
4429,20,4
4430,2,7
4430,26,17
4430,34,17
4431,34,21
4432,0,20
4432,4,20
4432,19,20
4432,21,13
4432,22,0
4433,11,23
4433,24,23
4434,12,18
4434,26,18
4435,12,11
4435,21,8
4435,39,11
4436,30,3
4437,29,15
4438,4,13
4438,25,18
4438,33,17
4439,18,7
4440,10,9
4441,19,12
4441,26,12
4442,30,2
4443,3,11
4443,37,11
4444,3,21
4444,9,21
4444,13,21
4444,28,5
4445,1,5
4445,7,20
4446,8,0
4446,13,0
4446,35,0
4447,13,24
4447,20,11
4448,3,21
4449,10,23
4450,2,13
4451,26,0
4451,33,21
4452,14,0
4453,2,24
4454,1,19
4454,4,14
4454,10,14
4455,22,0
4456,30,1
4457,15,12
4458,4,22
4459,4,13
4460,26,5
4460,37,7
4461,3,0
4461,9,0
4461,37,25
4462,0,20
4462,1,20
4462,27,20
4463,2,22
4463,8,22
4463,26,3
4463,30,22
4463,35,22
4464,4,18
4464,9,1
4465,13,4
4465,31,4
4465,33,4
4465,34,4
4465,37,4
4466,26,0
4467,6,19
4467,15,19
4467,35,19
4468,2,21
4468,13,21
4468,28,17
4468,30,21
4468,31,21
4469,2,3
4469,26,3
4470,1,10
4471,38,15
4472,7,11
4472,18,11
4473,28,11
4474,8,13
4474,17,16
4475,17,7
4476,3,3
4477,12,21
4478,13,11
4479,37,16
4480,30,18
4481,38,15
4482,33,4
4483,14,12
4483,18,12
4484,26,21
4484,33,21
4485,4,20
4485,9,20
4485,20,20
4485,30,4
4485,37,20
4485,38,21
4486,0,2
4486,4,2
4487,2,20
4487,16,9
4487,33,1
4487,34,18
4488,28,11
4489,2,23
4489,18,19
4490,8,20
4490,37,2
4491,26,25
4492,19,5
4492,39,5
4493,22,14
4494,4,10
4494,9,10
4494,13,16
4494,34,10
4495,15,8
4496,10,14
4496,20,16
4497,26,1
4498,1,8
4498,37,8
4499,0,9
4499,15,9
4499,30,24
4500,0,3
4501,0,23
4502,26,17
4502,33,17
4503,1,14
4503,36,14
4504,20,3
4505,2,23
4505,3,18
4505,21,18
4505,23,18
4505,26,18
4505,37,18
4505,39,12
4506,10,7
4507,7,6
4507,15,6
4507,18,6
4508,14,0
4508,20,0
4508,37,0
4509,0,24
4509,21,17
4510,9,12
4510,37,7
4511,3,20
4511,28,13
4512,14,9
4512,22,9
4513,22,18
4514,10,16
4514,15,23
4515,4,6
4515,9,3
4515,15,6
4516,6,16
4516,10,16
4517,26,3
4518,19,6
4518,30,6
4518,39,6
4519,12,20
4520,14,22
4521,13,7
4521,30,7
4522,0,20
4522,10,20
4522,14,14
4522,15,19
4522,26,20
4523,7,16
4523,34,16
4524,15,4
4525,4,21
4525,8,21
4525,34,10
4526,8,11
4526,10,15
4526,27,11
4527,33,24
4527,37,21
4528,16,16
4529,1,4
4530,6,19
4531,3,7
4531,10,2
4532,1,15
4532,20,15
4532,21,15
4532,26,7
4533,29,14
4534,1,12
4534,12,16
4534,33,23
4535,1,0
4535,14,0
4536,13,2
4536,34,2
4537,13,11
4537,15,11
4537,31,11
4538,26,25
4538,37,25
4539,13,2
4539,23,2
4540,8,19
4541,13,23
4541,28,23
4541,34,4
4542,15,20
4542,34,20
4543,7,20
4543,10,6
4543,12,20
4544,18,2
4544,39,25
4545,3,24
4545,14,4
4546,0,10
4546,4,10
4546,5,10
4546,20,3
4546,26,10
4547,17,14
4548,13,5
4549,13,22
4549,14,12
4550,7,23
4550,37,23
4550,39,23
4551,3,11
4551,21,22
4551,26,19
4552,5,21
4552,12,21
4552,30,15
4553,10,20
4553,20,18
4553,33,18
4554,14,3
4555,1,13
4555,4,13
4555,26,13
4555,34,11
4556,30,12
4557,3,6
4557,4,17
4557,22,11
4557,30,11
4558,37,19
4558,39,19
4559,33,25
4560,13,5
4560,15,5
4560,27,5
4561,25,4
4562,4,24
4562,39,24
4563,0,15
4563,1,24
4563,13,20
4563,22,15
4563,26,12
4563,37,3
4564,25,21
4564,26,25
4565,4,13
4566,12,6
4566,15,6
4566,18,6
4566,37,6
4567,20,9
4568,34,7
4569,26,10
4569,30,10
4569,33,10
4570,37,1
4571,2,13
4571,3,13
4571,17,13
4571,33,13
4572,21,25
4573,4,21
4573,9,3
4573,13,3
4574,33,25
4575,4,10
4575,15,10
4575,39,10
4576,22,16
4576,39,21
4577,12,5
4578,27,10
4579,18,14
4580,15,20
4580,19,20
4581,10,20
4581,33,20
4581,39,21
4582,10,20
4582,27,20
4583,6,0
4584,12,20
4585,4,13
4585,10,10
4585,39,11
4586,8,11
4586,9,20
4586,14,20
4587,26,25
4588,1,17
4588,7,17
4589,4,8
4590,27,13
4591,33,8
4592,17,0
4593,8,5
4594,14,5
4594,21,14
4595,13,18
4596,20,6
4597,13,22
4597,19,22
4598,30,22
4599,2,19
4599,19,19
4599,31,19
4599,34,23
4600,19,16
4600,26,16
4600,31,16
4600,39,16
4601,4,1
4601,7,7
4602,8,6
4602,15,6
4602,24,6
4602,34,6
4603,0,18
4603,3,8
4603,31,18
4604,37,3
4605,26,17
4606,15,11
4606,30,11
4607,13,15
4607,19,15
4607,24,24
4608,3,15
4608,4,4
4609,4,4
4610,1,7
4611,7,7
4611,14,24
4612,1,21
4612,12,7
4612,23,7
4613,32,6
4614,30,11
4615,33,13
4616,14,18
4616,27,7
4617,1,21
4617,15,21
4617,34,21
4618,2,4
4618,12,20
4618,13,3
4619,34,21
4620,12,21
4620,37,18
4621,7,14
4621,15,1
4622,6,19
4622,10,19
4622,39,19
4623,12,10
4623,28,2
4623,37,24
4624,37,16
4625,13,3
4625,37,3
4626,4,22
4626,12,22
4626,26,22
4626,39,22
4627,28,16
4627,33,22
4628,3,16
4629,30,23
4630,22,9
4631,31,18
4632,21,3
4632,26,23
4632,33,23
4633,6,2
4633,27,19
4633,30,19
4634,8,1
4635,30,20
4635,34,20
4636,9,25
4637,19,10
4637,20,10
4638,34,22
4639,26,19
4640,25,8
4641,35,9
4642,26,7
4642,37,7
4642,39,7
4643,0,15
4644,7,15
4644,14,15
4644,21,4
4644,26,15
4645,39,0
4646,30,8
4647,4,10
4647,20,10
4647,24,10
4648,1,13
4648,13,16
4649,3,2
4650,7,25
4650,10,25
4650,14,25
4650,39,25
4651,9,18
4651,10,15
4651,28,18
4652,7,25
4652,13,25
4652,22,25
4652,24,14
4652,27,25
4653,3,8
4653,37,8
4654,1,15
4654,7,11
4655,8,17
4655,19,17
4655,30,17
4656,6,5
4656,10,5
4657,1,10
4657,10,17
4658,1,12
4658,3,12
4658,31,12
4659,10,3
4659,30,14
4660,32,21
4661,33,6
4662,0,12
4662,34,3
4663,4,19
4663,12,5
4663,26,5
4664,21,1
4665,14,6
4666,10,21
4666,13,21
4666,14,21
4666,15,21
4666,37,21
4667,35,8
4668,4,11
4668,12,11
4669,14,6
4670,0,16
4670,12,16
4670,15,16
4671,3,2
4671,9,23
4672,5,7
4673,3,8
4673,10,17
4674,36,14
4675,10,19
4676,9,1
4676,13,1
4676,30,1
4677,0,24
4677,4,24
4678,0,22
4678,1,22
4678,12,7
4678,15,22
4678,34,22
4679,12,10
4680,37,25
4681,14,21
4681,26,25
4681,28,25
4681,38,25
4682,1,7
4682,3,7
4683,11,18
4684,4,8
4684,12,8
4684,30,8
4685,1,22
4685,13,7
4686,4,11
4686,19,12
4686,22,1
4686,28,12
4687,18,14
4687,30,25
4687,35,25
4687,36,25
4688,7,24
4689,4,11
4690,20,0
4691,26,22
4691,37,22
4692,10,4
4692,27,24
4693,16,5
4693,27,5
4693,37,5
4694,9,8
4694,14,15
4694,37,11
4695,12,12
4695,22,12
4696,0,25
4696,7,24
4696,13,20
4696,19,20
4696,37,20
4697,14,0
4697,15,0
4697,33,0
4698,16,3
4698,22,3
4698,34,3
4699,6,18
4699,37,5
4700,15,13
4701,10,20
4701,22,19
4702,33,11
4703,10,12
4704,4,5
4705,1,12
4705,4,18
4705,13,6
4706,14,14
4706,18,14
4706,20,14
4706,34,14
4707,20,24
4708,18,22
4708,22,22
4708,26,22
4709,1,16
4710,1,7
4710,14,8
4711,4,20
4711,27,17
4711,34,20
4712,17,11
4713,1,12
4713,37,12
4714,13,24
4714,14,6
4715,2,4
4715,9,6
4715,14,2
4716,33,3
4717,4,18
4717,27,18
4718,19,23
4718,28,23
4719,15,4
4719,30,14
4720,6,6
4721,30,7
4721,38,11
4722,1,8
4723,0,0
4723,4,0
4723,27,0
4724,7,23
4724,22,23
4724,24,17
4724,34,23
4725,13,11
4725,15,16
4726,21,19
4726,27,19
4726,29,19
4727,6,19
4728,22,19
4729,15,12
4729,17,17
4729,30,12
4730,26,7
4730,39,9
4731,37,17
4732,13,13
4733,8,9
4733,12,9
4733,32,9
4734,5,8
4735,0,25
4735,12,25
4735,14,9
4736,26,22
4737,4,11
4738,10,6
4738,18,6
4738,31,6
4738,33,6
4739,26,6
4739,30,6
4740,12,8
4740,13,8
4740,27,8
4740,30,8
4740,33,8
4741,8,14
4742,13,23
4743,34,19
4744,15,15
4745,4,16
4745,17,16
4746,27,16
4747,37,1
4748,13,6
4748,37,6
4749,22,21
4749,26,21
4750,0,15
4750,7,15
4751,0,3
4751,2,3
4751,12,3
4751,28,3
4752,13,6
4753,0,24
4754,13,11
4754,22,11
4755,27,11
4756,5,1
4756,12,2
4757,33,25
4758,1,1
4758,26,0
4759,6,21
4760,4,21
4760,10,14
4760,39,4
4761,1,4
4761,20,14
4762,14,17
4763,4,5
4763,6,17
4763,20,5
4764,2,19
4764,13,11
4764,30,6
4764,37,11
4765,10,16
4765,19,15
4765,21,16
4766,7,25
4767,30,19
4768,13,14
4769,1,18
4769,15,18
4769,24,18
4769,35,25
4770,13,15
4770,19,15
4771,3,23
4771,13,11
4771,26,11
4772,3,16
4773,30,0
4774,12,13
4775,15,5
4775,39,5
4776,0,12
4776,6,12
4776,7,12
4777,15,5
4778,27,10
4779,15,13
4780,9,11
4781,3,10
4782,5,15
4783,33,7
4784,1,24
4784,13,24
4784,17,24
4784,37,24
4785,3,17
4785,10,17
4785,37,24
4786,38,7
4787,7,15
4787,37,15
4788,1,10
4788,15,10
4788,19,10
4789,1,9
4789,39,9
4790,3,20
4790,4,20
4790,19,20
4790,22,20
4790,33,20
4791,22,20
4791,26,16
4792,24,20
4793,0,3
4793,4,1
4793,15,3
4794,1,16
4795,20,2
4796,10,10
4797,8,18
4798,6,20
4799,2,16
4799,4,2
4800,33,7
4801,10,14
4801,15,14
4802,15,25
4802,20,15
4802,34,15
4803,7,21
4803,8,21
4803,13,21
4803,22,21
4803,30,21
4804,6,5
4804,15,5
4804,34,21
4805,30,10
4806,15,3
4807,26,14
4808,4,3
4808,13,20
4808,25,20
4809,26,13
4809,37,13
4810,14,24
4810,30,24
4811,4,18
4811,26,18
4812,13,2
4812,20,2
4812,22,2
4813,37,2
4814,0,8
4815,2,5
4815,3,5
4815,9,5
4815,30,10
4816,0,23
4816,20,23
4816,33,23
4817,30,4
4818,6,3
4818,13,3
4818,30,3
4819,4,18
4819,7,18
4820,7,6
4821,13,7
4821,37,22
4821,39,7
4822,2,7
4822,34,7
4823,8,24
4824,39,22
4825,21,13
4826,24,15
4826,30,16
4826,33,1
4827,27,5
4828,8,14
4828,26,14
4829,27,4
4830,15,18
4830,20,18
4831,7,7
4832,14,22
4832,30,15
4832,37,7
4833,26,13
4834,33,18
4835,37,1
4836,10,4
4836,19,5
4836,37,22
4837,1,9
4837,10,9
4837,37,23
4838,39,18
4839,8,0
4839,31,20
4840,10,23
4840,13,23
4840,18,23
4840,24,23
4840,28,23
4840,30,23
4840,33,23
4841,13,23
4841,18,23
4841,30,23
4841,33,23
4842,13,19
4842,26,13
4843,1,21
4843,4,14
4843,10,21
4843,20,21
4844,0,12
4844,2,12
4844,15,12
4844,21,12
4845,6,1
4846,28,6
4847,19,18
4848,10,0
4848,31,23
4849,27,18
4849,34,18
4849,37,18
4850,9,22
4851,5,15
4852,17,16
4853,22,23
4854,26,21
4855,13,10
4855,15,10
4856,2,1
4857,7,18
4857,11,7
4857,34,2
4857,38,7
4858,0,16
4858,17,4
4858,34,16
4859,1,15
4860,3,12
4861,10,15
4862,6,1
4862,9,1
4862,12,1
4862,19,22
4862,28,1
4863,0,0
4863,2,0
4863,39,0
4864,31,0
4865,32,10
4866,12,3
4866,14,3
4866,26,15
4867,2,4
4867,7,4
4867,34,23
4868,13,15
4869,0,20
4869,4,6
4870,20,0
4871,4,0
4871,7,10
4871,14,0
4872,17,23
4872,26,23
4873,1,18
4873,4,13
4873,13,18
4873,33,18
4873,37,7
4874,4,4
4874,18,18
4874,25,3
4875,5,18
4876,0,4
4877,14,20
4878,7,2
4878,14,2
4878,28,12
4879,0,20
4879,3,20
4879,35,20
4880,15,22
4881,6,8
4881,8,8
4881,30,8
4882,20,14
4882,37,2
4883,34,21
4884,10,0
4884,13,0
4884,14,11
4884,19,0
4885,3,15
4885,7,6
4885,8,7
4886,10,17
4887,3,22
4887,26,10
4888,8,25
4888,10,25
4888,26,25
4889,4,4
4889,30,4
4890,7,2
4890,13,24
4890,16,24
4890,27,24
4891,24,14
4892,1,21
4893,18,13
4894,25,20
4895,2,1
4895,10,16
4896,1,4
4896,17,3
4896,20,1
4896,21,1
4897,7,8
4897,20,8
4898,10,25
4898,26,25
4899,22,7
4900,3,25
4901,15,14
4902,13,13
4902,21,1
4903,10,14
4904,8,9
4904,13,9
4905,26,0
4906,19,13
4907,7,23
4907,13,15
4908,18,14
4908,30,14
4908,37,14
4909,10,9
4910,20,24
4911,37,17
4912,9,8
4912,16,22
4913,27,18
4914,2,3
4915,2,15
4916,18,22
4917,22,14
4918,3,9
4918,23,16
4918,38,5
4919,6,0
4919,7,0
4919,13,0
4920,15,1
4921,14,19
4921,30,0
4922,7,11
4922,16,24
4923,20,25
4923,27,7
4924,0,13
4924,9,13
4924,26,13
4925,22,20
4925,33,20
4926,15,5
4927,27,2
4927,31,23
4927,33,2
4927,34,23
4928,39,7
4929,21,14
4930,6,25
4930,34,24
4931,0,6
4932,21,8
4932,26,16
4933,7,25
4933,33,20
4934,15,11
4935,37,15
4936,3,0
4936,25,0
4937,14,22
4938,4,1
4939,6,14
